,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBDR33W58C055291"",""name"":""Used 2008 Bentley Continental GTC Convertible"",""image"":""https://images.autotrader.com/hn/c/6ba12c6d98744bba88468b9587a2efe5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,782""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523472275"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2008 Bentley Continental includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Climate Control, Cruise, Drivers Front Airbag, Dual Climate Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY25W485130777"",""name"":""Used 2008 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/a72479f64e63453aac156a46918935a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,482""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518665859"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Corvette includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Climate Control, Cruise, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY36W185118591"",""name"":""Used 2008 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/4770ab7a7aea4c3c88c941f8482851da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,067""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510823890"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Corvette includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Climate Control, Cruise, Daytime Running Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26W785102034"",""name"":""Used 2008 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/1722fcaf1f5b43298ac1cb8ba47153ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,353""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538516414"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Corvette includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Climate Control, Cruise, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSWL93528P330702"",""name"":""Used 2008 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/320863a4957941f89a3ff7a1702c6f85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,324""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532254495"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2008 BMW M3 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Player, Climate Control, Convertible, Cruise, Daytime Running Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUMF38J181025712"",""name"":""Used 2008 Audi TT 2.0T Roadster"",""image"":""https://images.autotrader.com/hn/c/06111bb56bf248d98935c0c80b066d80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,555""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503785"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Audi TT includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Player, Climate Control, Cruise, Drivers Front Airbag, Dual Front Airbags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEK19JX8Z223994"",""name"":""Used 2008 GMC Sierra 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/86fa8eb609ba46d488b0c004a87adedb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,510""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541956815"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 GMC Sierra 1500 includes 1 Owner, 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEW44A382018017"",""name"":""Used 2008 Toyota Highlander 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/102cd4ab024a4477a80f1fd8c9d5dd50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,945""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037263"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Toyota Highlander includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights, Aux Audio Jack, Back Up Sonar, Backup Camera""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEW44A782023642"",""name"":""Used 2008 Toyota Highlander 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/0929bee01d2346698048a0e39eb33a1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,806""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537642140"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2008 Toyota Highlander includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHW31U982047044"",""name"":""Used 2008 Lexus RX 400h AWD"",""image"":""https://images.autotrader.com/hn/c/7e0d109668e94641a7022641b9dec272.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 400h"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,514""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541403223"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Lexus RX 400h includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP258X8A070695"",""name"":""Used 2008 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/80e0dea524da48c098ff4fbb774ad313.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,989""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539775727"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Honda Accord includes 5 Speed Manual, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack, CD Changer, Child Safety Door Locks""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20UX87736609"",""name"":""Used 2008 Toyota Prius Touring"",""image"":""https://images.autotrader.com/hn/c/c9d8eb1fa72246db9c676372448cb29b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,934""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534608828"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Toyota Prius includes 1 Owner, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BB46K28U061837"",""name"":""Used 2008 Toyota Camry Hybrid"",""image"":""https://images.autotrader.com/hn/c/16baa1410dde416198ea6262103d0c41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,914""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532728565"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Toyota Camry includes 1 Owner, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW67V780117593"",""name"":""Used 2008 Cadillac STS"",""image"":""https://images.autotrader.com/hn/c/d692cc65a38b4e1a885d382d63a77a46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,693""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538927214"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Cadillac STS includes AM/FM, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights""}"
