,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23U73F216713"",""name"":""Used 2003 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/a8c08fa5c3b646ff8d79d91ee545f73a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,701""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519072132"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Chevrolet Silverado 2500 is listed for $10990""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU67E03UB07526"",""name"":""Used 2003 Ford Explorer Sport Trac 2WD"",""image"":""https://images.autotrader.com/hn/c/318170b0c3cf4ba092e53d81303282f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,596""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523172177"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Ford Explorer Sport Trac is listed for $5990""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34P33W118677"",""name"":""Used 2003 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/5495f2728f584db09baa7733d501ff8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,850""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536088490"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2003 Ford Focus includes Center Console, Clock, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, In-Dash Cd - Mp3 Playback""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8JU84F03Y545718"",""name"":""Used 2003 Saturn L-Series LW200 Wagon"",""image"":""https://images.autotrader.com/hn/c/aa2601f094c149ccbb999a8dcee4ad07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""L-Series"",""manufacturer"":""Saturn"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,342""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536088493"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2003 Saturn L-Series includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Front Airbags - Dual, Front Seat Type - Bucket""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AE75H33E198087"",""name"":""Used 2003 Mitsubishi Eclipse Spyder GTS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,256""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542236972"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 Mitsubishi Eclipse includes Antenna Type - Power, Anti-Theft System - Alarm, Center Console, Clock, Convertible Roof - Power, Cruise Control, Exterior Entry Lights, Front Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL18993B136611"",""name"":""Used 2003 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/2d8a0d17d04a44b5980e41fd8be9d967.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,540""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536088494"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2003 Honda Odyssey includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DM57N730173915"",""name"":""Used 2003 Cadillac CTS 3.2"",""image"":""https://images.autotrader.com/hn/c/0775bf58fdf049e6a0a87ece2f738a1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,009""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529175862"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: Chicago, IL. This 2003 Cadillac CTS includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Bucket Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KA28C53G807412"",""name"":""Used 2003 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/1a1920ec4cf3411d9e4a7a849c731a97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,096""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538942633"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2003 Dodge Ram 2500 Truck includes *TOW PACKAGE, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Close Out Front Panel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BE635937205560"",""name"":""Used 2003 Subaru Legacy L Sedan"",""image"":""https://images.autotrader.com/hn/c/9a3e36ed39d24acda4cddbb3775d652c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,941""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538680496"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 Subaru Legacy includes Abs - 4-Wheel, Center Console, Clock, Cruise Control, Daytime Running Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM82WX3Y610660"",""name"":""Used 2003 Lincoln Town Car Signature"",""image"":""https://images.autotrader.com/images/2020/1/7/537/717/43666222252.537717021.IM1.MAIN.1600x1200_A.1600x1195.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,275""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537717021"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 Lincoln Town Car includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E83Z106150"",""name"":""Used 2003 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/c559c2b088e748d690cb163bd7b07520.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,105""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530784457"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 Toyota Corolla includes 15\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, AM/FM Stereo w/CD & 4 Speakers, Air Conditioning, Bodyside moldings, Bumpers: body-color, CARFAX(R)- ACCIDENT FREE !""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KU28CX3G790100"",""name"":""Used 2003 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/b1af2c679dee4dd5be5127fd8afd211c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24446,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,320""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=470697358"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Dodge Ram 2500 Truck includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, CD Player, Cloth Seats, Cruise, Diesel Fuel, Drivers Front Airbag, Dual Front Airbags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23G63F194178"",""name"":""Used 2003 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/4a28dc6cdad64462a0577045216187a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18876,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,251""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518534682"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2003 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Climate Control, Cruise, Daytime Running Lights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U83H109417"",""name"":""Used 2003 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/77984a0f935d40b8a1e0df5cd76fecae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,128""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531805443"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Chicago, IL. This 2003 HUMMER H2 includes 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF30G130127042"",""name"":""Used 2003 Lexus ES 300"",""image"":""https://images.autotrader.com/hn/c/bebaa3b82aea4900ac778c80c005a7f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,673""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533340254"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 Lexus ES 300 includes Leather Seats, Stereo-, WheelType-Aluminum""}"
