,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBKRFH8GS335373"",""name"":""Used 2016 Toyota Highlander AWD LE V6"",""image"":""https://images.autotrader.com/hn/c/ce976578436a475593142f7ced8e5492.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,065""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542345556"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Toyota Highlander includes 3.5 Liter, 4WD, 6-Spd Sqntl Shft, ABS (4-Wheel), AM/FM Entune Audio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYV402FM8GB088610"",""name"":""Used 2016 Volvo S60 T5 Inscription Platinum"",""image"":""https://images.autotrader.com/hn/c/80cd9370e6a24f789001178e4e890824.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,463""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561369"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Volvo S60 includes 2.0T, 4-Cyl, 6-Spd Geartronic, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Auto, Backup Camera, Bi-Xenon Headlamps""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAGG3GH124285"",""name"":""Used 2016 Chrysler 300 S AWD"",""image"":""https://images.autotrader.com/hn/c/0ee01e36b94f46e398a355fa17d3c22d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,116""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229803"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chrysler 300 includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, BeatsAudio Premium Sound""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7X2A62GEA30087"",""name"":""Used 2016 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/2f654af9e132447a80dbfdb9949f0a02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,537""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539655829"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Ford F250 includes 2WD, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Auto, Cruise Control, Dual Air Bags, Flex Fuel, HD 6-Spd SelShft""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE8GU111301"",""name"":""Used 2016 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/94dfedd3a8214218a17c2381a7dcc25b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,619""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539317438"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Hyundai Genesis includes 3.8 Liter, 8-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDME5C17G6184168"",""name"":""Used 2016 Kia Sedona SX Limited"",""image"":""https://images.autotrader.com/hn/c/a6cfccda2c174a8296eeded28d3e40be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,180""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541869812"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Kia Sedona includes 3.3 Liter, 6-Spd OD Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Blind-Spot Alert, Blue, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KC1F57GC000528"",""name"":""Used 2016 Acura RLX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/4d969bbdbbf249fd9999781c13d53dc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RLX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,380""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537446648"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Acura RLX includes 3.5 Liter, 6-Spd Seq SptShft, ABS (4-Wheel), AM/FM Stereo, AcuraLink, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNALU4D30G6032187"",""name"":""Used 2016 Kia K900 Premium"",""image"":""https://images.autotrader.com/hn/c/8fd4b8addf2241a0b91d02e656b19b8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""K900"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,512""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540252201"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Kia K900 includes 3.8 Liter, 8-Spd Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Blind-Spot Alert, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDME5C18G6147517"",""name"":""Used 2016 Kia Sedona SX Limited"",""image"":""https://images.autotrader.com/hn/c/adb2451af25c460080f2b896d522edeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,057""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540967677"",""vehicleInteriorColor"":""Other"",""description"":""Location: Chicago, IL. This 2016 Kia Sedona includes 3.3 Liter, 6-Spd OD Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCM1D28G5014758"",""name"":""Used 2016 Lexus IS 300 AWD"",""image"":""https://images.autotrader.com/hn/c/3059192e9d7a4f70900bc16f25f87236.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 300"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,170""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540733069"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Chicago, IL. This 2016 Lexus IS 300 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-HID Headlamps""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4612HK5G1019640"",""name"":""Used 2016 Volvo V60 T5 Cross Country AWD"",""image"":""https://images.autotrader.com/hn/c/529ba27ceb57458a891f53a25ab87612.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V60"",""manufacturer"":""Volvo"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,321""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541565447"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Volvo V60 includes 2.5 Liter, 5-Cyl, 6-Spd Gtrnc Adpshft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BLIS, Backup Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C32G5F63961"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/f1382294684c4fd8b12e5452041d7914.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,359""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426704"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW X1 includes 2.0L, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, BMW Assist, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUB1GFF2G1024974"",""name"":""Used 2016 Audi S3 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/a73b1c9df6db4c388ce435c25590ebee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,410""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430522"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Audi S3 includes 2.0L, 4-Cyl, 6-Spd S Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUUPBFF8GA136916"",""name"":""Used 2016 Audi A3 e-tron Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/0529cc5b72d74be5b3ecfac3237b3a19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,948""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229575"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Audi A3 includes 1.4T, 4-Cyl, 6-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
