,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP5C52G3B14542"",""name"":""Used 2016 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/05c70a86a5754069bc0823149069e598.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,002""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541788482"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 MINI Cooper includes 1.5 Liter, 3-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE5GH710777"",""name"":""Used 2016 Hyundai Elantra SE"",""image"":""https://images.autotrader.com/hn/c/18da7f00438d485cb76d0483a0628b31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,721""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536249465"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Hyundai Elantra includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Blue, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHD35LH8GU313903"",""name"":""Used 2016 Hyundai Elantra GT Hatchback"",""image"":""https://images.autotrader.com/hn/c/6f9afc9bdf1b4ae2a08c48a470c84579.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,971""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540479390"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Hyundai Elantra includes 2.0 Liter, 4-Cyl, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFFA4GD816060"",""name"":""Used 2016 Dodge Dart SXT Sport"",""image"":""https://images.autotrader.com/hn/c/cf89af115547426a99d45bad42e8833a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,014""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428315"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Dodge Dart includes 2.0L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJDBBXGD626926"",""name"":""Used 2016 Jeep Compass 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/a19ff8698c084d1381814b676fd8f9eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,296""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542420909"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Jeep Compass includes 2.4 Liter, 4-Cyl, 4WD, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFAA7GD503995"",""name"":""Used 2016 Dodge Dart SE"",""image"":""https://images.autotrader.com/hn/c/39c24772a8e848d69eca2a9c279ea07c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,337""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534537448"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Dodge Dart includes 2.0L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Blue, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFXAW6GP341723"",""name"":""Used 2016 FIAT 500X FWD Pop"",""image"":""https://images.autotrader.com/hn/c/344b49e432cb45458ea2797cfa591118.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500X"",""manufacturer"":""FIAT"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,820""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539314756"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 FIAT 500X includes 1.4T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Cruise Control, Daytime Running Lights, Dual Air Bags""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8GY299615"",""name"":""Used 2016 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/fa1e5d03d64f4b79a1b5b78798eb9fde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,606""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541565194"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Nissan Sentra includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), CVT w/Xtronic""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BZ0CP5GC313776"",""name"":""Used 2016 Nissan Leaf SL"",""image"":""https://images.autotrader.com/hn/c/a1a7d71c76f6419a904b80d91cf37915.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,905""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542427269"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Nissan Leaf includes ABS (4-Wheel), AC Electric Motor, AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, CD/MP3 (Single Disc), Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SH9G7156909"",""name"":""Used 2016 Chevrolet Cruze Limited LS Sedan"",""image"":""https://images.autotrader.com/hn/c/cdf603a2f7b44f19b0e8ff76c380bc08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,598""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541565068"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Cruze includes 1.8 Liter, 4-Cyl, 6-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWKP7AU9GW910882"",""name"":""Used 2016 Volkswagen e-Golf SE"",""image"":""https://images.autotrader.com/hn/c/1bae03dd145a43c0a464f62aac8eb733.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""e-Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,634""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542106511"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Volkswagen e-Golf includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Black, Bluetooth Wireless, CD/MP3 (Single Disc), Daytime Running Lights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFK4A61G5543298"",""name"":""Used 2016 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/8dbec17265804b608d872e61125c3430.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,875""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541188351"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Kia Forte includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PB5SG5G7191263"",""name"":""Used 2016 Chevrolet Cruze Limited LS Sedan"",""image"":""https://images.autotrader.com/hn/c/18021832e67842088e3212fddb3230f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,947""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428451"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Cruze includes 1.8 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SH1G7143992"",""name"":""Used 2016 Chevrolet Cruze Limited LS Sedan"",""image"":""https://images.autotrader.com/hn/c/a74da867cae1416a8605c2c7fb911337.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,861""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541095787"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Cruze includes 1.8 Liter, 4-Cyl, 6-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Blue, Bluetooth Wireless""}"
