,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4K8XJBC14458"",""name"":""Used 2018 Ford Edge AWD Titanium"",""image"":""https://images.autotrader.com/hn/c/94ed7e72635c451fb63bd04c05d0f6ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,692""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202180"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford Edge includes 19-Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, HD Radio, Heated Front Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K85JBC01935"",""name"":""Used 2018 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/d18e9fbf57ad4ae5b367dafbc8f2941f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,124""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542361729"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford Edge includes 19 Inch Wheels, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition, Leather Seats, Leather Steering Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG4JR185507"",""name"":""Used 2018 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/4614b26e234f4fdc97d2d3eb8fb50e28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,576""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539460485"",""vehicleInteriorColor"":""Black/Alloy/Black"",""description"":""Location: Chicago, IL. This 2018 Chrysler Pacifica includes 18 Inch Alloy Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Blind Spot & Rear Cross Path Detection, Bluetooth""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5C88JBA10097"",""name"":""Used 2018 Ford Flex FWD SEL"",""image"":""https://images.autotrader.com/hn/c/1e54134fc1b44e0eb3a6fe288a18ed4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21610,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541814385"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford Flex includes 18 Inch Wheels, 7-Passenger Seating, Auto Climate Control, Aux Audio Adapter, CD (Single Disc), Cruise Control, Fog Lights, Front One-Touch Power Windows""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNLLA1JZ120133"",""name"":""Used 2018 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/dffcf3b321604a7e95433501840da1a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,781""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541475661"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 GMC Acadia includes 18 Inch Wheels, 2.5L I4 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA4JZ178747"",""name"":""Used 2018 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/3ccb650998954a56a17b67217dc13044.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,030""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541010477"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 GMC Acadia includes 17 Inch Wheels, 2.5L I4 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH2J5124532"",""name"":""Used 2018 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/a65759b6cc164708b64817a2878ac98c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,750""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541593275"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford Mustang includes AM/FM, Alloy Wheels, Black Accent Package, Cruise Control, EcoBoost, Handsfree/Bluetooth Integration, Heated Seats, Keyless Entry, Keyless Ignition""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4K87JBB88188"",""name"":""Used 2018 Ford Edge AWD Titanium"",""image"":""https://images.autotrader.com/hn/c/09de1c68b5804770915708085b8e3fb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,408""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536168870"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2018 Ford Edge includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Driver Seat Memory, Heated Front Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH0J5132659"",""name"":""Used 2018 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/5a80b305e5b04ba7a577c82c1bcaaf73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21080,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,624""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541241621"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford Mustang includes 18 Inch Wheels, Auto Climate Control, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition, Leather Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J85JBB64435"",""name"":""Used 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/dbc2f4df24534ce18a951395ab6acb06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,418""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542161636"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford Edge includes 18 Inch Wheels, AM/FM, Auto Climate Control, CD (Single Disc), Cloth Seats, Cruise Control, Dual Exhaust, Handsfree/Bluetooth Integration, Keyless Ignition""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP8JM362358"",""name"":""Used 2018 INFINITI Q50 3.0t"",""image"":""https://images.autotrader.com/hn/c/6f4caf68d2d14610b0090d58a5a0212f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,774""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540658360"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2018 INFINITI Q50 includes 3.0L Turbocharged V6 Engine, Alloy Wheels, Automatic Transmission, Bluetooth, Cruise Control, Fog Lights, Keyless Ignition, Leather Steering Wheel Trim""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCABG6JH214108"",""name"":""Used 2018 Chrysler 300 S"",""image"":""https://images.autotrader.com/hn/c/32e4c65ed13d4bff96f3292a01a78e14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,940""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542017659"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chrysler 300 includes 20 Inch Wheels, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition, Leather Seats, Leather Steering Wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALMEV9JL188825"",""name"":""Used 2018 GMC Terrain FWD SLE"",""image"":""https://images.autotrader.com/hn/c/702c88fff432426296896cc7e6ece1ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,510""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445149"",""vehicleInteriorColor"":""Medium Ash Gray/Jet Black"",""description"":""Location: Chicago, IL. This 2018 GMC Terrain includes AM/FM, Air Conditioning, Alloy Wheels, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Keyless Entry, Keyless Ignition, Leather Steering Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP3JC380442"",""name"":""Used 2018 Nissan Maxima SL"",""image"":""https://images.autotrader.com/hn/c/134dcb323c3446a0bf6decc146f40a86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,103""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540890393"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2018 Nissan Maxima includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
