,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CR2HA027457"",""name"":""Used 2017 INFINITI QX30 Premium"",""image"":""https://images.autotrader.com/hn/c/c801ab78cb634724bd0d06d27e96a9e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,384""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537655795"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 INFINITI QX30 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDCBXHT674596"",""name"":""Used 2017 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/b2291884bda347d682ede0802bed6517.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,768""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535631882"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHFH4JG2HA577586"",""name"":""Used 2017 Hyundai Azera Limited"",""image"":""https://images.autotrader.com/hn/c/892a427cbfa341698a009f7d7465f444.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Azera"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,456""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535631883"",""vehicleInteriorColor"":""Graphite Black"",""description"":""Location: Chicago, IL. This 2017 Hyundai Azera includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYV402HK6HB127191"",""name"":""Used 2017 Volvo S60 T5 Inscription Premier"",""image"":""https://images.autotrader.com/hn/c/f5652ad2c5e241bbaca00016c91a2e94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,389""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539170514"",""vehicleInteriorColor"":""Soft Beige"",""description"":""Location: Chicago, IL. This 2017 Volvo S60 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HBXHA943967"",""name"":""Used 2017 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b59784bebae54214850e6bb70d2bf00f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33337,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,527""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535086224"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Mercedes-Benz GLE 350 includes 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2MEC2HG244987"",""name"":""Used 2017 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/f2704ad3aceb4622b470051f8848fcac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27852,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,174""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532510482"",""vehicleInteriorColor"":""Dark Ash/Jet Black"",""description"":""Location: Chicago, IL. This 2017 GMC Sierra 1500 includes 150 Amp Alternator, 2-Speed Active Electronic AutoTrac Transfer Case, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG6HC702900"",""name"":""Used 2017 Jeep Grand Cherokee Altitude"",""image"":""https://images.autotrader.com/hn/c/673b4797ebc540adb3df5257dbed9ad9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27023,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,129""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522607263"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Jeep Grand Cherokee includes 1-Year SiriusXM Radio Service, 115V Auxiliary Power Outlet, 180 Amp Alternator, 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, 506 Watt Amplifier""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1EK4HN551691"",""name"":""Used 2017 Nissan Titan SV"",""image"":""https://images.autotrader.com/hn/c/7da040a0da8c4a319ffe91f832dac713.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23516,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,982""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536090772"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Nissan Titan includes 2.937 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: chrome, CD player""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1HT9HEA55411"",""name"":""Used 2017 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/46da1502ca7848ecaf6607d772e56ed8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23409,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,297""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532510484"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Ford Expedition includes 260 lbs Payload Package, 3.15 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Single CD, AM/FM radio: SiriusXM""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHAG0HC917620"",""name"":""Used 2017 Dodge Durango SXT"",""image"":""https://images.autotrader.com/hn/c/65257ca354674a89a6b90ad692792ae9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,529""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523660326"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Dodge Durango includes 2nd Row 60/40 Fold & Tumble Seat, 3.27 Rear Axle Ratio, 3rd Row Seat, 3rd Row Seating Group, 4-Wheel Disc Brakes, 6 Speakers, 7-Passenger Seating""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BGXHR837399"",""name"":""Used 2017 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/9721633354944fd6a3229090f76251d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,073""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541629209"",""vehicleInteriorColor"":""Alloy"",""description"":""Location: Chicago, IL. This 2017 Chrysler Pacifica includes 17\"" x 7.0\"" Aluminum Wheels, 2nd & 3rd Row Window Shades (DISC), 3.25 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG3HH660386"",""name"":""Used 2017 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/bbc6ad4799334c8483aefc140137bda8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538943478"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Dodge Charger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color""}"
