,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT57KX91186632"",""name"":""Used 2009 Chevrolet Impala LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,799""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537166167"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Chevrolet Impala includes ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front & Rear, Air Conditioning, Automatic 4-Spd w/Overdrive, CD: MP3 (Single), Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZH57N894104339"",""name"":""Used 2009 Pontiac G6 GT Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539643190"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Pontiac G6 includes ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Conditioning, Automatic 4-Spd w/Overdrive, CD: Single Disc, Cassette, Cruise Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK23299R217045"",""name"":""Used 2009 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/449f1937ab6a4ed784295ed79253a58c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,340""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540198562"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2009 Cadillac Escalade includes Cruise Control, Daytime Running Lamps with automatic exterior lamp control, Fog lamps, Remote vehicle start, Steering wheel controls mounted audio and Driver Information Center controls""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12V99KC43142"",""name"":""Used 2009 Ford F150 2WD SuperCrew XL"",""image"":""https://images.autotrader.com/hn/c/ef422e1705744934851bb77a740065cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,050""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540199379"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Ford F150 includes (4) full-size doors, (4) pickup box tie-down hooks, 2-ton jack, 2nd row B-pillar grab handles, 3-point safety belts at all rear seat positions""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL21E49C192725"",""name"":""Used 2009 Nissan Altima 3.5 SE"",""image"":""https://images.autotrader.com/hn/c/f3f35c22b5ed474cb5fd7df431b5225e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,519""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541505364"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2009 Nissan Altima includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 130 amps""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38499B405974"",""name"":""Used 2009 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/73f8635d6966449b85f88b500a4ca98b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,466""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531304485"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2009 Honda Odyssey includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BL616096234574"",""name"":""Used 2009 Subaru Legacy 2.5i Special Edition Sedan"",""image"":""https://images.autotrader.com/hn/c/7862bcdd4c814893b394e13fc1bc15e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,749""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537398086"",""vehicleInteriorColor"":""Off Black Cloth"",""description"":""Location: Chicago, IL. This 2009 Subaru Legacy includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: passenger switch""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CR293290333809"",""name"":""Used 2009 MAZDA MAZDA5 Sport"",""image"":""https://images.autotrader.com/hn/c/6c19f859bb00429a968517ea3ef846e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,414""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542171894"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2009 MAZDA MAZDA5 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZG57B09F251840"",""name"":""Used 2009 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/1df20b9de4d5486d99fff13db90258f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,569""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537398077"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Malibu includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Ambient lighting, Antenna type: element, Anti-theft system: alarm with remote""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3LC46BX9N538971"",""name"":""Used 2009 Dodge Avenger SE"",""image"":""https://images.autotrader.com/hn/c/50bc9924bc0d4a498daeb3b470e0c619.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,374""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474385"",""vehicleInteriorColor"":""Dark Slate Gray Premium Cloth"",""description"":""Location: Chicago, IL. This 2009 Dodge Avenger includes 2-stage unlocking doors, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting, Antenna type: mast, Anti-theft system: alarm with remote""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK363X9R296295"",""name"":""Used 2009 Chevrolet Suburban LTZ"",""image"":""https://images.autotrader.com/hn/c/a96986e65fc549658f1437dca6764078.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,270""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533562906"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Suburban includes 3rd Row Seating, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HK31U99C127909"",""name"":""Used 2009 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/08a09152d66f4c18ba4df7907622004f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8040,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533562556"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2009 Lexus RX 350 includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 5-Spd, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5Z6BD06T09C412673"",""name"":""Used 2009 Suzuki Equator 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/b74a1351bdf2430a902790982c1864c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Suzuki"",""model"":""Equator"",""manufacturer"":""Suzuki"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,156""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534134564"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2009 Suzuki Equator includes 2WD, 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 5-Spd w/Overdrive, Bed Liner, CD/MP3 (Single Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK51C09BA70641"",""name"":""Used 2009 Ford Flex 2WD SE"",""image"":""https://images.autotrader.com/hn/c/637fa78842434dc3ab0c1cd6ad4a156a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534270893"",""vehicleInteriorColor"":""Pebble"",""description"":""Location: Chicago, IL. This 2009 Ford Flex includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE88449S034819"",""name"":""Used 2009 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/c611b43d534c4138b779a407b57eb009.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4720,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,819""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533562877"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2009 Honda Fit includes 4-Cyl VTEC 1.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 5-Spd w/Overdrive, CD/MP3 (Single Disc)""}"
