,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFGE4ET225293"",""name"":""Used 2014 FIAT 500 e Hatchback"",""image"":""https://images.autotrader.com/hn/c/1dc8e85e0d2746d18f884186ad12aebb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,518""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540467231"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 FIAT 500 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GT6EGB01861"",""name"":""Used 2014 Ford Explorer 4WD Sport"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2013FordExplSptChr.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,604""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037220"",""vehicleInteriorColor"":""Charcoal Black W/Perf Leather-"",""description"":""Location: San Francisco, CA. This 2014 Ford Explorer includes 2nd and 3rd row, 3.5 liter V6 DOHC engine, 365 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive Cruise Control & Collision Warning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWE3FL1EDA40467"",""name"":""Used 2014 Ford E-350 and Econoline 350 Super Duty"",""image"":""https://images.autotrader.com/hn/c/56ac81a4bdfb4715aca85313c23deb40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,957""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527984410"",""vehicleInteriorColor"":""Medium Flint W/Cloth Seat Trim"",""description"":""Location: San Francisco, CA. This 2014 Ford E-350 and Econoline 350 includes 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, 500 lbs., Air conditioning, Automatic Transmission, Clock - In-radio display, Dual rear wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8AM0E5290266"",""name"":""Used 2014 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/a6da8d7032f7405b926f2a4fbbcecaa8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,371""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523905163"",""vehicleInteriorColor"":""Medium Stone W/Leather Bucket "",""description"":""Location: San Francisco, CA. This 2014 Ford Mustang includes 2 Doors, 3.7 liter V6 DOHC engine, 305 hp horsepower, 4-wheel ABS brakes, 6-way power adjustable drivers seat, Air conditioning, Audio controls on steering wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD8ER234655"",""name"":""Used 2014 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/4d54889bae094557a8ce62295a9a0889.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,089""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492362635"",""vehicleInteriorColor"":""Dune W/Cloth Front Bucket Seat"",""description"":""Location: San Francisco, CA. This 2014 Ford Fusion includes 1.5 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning, Audio controls on steering wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU0ER122571"",""name"":""Used 2014 Ford Fusion Energi Titanium"",""image"":""https://images.autotrader.com/hn/c/585a0387b6014be191c50e59d72995f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494503127"",""vehicleInteriorColor"":""Charcoal Black W/Leather-Trimm"",""description"":""Location: San Francisco, CA. This 2014 Ford Fusion includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBP7A31EC019908"",""name"":""Used 2014 Volkswagen Passat 2.5 SE"",""image"":""https://images.autotrader.com/hn/c/b9a7a6cd8ae14b6cb2ca7bf00a449440.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,578""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540810896"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2014 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Brake assist""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF8EKF39165"",""name"":""Used 2014 Ford F150 STX"",""image"":""https://images.autotrader.com/hn/c/82f5e2103ce44bae88f2d77f6f68abeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,625""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525536818"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Ford F150 includes 3.55 Axle Ratio, 350 lbs Payload Package, 4 Speakers, 4-Wheel Disc Brakes, 5\"" Chrome Running Boards, ABS brakes, AM/FM radio, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9G95EUC37900"",""name"":""Used 2014 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/4295d7ce02d143e98330c641252a4e54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,919""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539770174"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: San Francisco, CA. This 2014 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOYS, AM/FM radio: SiriusXM, Air Conditioning, BACKUP CAMERA, Brake assist, Bumpers: body-color""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YM2D72E5105524"",""name"":""Used 2014 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/b77c14397f9a4d8686e8758c6a124749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,018""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203441"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Chevrolet Corvette includes AIR CONDITIONING, AM/FM CD, AM/FM CD/MP3, All Wheel ABS, CRUISE CONTROL, Dual Front Airbags, Keyless Entry, POWER MIRRORS, POWER STEERING, Power Locks""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFABH8EZ001181"",""name"":""Used 2014 FIAT 500L Easy"",""image"":""https://images.autotrader.com/hn/c/6832169171dd4c90a527ed197c991a1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500L"",""manufacturer"":""FIAT"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,488""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521955016"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2014 FIAT 500L includes AIR CONDITIONING, AM/FM CD, All Wheel ABS, CRUISE CONTROL, Daytime Running Lights, Dual Front Airbags, POWER MIRRORS, POWER STEERING, Power Locks""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2WF0EA339259"",""name"":""Used 2014 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/images/2020/1/13/540/665/43666655676.540665512.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,339""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540665512"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Land Rover Range Rover Sport includes 4x4, Air Conditioned Seats, Alloy Wheels, Automatic Headlights, Backup Camera, Bluetooth, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A93ES183118"",""name"":""Used 2014 Porsche 911 GT3 Coupe"",""image"":""https://images.autotrader.com/hn/c/65f3fa10194946bab80518abed259e32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":118988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,177""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530437069"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Porsche 911 is listed for $118988""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A92ES107170"",""name"":""Certified 2014 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/0110f114122e4cb4be8c6a643ce49c61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72981,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,496""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533326076"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Porsche 911 is listed for $72981""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A95ES140107"",""name"":""Certified 2014 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/hn/c/822d12e92b96481c88fbd4fbfca3457a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56981,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,408""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536169241"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Porsche 911 is listed for $56981""}"
