,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER6JN734143"",""name"":""Used 2018 Nissan Frontier Crew Cab SV"",""image"":""https://images.autotrader.com/hn/c/71e6c71d527b4d8bb2215542b88f2fb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,387""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529405888"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Nissan Frontier is listed for $8499""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP3JL363290"",""name"":""Used 2018 Nissan Versa Note SV"",""image"":""https://images.autotrader.com/hn/c/181c17d373f043a5b273f415cc226bc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,100""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529897080"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Nissan Versa Note is listed for $7499""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1TE3JC166525"",""name"":""Used 2018 Ford EcoSport FWD SE"",""image"":""https://images.autotrader.com/hn/c/108d7488f6824b5980fd63e8c04e88f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,382""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527183103"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport is listed for $6999""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLCB8JD538689"",""name"":""Used 2018 Jeep Cherokee FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/667dfb903421444fa7f18636887f2233.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,470""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527912224"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Jeep Cherokee is listed for $6999""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2B7AJ1JM250359"",""name"":""Used 2018 Volkswagen Jetta S Sedan"",""image"":""https://images.autotrader.com/hn/c/5998477b36c5404d817a379f0cbe2010.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,356""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525529390"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Volkswagen Jetta is listed for $6499""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1RE5JC187691"",""name"":""Used 2018 Ford EcoSport FWD S"",""image"":""https://images.autotrader.com/hn/c/b25b895094784ef0a41b42babc583a0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,726""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527308174"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport is listed for $6499""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""VNKJTUD33JA095017"",""name"":""Used 2018 Toyota Yaris L"",""image"":""https://images.autotrader.com/hn/c/61f45c0af41a4d38827f2149385da069.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,996""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533426216"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Toyota Yaris is listed for $6199""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXJEV3JS529647"",""name"":""Used 2018 Chevrolet Equinox FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/89c372958587409a9a0eee2a1b5300d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,254""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522153810"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Chevrolet Equinox is listed for $5499""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6LT0JS266234"",""name"":""Used 2018 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/fbfece6773ba4223af4b2274d83f6b7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,130""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541018303"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes ** DEALER MAINTAINED**, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFACM7J0339620"",""name"":""Certified 2018 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/2433470ddbe046a98e674c45a4204f54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23383,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,396""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541710826"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 MAZDA CX-5 includes ** DEALER MAINTAINED**, 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.325 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFACM2J0329299"",""name"":""Certified 2018 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/fb24528db5674c928601296ffc862c05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20233,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,421""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534971635"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 MAZDA CX-5 includes ** DEALER MAINTAINED**, 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.325 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXKEX5JS628865"",""name"":""Used 2018 Chevrolet Equinox FWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/7996b051874a4c33bf1b632debc4d30d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19833,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,480""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538051222"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Equinox includes ** DEALER MAINTAINED**, 18\"" Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 3.17 Final Drive Axle Ratio, 4-Wheel Antilock 4-Wheel Disc Brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBN1L39JM253190"",""name"":""Certified 2018 MAZDA MAZDA3 Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/62357da281174476b92d964e85deb1fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17953,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,525""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538174152"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 MAZDA MAZDA3 includes ** DEALER MAINTAINED**, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRSCL3JG211095"",""name"":""Used 2018 RAM 3500 2WD Crew Cab DRW"",""image"":""https://images.autotrader.com/images/2020/1/13/540/119/43666645170.540119755.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540119755"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes ABS, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Cruise Control, Intermittent Wipers, Mud Flaps, Power Brakes, Power Locks""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB4KYCY6JF127107"",""name"":""Used 2018 Chevrolet Silverado 3500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/2/535/859/43665955298.535859592.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535859592"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 3500 includes ABS, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Cruise Control, Four Wheel Drive, Intermittent Wipers, Mud Flaps, Power Brakes""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KUEG9JF255126"",""name"":""Used 2018 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540832715"",""vehicleInteriorColor"":""Dark Ash With Jet Black Interi"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Backup Camera, Bedliner - Spray-In, Bluetooth Connection""}"
