,0
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCFB9FN588771"",""name"":""Used 2015 Chrysler 200 LX"",""image"":""https://images.autotrader.com/hn/c/ad33a2e02e0942858ce606bb82925c3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,071""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539057756"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Chrysler 200 includes 2.4L, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Cruise Control, Dual Air Bags, Electronic Stability Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFX5A8XF5336044"",""name"":""Used 2015 Kia Forte EX Hatchback"",""image"":""https://images.autotrader.com/hn/c/76010af698924be5a7d848492d0ee5b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,672""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540833951"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Kia Forte includes 2.0 Liter, 4-Cyl, 6-Spd w/Sportmatic &amp; Active ECO System, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP8FC299548"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/3f130d1c35f44f009275ce0aff72e563.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,344""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542206827"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Nissan Altima includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Blue, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3APXFC572070"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/a29083849eae4aac8d51efbc1880759c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,552""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540834151"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Nissan Altima includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2ZM8FKB23664"",""name"":""Used 2015 Ford Transit 350 XLT"",""image"":""https://images.autotrader.com/hn/c/71adca25245246e198347d5b05fb5288.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,703""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538025752"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Houston, TX. This 2015 Ford Transit 350 includes ABS: 4-wheel, Alternator: 220 amps, Antenna type: mast, Armrests: front center, Assist handle: passenger side, Auxiliary audio input: jack, Axle ratio: 3.73""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRBKD4FJ127106"",""name"":""Used 2015 Buick Enclave FWD Leather"",""image"":""https://images.autotrader.com/hn/c/b7f568df34074cb9a19f395ad18745a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,627""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542171891"",""vehicleInteriorColor"":""Choccachino"",""description"":""Location: Houston, TX. This 2015 Buick Enclave includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 170 amps, Antenna type: mast""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFJX4GN3FX044437"",""name"":""Used 2015 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/46f7a99fc2a349da84d7960cb9bcdb07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15191,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,990""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534151293"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2015 Toyota Tacoma includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Assist handle: front""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0KL0FN808727"",""name"":""Used 2015 Nissan NV 1500 S"",""image"":""https://images.autotrader.com/hn/c/c8f4ce5a521142cc8df942de0f8d944e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,870""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937165"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2015 Nissan NV includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 130 amps, Antenna type: mast, Armrests: dual front, Assist handle: front""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCNCPEC1FZ311823"",""name"":""Used 2015 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/686f08e064f34d03bf439c68fdef2e54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14425,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,330""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540798993"",""vehicleInteriorColor"":""Dark Ash/Jet Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Silverado 1500 includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 150 amps, Antenna type: mast, Assist handle: front, Auxiliary audio input: USB""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AA1RX5F0115793"",""name"":""Used 2015 Cadillac ATS 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/1d6f79341e0344d5856de0a0aa6b5159.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,799""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368149"",""vehicleInteriorColor"":""Jet Black W/Jet Black Accents"",""description"":""Location: Houston, TX. This 2015 Cadillac ATS includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: alarm""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCNCPECXFZ359451"",""name"":""Used 2015 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/e8d2cf3e5c0a4724baddba7af69b1f2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,167""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540798994"",""vehicleInteriorColor"":""Dark Ash/Jet Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Silverado 1500 includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 150 amps, Antenna type: mast, Assist handle: front, Auxiliary audio input: USB""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7B82FGA08267"",""name"":""Used 2015 Ford Explorer FWD"",""image"":""https://images.autotrader.com/hn/c/fc80acb8c4524820b5c010b7623cb5d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,574""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541381247"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2015 Ford Explorer includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 175 amps, Antenna type: mast""}"
