,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AA5RXXJ0125428"",""name"":""Used 2018 Cadillac ATS 2.0T Sedan"",""image"":""https://images.autotrader.com/hn/c/e19639b587d44007b100d4be403b85f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,545""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541752490"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Cadillac ATS includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TCABY8J0206978"",""name"":""Used 2018 MAZDA CX-9 Sport"",""image"":""https://images.autotrader.com/hn/c/6b53dc03a7534ac39587db60aa89c279.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,859""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986307"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 MAZDA CX-9 includes 2.5T, 4-Cyl, 6-Spd Spt Manual, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor, Blue""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG8JR185641"",""name"":""Used 2018 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/c9f7e43e13a142e7919b1ed10015fb6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,069""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422062"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Chrysler Pacifica includes 3.6 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLN5C58J2E34305"",""name"":""Used 2018 MINI Cooper Clubman"",""image"":""https://images.autotrader.com/hn/c/9e0e249d49d24ae7bd021515290d470a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,937""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539066345"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 MINI Cooper Clubman includes 1.5 Liter, 3-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BNAR64J3006973"",""name"":""Used 2018 Subaru Legacy 2.5i Sport"",""image"":""https://images.autotrader.com/hn/c/4633496362e44742bd7b394364bb3941.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,822""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540042504"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Subaru Legacy includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJABC3JH504937"",""name"":""Used 2018 Subaru Forester 2.5i"",""image"":""https://images.autotrader.com/hn/c/9058ecf618d1452aa2d2c407a455c19a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,432""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425762"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Subaru Forester includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Auto, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0VP6JR112935"",""name"":""Used 2018 Ford Fusion Sport AWD"",""image"":""https://images.autotrader.com/hn/c/539b7b236545494e828b3c1f8792895e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,552""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541103438"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Houston, TX. This 2018 Ford Fusion includes 2.7 Liter, 6-Spd w/SelectShift, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2CR2CA0JC564099"",""name"":""Used 2018 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/8d35b3fe9cb143b8adb16ed2c4b4ee81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,199""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540135354"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas includes 3.6 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2CR2CA8JC566361"",""name"":""Used 2018 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/eadb6998aaf5444d8cd691b6331de972.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,222""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541053440"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas includes 3.6 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2CR2CA5JC570139"",""name"":""Used 2018 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/6aa23ebd081942c0a4ef453469ce5338.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,070""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985454"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas includes 3.6 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2CR2CA1JC564645"",""name"":""Used 2018 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/f90b950e796746b68cb124cde98e1154.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,129""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537457306"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas includes 3.6 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNB11HK1J3007620"",""name"":""Used 2018 Toyota Camry SE Sedan"",""image"":""https://images.autotrader.com/hn/c/00a771f8993f4cc2b2c1ab76d7b7a961.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,855""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979908"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2018 Toyota Camry includes 2.5 Liter, 4-Cyl, 8-Spd SeqShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5D84JBA13612"",""name"":""Used 2018 Ford Flex FWD Limited"",""image"":""https://images.autotrader.com/hn/c/706aa592e6b94d59b3fad2515c1c1c98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,536""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422444"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Houston, TX. This 2018 Ford Flex includes 3.5 Liter, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Auto, Backup Camera, Blind-Spot Info System, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2CR2CA2JC566498"",""name"":""Used 2018 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/cca059e00bdb425283e23a70e5e56165.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,583""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539553985"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas includes 3.6 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black""}"
