,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR0B5074365"",""name"":""Used 2011 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/edf7ef55e8b24e87a6fe12d9b8b0c6c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20419,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,710""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542110432"",""vehicleInteriorColor"":""Black/Graphite"",""description"":""Location: Houston, TX. This 2011 Toyota 4Runner includes PREMIUM PKG W/LEATHER Heated Front Seat(s) AM/FM Stereo Driver Adjustable Lumbar Bucket Seats CD Player Auxiliary Audio Input Satellite Radio Leather Steering Wheel Power Passenger Seat Power Driver Seat MP3 Player Steering Wheel Audio Controls Leather Se""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVVAFR3BA030364"",""name"":""Used 2011 Audi S5 4.2 Prestige Coupe"",""image"":""https://images.autotrader.com/hn/c/036d59645ea14ab58dea48ad841ed503.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15426,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,629""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537139059"",""vehicleInteriorColor"":""Magma Red"",""description"":""Location: Houston, TX. This 2011 Audi S5 includes (2) assist handles above each door w/slow retraction feature, (2) ignition keys w/integrated valet key & (1) wallet spare key, 12-volt accessory pwr outlet""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUT9C56BA191681"",""name"":""Used 2011 BMW 328i Wagon"",""image"":""https://images.autotrader.com/hn/c/644ed6a22fae4b2aadad296b91376baf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14861,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,216""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542169640"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 BMW 328i includes 16 x 7.0 V-spoke alloy wheels (style 360) P205/55R16 run-flat performance tires, 2-way power glass Panoramic moonroof with one-touch operation and sliding interior sunshade""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZF1D67BS012761"",""name"":""Used 2011 Honda CR-Z EX"",""image"":""https://images.autotrader.com/hn/c/b996aa02782a4a64bc055429da91bfc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6312,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-Z"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,007""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539897906"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Honda CR-Z includes (3) cup holders, 1.5L SOHC MPFI 16-valve i-VTEC I4 hybrid engine w/DC brushless permanent-magnet electric motor Integrated Motor Assist (IMA)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE1BH055946"",""name"":""Used 2011 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/a8c7719aa1134d358cc84c223db20387.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,421""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434873"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Hyundai Elantra includes 1.8L DOHC MPFI D-CVVT 16-valve I4 engine, 15 steel wheels w/full wheel covers, 4-wheel disc brakes, 6-speed manual transmission, 60/40 split fold-down rear seat -inc: adjustable head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LNBL8CV3BX756816"",""name"":""Used 2011 Lincoln Town Car Signature Limited"",""image"":""https://images.autotrader.com/images/2019/5/7/515/103/43648377379.515103398.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""240,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515103398"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Lincoln Town Car includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA2GB3BLV16821"",""name"":""Used 2011 Jaguar XJ L"",""image"":""https://images.autotrader.com/images/2019/4/15/512/966/43646717307.512966356.IM1.MAIN.1000x486_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512966356"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Houston, TX. This 2011 Jaguar XJ includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE3H58BL009910"",""name"":""Used 2011 Honda CR-V 2WD EX"",""image"":""https://images.autotrader.com/hn/c/6db40b62392f4a9fb8a5bfd7a32ef290.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534389981"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Honda CR-V is listed for $8800""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0HA7BR273702"",""name"":""Used 2011 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/11f8d08879364e649e7186e38849f21f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,163""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533523051"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Ford Fusion is listed for $5400""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2011 Honda Civic EX"",""image"":""https://images.autotrader.com/images/2019/3/25/511/060/43645057419.511060134.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511060134"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Honda Civic includes CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU9C50BC784575"",""name"":""Used 2011 BMW 550i xDrive Sedan"",""image"":""https://images.autotrader.com/images/2020/1/24/542/167/43667427927.542167957.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542167957"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 BMW 550i xDrive includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGCB6FE5BA129471"",""name"":""Used 2011 Mercedes-Benz R 350 4MATIC"",""image"":""https://images.autotrader.com/images/2020/1/8/540/654/43666325895.540654797.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""R 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540654797"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz R 350 is listed for $12900""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H51BB038943"",""name"":""Used 2011 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/588363fe620048479e39cc598da0df9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10493,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,890""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538389776"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH5G57BNM79624"",""name"":""Used 2011 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/170fe0e10cbe418faf87409985ef53cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8982,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,895""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726824"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 BMW 328i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist""}"
