,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKU6C39H0W38571"",""name"":""Used 2017 BMW X6 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/eba7fd085239454f8cf29a1cc07b2075.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030465"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Houston, TX. This 2017 BMW X6 includes 16 Speakers, 3.15 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, ACC Stop & Go + Active Driving Assistant, AM/FM Stereo, AM/FM radio: SiriusXM""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7F0C53HGM21005"",""name"":""Used 2017 BMW 750i"",""image"":""https://images.autotrader.com/hn/c/45f916843b414a7fb131e9b5e49e1c96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,316""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536954655"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Houston, TX. This 2017 BMW 750i includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Comfort Drive w/Road Preview, Active Cruise Control w/Stop & Go""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED6EB3HA082136"",""name"":""Used 2017 Mercedes-Benz GLE 43 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/5a512a6823a041c8953c1bee7c5663e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,111""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541599901"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLE 43 AMG includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG eSound, Adaptive suspension, Air Conditioning, Aluminum Trim, Android Auto""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KWEY6HF120183"",""name"":""Used 2017 Chevrolet Silverado 2500 LTZ"",""image"":""https://images.autotrader.com/hn/c/6dbec308a2c94b038093490fec7d5757.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,790""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537933804"",""vehicleInteriorColor"":""Cocoa"",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 2500 includes 110-Volt AC Power Outlet, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 4.2\"" Diagonal Color Display Driver Info Center, 6 Speakers""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VAAF74HD002412"",""name"":""Used 2017 Audi Q7 3.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/17490d6274ae4080acaa9e417cbaa85a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,076""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538071586"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Audi Q7 includes 10 Speakers, 3-Spoke Multifunction Steering Wheel w/Paddles, 3D Bose Surround Sound System, 3rd row seats: bench, 4-Wheel Disc Brakes, 4-Wheel Steering""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6H5C58HGJ88256"",""name"":""Used 2017 BMW 650i Coupe"",""image"":""https://images.autotrader.com/hn/c/2039ac764b3c41a283a96ec6c37826d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,237""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535088844"",""vehicleInteriorColor"":""Cognac/Black"",""description"":""Location: Houston, TX. This 2017 BMW 650i includes 16 Speakers, 19\"" x 8.5\"" Fr & 19\"" x 9.0\"" Rr (Style 351M) Wheels, 3-Stage Heated Front Seats, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AG2A53HLB52031"",""name"":""Used 2017 Porsche Macan GTS"",""image"":""https://images.autotrader.com/hn/c/1d2a5137c8a448bf9420b5ac7eab1c44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,893""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539766031"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Porsche Macan includes 14-Way Power Seats, 4-Wheel Disc Brakes, 8 Speakers, 8-Way GTS Sport Seats, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adaptive suspension""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2FK2HA666991"",""name"":""Used 2017 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/3990b5a7395a40588e9c13ea831f6456.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,825""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535210556"",""vehicleInteriorColor"":""Espresso/Espresso/Almond/Ivory"",""description"":""Location: Houston, TX. This 2017 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, 60/40 Split Folding Rear Seat w/Load Through, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Headlights w/High Beam Assist (AHBA)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFFAFC7HN127839"",""name"":""Used 2017 Audi S6 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/9f5c5bb677db4c38b5ffb91f497087c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S6"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,976""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538071589"",""vehicleInteriorColor"":""Arras Red Design Selection"",""description"":""Location: Houston, TX. This 2017 Audi S6 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Stop & Go Functionality, Adaptive suspension""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3R9C5XHK709784"",""name"":""Used 2017 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/2310f1c39a4d4e3ba12e90e0c61632c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,362""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537116646"",""vehicleInteriorColor"":""Carbonstructure Anthracite/Bla"",""description"":""Location: Houston, TX. This 2017 BMW M4 includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KWEY8HF101859"",""name"":""Used 2017 Chevrolet Silverado 2500 LTZ"",""image"":""https://images.autotrader.com/hn/c/76326f4b467e47b18cdbe49bd2dc0d73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,998""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435513"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 2500 includes 110-Volt AC Power Outlet, 18\"" Chromed Aluminum Wheels, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VAAF75HD010695"",""name"":""Used 2017 Audi Q7 3.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/3e33569b34284ff0a94a4181944ec57c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,940""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541268015"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Audi Q7 includes 10 Speakers, 3-Spoke Multifunction Steering Wheel w/Paddles, 3.204 Axle Ratio, 3D Bose Surround Sound System, 3rd row seats: bench, 4-Wheel Disc Brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU44AFD1HN020209"",""name"":""Used 2017 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/c367d68a1b344ed79144ca0f7ef96b59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,753""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539175677"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Houston, TX. This 2017 Audi A8 includes 14 Speakers, 18-Way Power Heated Front Seats w/Memory, 22-Way Power Heated Front Comfort Sport Seats, 4-Spoke Multifunction Heated Steering Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJE5C34HG478334"",""name"":""Used 2017 BMW 540i"",""image"":""https://images.autotrader.com/hn/c/d4e3896102f54f26b88104b315278a13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,466""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542011447"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 BMW 540i includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Aerodynamic Kit, Air Conditioning, Aluminum Rhombicle Interior Trim, Auto tilt-away steering wheel""}"
