,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5ANXKX182911"",""name"":""Used 2019 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/3ce64ef9e0a14504a0c10c6361651c1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,951""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535229229"",""vehicleInteriorColor"":""Cement Gry Fabric (F"",""description"":""Location: New York, NY. This 2019 Toyota Tacoma includes AM/FM, Aux. Audio Input, Bedliner, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Clock, Daytime Running Lights, Driver Airbag""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2CM6KKA27147"",""name"":""Used 2019 Ford Transit 250 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/192d803d67b346d2a858299c1c1b17ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,398""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534976702"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 3.73 Axle Ratio, 4 Front Speakers, 4 Speakers, 4-Wheel Disc Brakes Aux. Audio Input, ABS Brakes, AM/FM, Air Conditioning, Brake assist, Center Arm Rest""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFSX5EN1KX064693"",""name"":""Used 2019 Toyota Tacoma 4x4 Access Cab"",""image"":""https://images.autotrader.com/hn/c/b190d6fb52154c528c97fe7a7d1a9de0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,241""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531232034"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2019 Toyota Tacoma includes 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights Aux. Audio Input, Axle Ratio: 4.30""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMMWRFV0KD007081"",""name"":""Certified 2019 Toyota RAV4 AWD LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/6d98a30b5fe5408b97a5fb92e06a06bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26900,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,837""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964024"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Auto High-beam Headlights, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3P1RFV2KC008488"",""name"":""Certified 2019 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/hn/c/ccf10392ab0a4f0d8b4494d266ea0a88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26400,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,527""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541701960"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Auto High-beam Headlights, Automatic temperature control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZ3DC8KS012935"",""name"":""Certified 2019 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/ce1727f31386476f80d2ac591983415a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26200,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,036""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539641493"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2019 Toyota Sienna includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Auto High-beam Headlights 3rd Row Seating""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NMTKHMBX3KR070559"",""name"":""Certified 2019 Toyota C-HR"",""image"":""https://images.autotrader.com/hn/c/1b6f51aee3e34906a51473ad87c8ce44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,844""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527951979"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK9KU774790"",""name"":""Certified 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/e93613eeff8e44e185813d39eed7b8d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,638""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541535369"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Auto High-beam Headlights, Bluetooth, Brake assist, Bumpers: body-color""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNK4RBEXK3043736"",""name"":""Certified 2019 Toyota Corolla SE"",""image"":""https://images.autotrader.com/hn/c/7e80ef94345448729601254df95ae940.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,964""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533828117"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights, Automatic temperature control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE0KC147204"",""name"":""Used 2019 Toyota Corolla SE"",""image"":""https://images.autotrader.com/hn/c/61d960d48f42428080da3f62e6e35af6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,979""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964054"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2019 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Auto High-beam Headlights Aux. Audio Input, Automatic temperature control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE7KC126155"",""name"":""Used 2019 Toyota Corolla SE"",""image"":""https://images.autotrader.com/hn/c/8d12548222a54e3cbc4b7750c5a13f53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,181""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534033886"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Corolla includes 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Bluetooth, Brake assist, Bumpers: body-color""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE0KC139460"",""name"":""Used 2019 Toyota Corolla SE"",""image"":""https://images.autotrader.com/hn/c/1448637269cb495aa0f51ad8f6b71ded.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,278""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535229225"",""vehicleInteriorColor"":""Blk Fabric W/Softex"",""description"":""Location: New York, NY. This 2019 Toyota Corolla includes AM/FM, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE3KC130784"",""name"":""Used 2019 Toyota Corolla SE"",""image"":""https://images.autotrader.com/hn/c/5494c05b15e249fca0f69eb58950e505.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,143""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534294735"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Corolla includes 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Bluetooth, Brake assist, Bumpers: body-color""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE1KC193804"",""name"":""Used 2019 Toyota Corolla XLE"",""image"":""https://images.autotrader.com/hn/c/4a27df00691940439732784a4bd573cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,013""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540702589"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Corolla includes 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Auto High-beam Headlights, Automatic temperature control, BLUE TOOTH, Bluetooth""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AV4KC366209"",""name"":""Certified 2019 Nissan Maxima 3.5 S"",""image"":""https://images.autotrader.com/hn/c/908e05d137514fad903ca0e0e77e755c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28495,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,104""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504212326"",""vehicleInteriorColor"":""Char Clth"",""description"":""Location: New York, NY. This 2019 Nissan Maxima is listed for $28495""}"
