,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FA1E38C9142969"",""name"":""Used 2012 Chevrolet Camaro LS Coupe"",""image"":""https://images.autotrader.com/hn/c/028bd7ddb32a4843ba421d84c3edccff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,999""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533849358"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Chevrolet Camaro includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 150 amps, Antenna type: element""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG2CL169450"",""name"":""Used 2012 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/b2616352df1541158102b9f845b1e457.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,295""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964226"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2012 Jeep Wrangler includes 12v Power Outlet, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Audio Jack Input for Mobile Devices""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAET0CH245477"",""name"":""Used 2012 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/4cfdb70f90eb476ab8ef36eb1ae9a55d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,998""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530073865"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Chrysler 300 includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Adjustable pedals, Air Conditioned Seats, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG9CL197947"",""name"":""Used 2012 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/97ac71db4dec4b588af02abffd52700f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,737""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540324853"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Jeep Wrangler includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers 12v Power Outlet, ABS Brakes, AM/FM, Aux. Audio Input, Brake assist, CD Player, Cloth Bucket Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3EH9CS117511"",""name"":""Used 2012 Toyota Highlander 4WD Limited V6"",""image"":""https://images.autotrader.com/hn/c/76f469fc6fdd442590ab781747cc7168.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,871""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541290050"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2012 Toyota Highlander includes 3.48 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-Theft""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1FK1CU019019"",""name"":""Used 2012 Toyota Camry SE V6"",""image"":""https://images.autotrader.com/hn/c/73ca319d8ef34909b9793e2ef352dd07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,106""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964078"",""vehicleInteriorColor"":""Black/Ash"",""description"":""Location: New York, NY. This 2012 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Aux. Audio Input, Body Side Moldings, Brake assist, Bumpers: body-color""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHAGC1CH413480"",""name"":""Used 2012 Subaru Forester 2.5X Touring"",""image"":""https://images.autotrader.com/hn/c/cdc512dbc10345908af5efadfdfe4781.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,064""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541290046"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Subaru Forester includes 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS Brakes, AM/FM, Air Conditioning, Anti-whiplash front head restraints, Aux. Audio Input, Bluetooth""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBB7AJ1CW252232"",""name"":""Used 2012 Volkswagen Golf 2-Door"",""image"":""https://images.autotrader.com/hn/c/736465f5b30e4da5bcbd35c18fff15aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,101""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541407989"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: New York, NY. This 2012 Volkswagen Golf includes 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE9CC880067"",""name"":""Used 2012 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/fdc90ffb237944dc8f252c04c9d5537d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,179""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538573424"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2012 Toyota Corolla includes 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints, Aux. Audio Input, Bluetooth, Brake assist""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBG5CT345532"",""name"":""Used 2012 Dodge Journey FWD SXT"",""image"":""https://images.autotrader.com/hn/c/a76fa49f253d45acbf454639ecec79e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,482""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542071813"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Dodge Journey includes 4-Wheel Disc Brakes, 4.28 Axle Ratio, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Aluminum Wheels, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F39CA208142"",""name"":""Used 2012 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/2ab1b4d6f8f3426091c3c0131018b722.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,560""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537430353"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Honda Accord includes 16\""\"" x 6.5\""\"" w/Full Covers Wheels 12v Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB2F90CH596119"",""name"":""Used 2012 Honda Civic EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/30220f1fe416489b8f8246fe7830a325.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,716""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540325296"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Honda Civic includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Brake assist, Bumpers: body-color, CD Player, Child Proof Door Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW9CW204946"",""name"":""Used 2012 Nissan Murano AWD SL"",""image"":""https://images.autotrader.com/hn/c/d9e28966f6f64258ab4935987dcb5e56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,811""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540022325"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2012 Nissan Murano includes 11 Speakers, 4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F6XCA045186"",""name"":""Used 2012 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/hn/c/06cbb65acf934a4bac42d7c9b08519f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,676""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540232902"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2012 Honda Accord includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints, Aux. Audio Input, Brake assist""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE7CC905080"",""name"":""Used 2012 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/4d53176fb8834bd7973db939916ebd73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,675""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410231"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2012 Toyota Corolla includes 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints, Aux. Audio Input, Bluetooth, Brake assist""}"
