,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9J98FUA27298"",""name"":""Used 2015 Ford Escape 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/3174d088153b427bb2368a8cdfdfbda1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,898""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533360137"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Ford Escape includes 10 Speakers, 3.51 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MHXFN226057"",""name"":""Used 2015 Nissan Murano S"",""image"":""https://images.autotrader.com/hn/c/aed4fe06f89443978b1f0e8e36b17f5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,357""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533216767"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 Nissan Murano includes 4-Wheel Disc Brakes, 4.677 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP1FN863318"",""name"":""Used 2015 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/14cb53a501ef4b66a74fafafa6a1190d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,261""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537418600"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2015 Nissan Altima includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP7FN404794"",""name"":""Used 2015 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/125b514c0f484e9392e012b38f8a5a44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,685""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537342366"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 Nissan Altima includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ3HT5FEJ14971"",""name"":""Used 2015 Lincoln Navigator L 2WD"",""image"":""https://images.autotrader.com/images/2020/1/10/540/156/43666447715.540156035.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator L"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,356""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540156035"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Lincoln Navigator L includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bedliner, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ3HT7FEJ14969"",""name"":""Used 2015 Lincoln Navigator L 2WD"",""image"":""https://images.autotrader.com/images/2020/1/10/540/158/43666447710.540158936.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator L"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,632""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540158936"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Lincoln Navigator L includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bedliner, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMHJ5NK4FBL03958"",""name"":""Used 2015 Lincoln MKT AWD"",""image"":""https://images.autotrader.com/images/2020/1/26/542/437/43667499709.542437938.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKT"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""229,789""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542437938"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Lincoln MKT includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bedliner, Bluetooth, CD Player, Cruise Control, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMHJ5NK5FBL00695"",""name"":""Used 2015 Lincoln MKT AWD"",""image"":""https://images.autotrader.com/images/2020/1/26/542/437/43667499573.542437747.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKT"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""326,123""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542437747"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Lincoln MKT includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bedliner, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1612TC6F1310837"",""name"":""Used 2015 Volvo S60 T5 Premier Plus AWD"",""image"":""https://images.autotrader.com/hn/c/26ee4921850f4912a5a3dd96240ccd92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,081""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541398066"",""vehicleInteriorColor"":""Off Black"",""description"":""Location: New York, NY. This 2015 Volvo S60 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A98FS125459"",""name"":""Used 2015 Porsche 911 Carrera 4S Coupe"",""image"":""https://images.autotrader.com/hn/c/080d103584964b7bbfbb5820f7a2279b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,949""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530756065"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Porsche 911 includes 6-Cyl 3.8 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto 7-Spd PDK Manual, Bi-Xenon Headlamps, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2ZM2FKB10750"",""name"":""Used 2015 Ford Transit 350 148\"" Low Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/75276cbee5664f678bc3dd9128342680.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,427""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538535242"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Ford Transit 350 includes 12-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Air Conditioning Rear, Auto 6-Spd SelectShift, Backup Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MV6FP561798"",""name"":""Used 2015 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/1132df7b1705477292c05e0acc9a75fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,729""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540792392"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Nissan Rogue includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto CVT Xtronic, Backup Camera, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU4FM001470"",""name"":""Used 2015 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/784166c6e6c14b12ba23cbc9917d4277.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,801""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539386785"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Volkswagen GTI includes 4-Cyl Turbo PZEV 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGM4A78FG382646"",""name"":""Used 2015 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/c684cd53079b4e79ba4c9f2435642875.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,489""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534931358"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Kia Optima includes 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd Sportmatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
