,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EL4BM262154"",""name"":""Used 2011 INFINITI G37 x"",""image"":""https://images.autotrader.com/hn/c/75f64eaaa27f470bbed39ef6fc2e2ecb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11896,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,667""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537337871"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 INFINITI G37 includes 18 aluminum wheels, 3-point height-adjustable ALR/ELR safety belts for all seating positions, 3.7L DOHC SMPI 24-valve V6 aluminum engine, 4-wheel anti-lock braking system (ABS)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU7C54BC781392"",""name"":""Used 2011 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/4735f107fef643f8bebb68184b62f90a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,094""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541152103"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 BMW 535i xDrive includes 12v Power Outlet, ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Aux. Audio Input, Boston Leather Interior Surface, CD Player, Center Arm Rest""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBE04BR106478"",""name"":""Used 2011 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/f54d5121b9ac4f65a4d7b27d0ea37bbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,362""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530241074"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere"",""description"":""Location: New York, NY. This 2011 Chevrolet Tahoe includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM STEREO WITH MP3 COMPATIBLE CD/DVD PLAYER  and DVD-based navigation  seek-and-scan  digital clock  autotone control  Radio data System  (RDS) speed-compensated volume  TheftLock  voice recognition and USB port""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3DC1BS028293"",""name"":""Used 2011 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/3ad9c70a2725459ca999df99d6b08457.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,609""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538016062"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2011 Toyota Sienna includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3EH7BS081834"",""name"":""Used 2011 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/d48b3809e7924db4b51b392e33b8ae06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,471""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538019704"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2011 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE4H54BG704551"",""name"":""Used 2011 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/18685e14d10147399ec7745401d46618.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,790""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540882486"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, ALABASTER SILVER METALLIC, ALL-SEASON FLOOR MATS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBJC6B3357067"",""name"":""Used 2011 Subaru Outback 2.5i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11256,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,592""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542304389"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: New York, NY. This 2011 Subaru Outback includes 3.9 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/6-Disc In-Dash CD Changer, AM/FM radio: XM, Air Conditioning, Alloy wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F74BA012448"",""name"":""Used 2011 Honda Accord EX"",""image"":""https://images.autotrader.com/hn/c/4addf53d7b8d46508b9c535930ee131b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9376,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,026""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682302"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Honda Accord includes 160-Watt AM/FM/6-Disc In-Dash Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA1BC102555"",""name"":""Used 2011 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/aac9426ae9b448fea36ceb9d279b704f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,448""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540656963"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2011 Lexus RX 350 includes * AWD, * HEATED SEATS, * NAV/NAVIGATION, * SUNROOF / MOONROOF, 18\"" x 7.5\"" 5-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTN2TEXXBZ393527"",""name"":""Used 2011 GMC Sierra 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/068c35e2e3424d0398e73979df8c3a7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,616""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538105586"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: New York, NY. This 2011 GMC Sierra 1500 includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH SEEK-AND-SCAN AND DIGITAL CLOCK  (STD), AUDIO SYSTEM FEATURE  SPEAKER SYSTEM  Includes 4 speakers on Regular Cab models and 6 speakers on Extended and Crew Cab models.)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1902AH6B1149057"",""name"":""Used 2011 Volvo S80 T6"",""image"":""https://images.autotrader.com/hn/c/40a2b313c24448ceb801d491c092778e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,354""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541941381"",""vehicleInteriorColor"":""Sandstone Beige"",""description"":""Location: New York, NY. This 2011 Volvo S80 includes ***Bought & Serviced here at Smythe Volvo***, ***CLEAN CARFAX***, ***Full service history***, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4852CZ9B1591014"",""name"":""Used 2011 Volvo XC90 AWD V8"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542280020"",""vehicleInteriorColor"":""Soft Beige"",""description"":""Location: New York, NY. This 2011 Volvo XC90 includes ***CLEAN CARFAX***, 18\"" Situla Silver Bright Alloy Wheels, 3rd row seats: bucket, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2K7AJ2BM394472"",""name"":""Used 2011 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/81ac77983a9940fbaaf7e0c04be255ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,059""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541511897"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Volkswagen Jetta includes ***CAR SOLD AS-IS***, ***CAR STARTS AND STOPS AS NEEDED, 15\"" Steel Wheels w/Full Covers, 4 Speakers, A/C, ABS brakes, ALL WORK ***, AM/FM radio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FC3DD8B9196299"",""name"":""Used 2011 Chevrolet Camaro LT Convertible w/2LT"",""image"":""https://images.autotrader.com/hn/c/82343c932aed4fafa6f005713fd82b9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519033903"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Chevrolet Camaro includes 2 Front Cup Holders, 20\""\"" x 8\""\"" Front & 20\""\"" x 9\""\"" Rear Polished Alum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Antilock 4-Wheel Disc Brakes""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F70BA144106"",""name"":""Used 2011 Honda Accord EX"",""image"":""https://images.autotrader.com/hn/c/f431afd7310b4883af29f8c7d9b781d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,340""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522753358"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Honda Accord includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Anti-whiplash front head restraints, Aux. Audio Input, Brake assist, Bumpers: body-color""}"
