,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA67E1SF116477"",""name"":""Used 1995 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2019/7/29/523/463/43654726728.523463753.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,617""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523463753"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1995 Mercedes-Benz SL 500 includes Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4BR82P7SR424812"",""name"":""Used 1995 Buick Roadmaster Estate Wagon"",""image"":""https://images.autotrader.com/images/2019/10/30/533/391/43661975092.533391441.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Roadmaster"",""manufacturer"":""Buick"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,355""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533391441"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1995 Buick Roadmaster includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU15H1SLB26668"",""name"":""Used 1995 Ford Bronco"",""image"":""https://images.autotrader.com/hn/c/fb4011a2eefb4104a150607b5fe1dab6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Bronco"",""manufacturer"":""Ford"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,716""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537642803"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1995 Ford Bronco includes (5) P235/75R15XL all-season SBR BSW tires, * Additional insulation, * Black leather-wrapped steering wheel, * Bright manual exterior mirrors""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1995 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/4/8/512/386/43646209011.512386107.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,184""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512386107"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1995 Chevrolet Corvette includes Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137YA9037SE164353"",""name"":""Used 1995 HUMMER H1 4-Door Open Top"",""image"":""https://images.autotrader.com/images/2019/8/21/526/076/43656551073.526076113.IM1.MAIN.1600x1200_A.1600x782.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526076113"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1995 HUMMER H1 is listed for $41500""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WL52M9S1202396"",""name"":""Used 1995 Chevrolet Lumina"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Lumina"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,879""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444587"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1995 Chevrolet Lumina includes AM/FM radio, Air Conditioning, Bodyside moldings, Display: digital, Driver vanity mirror, Dual front impact airbags, Front Center Armrest w/Storage""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3531S0617921"",""name"":""Used 1995 MAZDA MX-5 Miata M-Edition"",""image"":""https://images.autotrader.com/images/2019/8/7/524/696/43655470722.524696937.IM1.MAIN.640x480_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524696937"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1995 MAZDA MX-5 Miata includes Cruise Control, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2994SS323859"",""name"":""Used 1995 Porsche 911 Carrera 4"",""image"":""https://images.autotrader.com/hn/c/ff5f79e707bc42c4ade187ed862dfd1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,990""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527564303"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1995 Porsche 911 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MELM6240SH648607"",""name"":""Used 1995 Mercury Cougar XR7"",""image"":""https://images.autotrader.com/hn/c/5894b89b5c024328b7a4bc1989446d11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Cougar"",""manufacturer"":""Mercury"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,905""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537518086"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1995 Mercury Cougar includes Air Bag(s), Air Conditioning, Aluminum Wheels, Cassette Player, Cloth Upholstery, Disc Brakes, Front Bucket Seats, Leather Seats, Power Brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22PXS5106861"",""name"":""Used 1995 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/ce9036ab9baf41529a88d560e096b795.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9911,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,258""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534412179"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1995 Chevrolet Corvette includes 4-SPEED ELECTRONICALLY-CONTROLLED AUTOMATIC TRANSMISSION W/OD (STD) (N/A w/ZR1 Performance Pkg), 4-Wheel Disc Brakes, 5.7L (350) SFI V8 ENGINE (STD) (N/A w/ZR1 Performance Pkg)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK16K6SJ329051"",""name"":""Used 1995 Chevrolet Suburban 4WD"",""image"":""https://images.autotrader.com/images/2020/1/26/542/435/43667496944.542435105.IM1.MAIN.1600x1200_A.1567x673.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435105"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1995 Chevrolet Suburban includes Trailer Hitch""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13K5SJ458589"",""name"":""Used 1995 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/e14f48365c4c4f75b83dc098b547380b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""227,383""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529064983"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1995 Chevrolet Tahoe includes Cassette, Cruise Control, Front Air Conditioning, Front Airbags - Driver Side, Front Bumper Color - Chrome, Front Seat Type - Split-Bench, Front Wipers - Intermittent""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22P2S2243476"",""name"":""Used 1995 Pontiac Firebird Formula"",""image"":""https://images.autotrader.com/hn/c/daa073027d2744fbab51e86531d9593e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,129""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539245294"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1995 Pontiac Firebird includes 4-Wheel Disc Brakes, 5.7L (350) SFI V8 ENGINE (STD), 6-SPEED MANUAL TRANSMISSION W/5TH & 6TH OD (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA92E4SF300378"",""name"":""Used 1995 Mercedes-Benz E 320 Wagon"",""image"":""https://images.autotrader.com/hn/c/dcb9e9f632e647dd8653326bdc77eec0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,200""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139904"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 1995 Mercedes-Benz E 320 includes 10-way electrically adjustable front bucket seats, 15\"" X 6.5 aluminum alloy wheels, 19.0 Gallon fuel tank, 195/65R15 91H SBR tires, 2-speed rear window wiper/washer w/mist control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8UZ30CXS0049209"",""name"":""Used 1995 Lexus SC 400 Coupe"",""image"":""https://images.autotrader.com/hn/c/dc897762f0c74234b71e09af0ae47161.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 400"",""manufacturer"":""Lexus"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,532""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527073237"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1995 Lexus SC 400 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning - Automatic Climate Control""}"
