,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHN835X8DT80945"",""name"":""Used 2008 BMW 750Li"",""image"":""https://images.autotrader.com/hn/c/643da545927a45af8cd6afade9aea521.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,446""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539030339"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 BMW 750Li includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GN58K78W218425"",""name"":""Used 2008 Jeep Liberty 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/a8d76600c320426cbc62d0cd55cc1b06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6355,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,894""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540093474"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2008 Jeep Liberty includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU93168KA42744"",""name"":""Used 2008 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/ad3a655efe9141bebbc6570f250c3c31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5885,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,386""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149049"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2008 Ford Escape includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKKU10428J007097"",""name"":""Used 2008 Scion xD"",""image"":""https://images.autotrader.com/hn/c/5dedd080c23149afb2c2bd603b4bbafd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""xD"",""manufacturer"":""Scion"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,369""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540184167"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Scion xD includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Antenna Type - Mast, Auxiliary Audio Input - Jack, Braking Assist, Child Seat Anchors, Child Seat Anchors - Latch System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPC93478WJ14064"",""name"":""Used 2008 BMW X3 3.0si"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,736""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273106"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2008 BMW X3 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23K68F225019"",""name"":""Used 2008 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/41da174fb4bc498aa346fe149d948d8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,135""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541409603"",""vehicleInteriorColor"":""Light Titanium/Dark Titanium"",""description"":""Location: New York, NY. This 2008 Chevrolet Silverado 2500 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bedliner, CD Player, Center Arm Rest, Center Console, Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29948S730876"",""name"":""Used 2008 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/6d88fd3414ba4cc7a56413a25b63514b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,981""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538537528"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Porsche 911 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Air Conditioning Air Filtration: Active Charcoal""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX21R08ED16400"",""name"":""Used 2008 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/9f4be2906a5b4ffb982b6ace2cd8c6b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25101,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,726""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539183648"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2008 Ford F250 includes 18\"" Premium Forged Polished Aluminum Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21R38ED47255"",""name"":""Used 2008 Ford F250 Harley-Davidson"",""image"":""https://images.autotrader.com/hn/c/80f84402b3174a75a0f2e691666eaf73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20394,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,589""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541126995"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2008 Ford F250 includes 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16518H327306"",""name"":""Used 2008 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/00da5ad34e414de4b8d39f36d7204478.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,188""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540996267"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Honda Civic includes ***ONE OWNER***, 16\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U383407614"",""name"":""Used 2008 Toyota Prius Touring"",""image"":""https://images.autotrader.com/hn/c/52d20b203b2e4a0799f986d281c74635.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,353""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535361815"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: New York, NY. This 2008 Toyota Prius includes 2 High-Intenstity Discharge Headlamps, 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU28578LJ00352"",""name"":""Used 2008 Lincoln Navigator 4WD"",""image"":""https://images.autotrader.com/hn/c/39417719464340019e3fe02c2afb274e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,169""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534008406"",""vehicleInteriorColor"":""Camel W/Sand Piping"",""description"":""Location: New York, NY. This 2008 Lincoln Navigator includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Adjustable pedals: power, Airbag deactivation: occupant sensing passenger""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKF78E58A038911"",""name"":""Used 2008 Audi A4 2.0T quattro Avant"",""image"":""https://images.autotrader.com/hn/c/7e9a038864a148bc88f657fb9d244a11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,583""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542297207"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Audi A4 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14X48Z163008"",""name"":""Used 2008 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/b0eb2fc6ae004dc7b71b8b487be04e07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,258""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937591"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: New York, NY. This 2008 Chevrolet Silverado 1500 includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 145 amps, Anti-theft system: audio security system, Assist handle: passenger side""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CZ982481460164"",""name"":""Used 2008 Volvo XC90 AWD 3.2 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/085933cef4784b6aa62c26f506d836db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,125""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528080007"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: New York, NY. This 2008 Volvo XC90 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger""}"
