,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEK63N56R102001"",""name"":""Used 2006 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/b67490ff971747f3a26a2b3238003c93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,707""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536737910"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Cadillac Escalade includes 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Adjustable Pedals - Power, Air Filtration, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18UX6C618016"",""name"":""Used 2006 Nissan Pathfinder 2WD"",""image"":""https://images.autotrader.com/hn/c/d18431a295ce4066b4aebb2ca0a015f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,390""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300548"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Nissan Pathfinder includes Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.13, Center Console - Front Console With Storage""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBE30K963042977"",""name"":""Used 2006 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/656a0c3a24754697bf22f56c12d89e06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,651""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533079602"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Toyota Camry includes Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Armrests - Rear Folding, Cargo Area Light, Center Console - Front Console With Storage""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D16L622319"",""name"":""Used 2006 Nissan Sentra"",""image"":""https://images.autotrader.com/hn/c/222f9a017c1f4e7c87e669f889b7d4bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,598""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476851759"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Nissan Sentra includes Cargo Area Light, Center Console - Front Console With Storage, Child Safety Door Locks, Child Seat Anchors, Clock, Cruise Control, Cupholders""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZT51896F139154"",""name"":""Used 2006 Chevrolet Malibu LT V6"",""image"":""https://images.autotrader.com/hn/c/c6c3e7bd3e7c4d33bbc6a31e3ebbaade.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,002""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537280521"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Chevrolet Malibu includes Abs - 4-Wheel, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer, Cargo Area Light""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGE123565050981"",""name"":""Used 2006 Kia Optima"",""image"":""https://images.autotrader.com/hn/c/f250df63d2434c01868adc01fd5d6ab3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,449""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541148860"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Kia Optima includes Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Axle Ratio - 3.31, Cargo Area Light, Center Console - Front Console With Storage""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G365145919"",""name"":""Used 2006 Lexus ES 330"",""image"":""https://images.autotrader.com/images/2019/12/29/539/639/43665733920.539639843.IM1.MAIN.1600x1200_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,512""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539639843"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Lexus ES 330 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNET13H462206530"",""name"":""Used 2006 Chevrolet TrailBlazer AWD SS"",""image"":""https://images.autotrader.com/images/2019/12/11/535/271/43664712691.535271501.IM1.MAIN.800x600_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,870""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535271501"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Chevrolet TrailBlazer includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABW33426PX88154"",""name"":""Used 2006 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/images/2020/1/25/537/087/43667444090.537087847.IM1.MAIN.300x400_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9589,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,036""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537087847"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 BMW 325Ci includes Alloy Wheels, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Premium Wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVB13566KX67617"",""name"":""Used 2006 BMW 325i w/ Sport Package"",""image"":""https://images.autotrader.com/images/2019/10/23/532/718/43661492746.532718054.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8489,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,274""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532718054"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 BMW 325i includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Power Locks, Power Mirrors, Power Windows, Steering Wheel Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBDT44186S503857"",""name"":""Used 2006 Toyota Tundra 4x4 Double Cab SR5"",""image"":""https://images.autotrader.com/images/2019/12/16/538/397/43665016195.538397349.IM1.MAIN.800x600_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""247,127""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538397349"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2006 Toyota Tundra includes Alloy Wheels, Cruise Control, Keyless Entry, Power Locks, Power Windows""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMMU52N86M002838"",""name"":""Used 2006 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/9d6590efc29a49b18c67336b66a97796.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15936,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,224""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538833846"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2006 Toyota Tacoma includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Conventional Spare Tire""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66586A057252"",""name"":""Used 2006 Honda Accord EX V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/0334ea4d84284fe6b29ed2c98999637e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,015""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541624336"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Changer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W46W526323"",""name"":""Used 2006 Nissan Murano SL"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9706.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540495335"",""vehicleInteriorColor"":""Cafe Latte"",""description"":""Location: New York, NY. This 2006 Nissan Murano includes 18\"" x 7.5\"" 6-Spoke Aluminum Alloy Wheels, 4-Way Power Front Passenger's Seat, 4-Wheel Disc Brakes, 4-Wheel Independent Regular Ride Suspension""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14556KB60879"",""name"":""Used 2006 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/6cb3a38a583947cfac1eda8810aecd2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,420""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539579372"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 Ford F150 includes (2) front tow hooks, (2) instrument panel cupholders, (2) rear cupholders, (4) full-size doors, 130-amp alternator, 2-ton jack, 2nd row grab handles""}"
