,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA24D4KA430046"",""name"":""Used 1989 Mercedes-Benz 300 SE"",""image"":""https://images.autotrader.com/images/2019/2/12/507/506/43641665450.507506754.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 SE"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507506754"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1989 Mercedes-Benz 300 SE includes Bluetooth Hands-Free, Leather Seats, Portable Audio Connection, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D1KA101953"",""name"":""Used 1989 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/21648abe4a614fb08d2b5693cad341ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,510""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535204317"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1989 Mercedes-Benz 560 SL includes AM/FM Cassette, Air Conditioning, All Wheel ABS, Driver Front Air Bag, Passenger Active Belts, Power Locks, Power Steering, Power Windows""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY3189K5123506"",""name"":""Used 1989 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/40edca92a4064d0b89f9714230874e79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,848""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493942125"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 1989 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Digital Instrument Panel, Front Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1HS36P9KW007048"",""name"":""Used 1989 Nissan 240SX SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/5b859fa25de14ca4b526e2c825cf642b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""240SX"",""manufacturer"":""Nissan"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,184""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539890685"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1989 Nissan 240SX includes AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Cargo Shade, Driver Vanity Mirror, Front Disc/Rear Drum Brakes, Intermittent Wipers, Pass-Through Rear Seat""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNBM82F1KY737561"",""name"":""Used 1989 Lincoln Town Car Signature"",""image"":""https://images.autotrader.com/hn/c/25ecd43ce748423d9f0681047cfc1feb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,543""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533394472"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1989 Lincoln Town Car is listed for $12950""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0925KS861040"",""name"":""Used 1989 Porsche 928 S4"",""image"":""https://images.autotrader.com/images/2020/1/1/539/964/43665878737.539964143.IM1.MAIN.1080x810_A.1290x717.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""928"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,920""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539964143"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 1989 Porsche 928 includes Cruise Control, Power Locks, Power Windows, Premium Wheels, Sunroof""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTFK29K3K1533620"",""name"":""Used 1989 GMC Sierra 2500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/422af928f0b64518bcbab4c45c479c4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":1989,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,782""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537745545"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 1989 GMC Sierra 2500 includes Front Disc/Rear Drum Brakes, Power Steering, Steel Wheels, Vinyl Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2184K5125173"",""name"":""Used 1989 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2020/1/17/541/582/43666914616.541582404.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541582404"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1989 Chevrolet Corvette includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Sunroof, Trailer Hitch""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA25D5KA456041"",""name"":""Used 1989 Mercedes-Benz 300 SEL"",""image"":""https://images.autotrader.com/hn/c/18dca1560f5b4ffea166ec746186c505.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,041""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537581159"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1989 Mercedes-Benz 300 SEL includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, Cassette, Climate Control, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FP31E4KL166310"",""name"":""Used 1989 Chevrolet Camaro Convertible"",""image"":""https://images.autotrader.com/hn/c/83e8d014ee6b4afb89a921c152159237.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,063""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512249982"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1989 Chevrolet Camaro includes 15.5 gallon fuel tank, AUX LIGHTING, BASE COAT/CLEAR COAT EXTERIOR FINISH, COCKPIT DESIGNED INSTRUMENT PANEL W/FULL INSTRUMENTATION, COLOR-KEYED 3-POINT SAFETY BELTS FRONT/REAR""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY3181K5119076"",""name"":""Used 1989 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/c88cfcfac1574771ab851206826da5d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,232""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529315354"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1989 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Digital Instrument Panel, Front Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZC2FR1102KB204238"",""name"":""Used 1989 Chrysler TC by Maserati"",""image"":""https://images.autotrader.com/images/2019/2/22/508/426/43642563849.508426954.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""TC by Maserati"",""manufacturer"":""Chrysler"",""productionDate"":1989,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,157""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508426954"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1989 Chrysler TC by Maserati is listed for $6500""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNV4845KC154745"",""name"":""Used 1989 Jaguar XJS"",""image"":""https://images.autotrader.com/images/2018/9/24/495/893/43630136651.495893578.IM1.MAIN.640x480_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,796""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495893578"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1989 Jaguar XJS includes Leather Seats, Power Windows""}"
