,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2MB35B46Y120163"",""name"":""Used 2006 Pontiac Solstice Convertible"",""image"":""https://images.autotrader.com/hn/c/8dc07e3ea0e542268c40d83bd456aa65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Solstice"",""manufacturer"":""Pontiac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,079""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486577"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Pontiac Solstice includes Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.91, Cargo Area Light""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61C667350678"",""name"":""Used 2006 Subaru Outback 2.5i Wagon"",""image"":""https://images.autotrader.com/hn/c/708e5fff18104fdda44126ded2c4c3f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,850""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486563"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 Subaru Outback includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AJ86E76U038036"",""name"":""Used 2006 Mitsubishi Lancer OZ Rally Sedan"",""image"":""https://images.autotrader.com/hn/c/906cc41c5dea4c819327002563474a44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,750""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527157856"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Mitsubishi Lancer includes Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Armrests - Rear Folding, Cargo Area Light, Center Console - Front Console With Storage""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU62E06UA69936"",""name"":""Used 2006 Ford Explorer 2WD XLS"",""image"":""https://images.autotrader.com/hn/c/dd5016ab99134615b1d08db81e52e48a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,932""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536311595"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Ford Explorer includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.55, Cargo Area Light""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEW21A860025241"",""name"":""Used 2006 Toyota Highlander Hybrid"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,014""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541667707"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Toyota Highlander includes (10) drink holders, (2) Front/(1) cargo area 12V auxiliary pwr outlets, 3rd Row Seat, 3rd row rear heater system, 4-Wheel Disc Brakes, 8-way pwr driver seat w/pwr lumbar support""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38606B078426"",""name"":""Used 2006 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/8d5385c957c6422792f7085b8b662d12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,800""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540182357"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Honda Odyssey includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W36W521520"",""name"":""Used 2006 Nissan Murano AWD S"",""image"":""https://images.autotrader.com/hn/c/d7df6407f69e455b852240b8e9a416dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,900""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540182424"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Nissan Murano includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U467070327"",""name"":""Used 2006 Toyota Prius"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,453""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542398070"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Toyota Prius includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR32E76C696461"",""name"":""Used 2006 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/da9b87d1e57242f386b5b8b75d4dd7fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,007""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532624689"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2006 Toyota Corolla includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Daytime Running Lights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK12Z96G116262"",""name"":""Used 2006 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/hn/c/b28abecb3eba4c11bb743d8d22d2a9d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,911""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843634"",""vehicleInteriorColor"":""Graydark Charcoal"",""description"":""Location: New York, NY. This 2006 Chevrolet Avalanche includes 3 Point Rear Seatbelts, 6 Passenger Seating, AM/FM Stereo Radio, Adjustable Head Rests, Air Conditioning, Airbag Deactivation, Alloy Wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58K56W231212"",""name"":""Used 2006 Jeep Liberty Limited"",""image"":""https://images.autotrader.com/hn/c/9f3e401186c84d859abe2ac3426ea4df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,457""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843668"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2006 Jeep Liberty includes 3 Point Rear Seatbelts, 4 Wheel Drive, 5 Passenger Seating, Adjustable Head Rests, Air Conditioning, Airbag Deactivation, Anti Theft/Security System""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TETX22N76Z176470"",""name"":""Used 2006 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/hn/c/b36f4e8a1b7b496b943a91b327506275.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,383""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843696"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Toyota Tacoma includes AM/FM Stereo Radio, Adjustable Head Rests, Air Conditioning, Airbag Deactivation, Anti-Lock Braking System (ABS), Auto Express Down Window, Beverage Holder (s)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG12836H581255"",""name"":""Used 2006 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/332b7532c5114764802cfe66ca1fa3e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,988""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843607"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Honda Civic includes 3 Point Rear Seatbelts, 5 Passenger Seating, AM/FM Stereo Radio, Adjustable Head Rests, Air Conditioning, Airbag Deactivation, Anti Theft/Security System""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13SX62200335"",""name"":""Used 2006 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/hn/c/094946275e6e46f785e3835ef2d54551.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,852""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843720"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Chevrolet TrailBlazer includes 3 Point Rear Seatbelts, 5 Passenger Seating, AM/FM Stereo Radio, Adjustable Head Rests, Adjustable Lumbar Seat(s), Air Conditioning, Airbag Deactivation""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AL55F567644110"",""name"":""Used 2006 Chevrolet Cobalt LT"",""image"":""https://images.autotrader.com/hn/c/72947e15f1d84334ad8ee7e66243a0cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,513""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843665"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Chevrolet Cobalt includes 3 Point Rear Seatbelts, 5 Passenger Seating, AM/FM Stereo Radio, Adjustable Head Rests, Adjustable Lumbar Seat(s), Air Conditioning, Airbag Deactivation""}"
