,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F80AA121822"",""name"":""Used 2010 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/22af202d942544bbb4c7941cc93a646c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,160""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526574617"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Honda Accord includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANV1C50AC159098"",""name"":""Used 2010 BMW 528i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/b61e72599a364768b0f0f7089668f652.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,592""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=461896029"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 BMW 528i xDrive includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Keyless Entry""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H73AL034302"",""name"":""Used 2010 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/d255f2ab5d1a43c681b9585b81c53dce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,740""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511770014"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Honda CR-V includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3BC6EV5AN104225"",""name"":""Used 2010 Chrysler Sebring Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,971""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541109449"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Chrysler Sebring includes AM/FM CD/DVD, AM/FM CD/MP3, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Keyless Entry""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK4CC5AS291920"",""name"":""Used 2010 Toyota Sienna"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,472""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541109453"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Toyota Sienna includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Active keyless entry, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB8AF450414"",""name"":""Used 2010 Mercedes-Benz C 300 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541109463"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Mercedes-Benz C 300 includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH4AG0AH356468"",""name"":""Used 2010 Hyundai Santa Fe 2WD SE"",""image"":""https://images.autotrader.com/hn/c/665ef8591c2648158a5636fecb20d52e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,992""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495612216"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Hyundai Santa Fe includes (3) assist grips, (3) aux pwr outlets, (4) in doors, 18\""x 7\"" Euroflange alloy wheels, 2-speed variable intermittent wipers, 2nd row lower anchors & tethers for children (LATCH) system""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AR2AM252246"",""name"":""Used 2010 INFINITI G37 x Sedan"",""image"":""https://images.autotrader.com/hn/c/38c588cbd5f949c8928e30881401dccd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,104""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521272147"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 INFINITI G37 includes (4) trunk net hooks, 17\"" aluminum wheels, 18\"" aluminum wheels, 3.7L DOHC 24-valve V6 aluminum engine -inc: variable valve event & lift (VVEL)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNUKBE00AR182173"",""name"":""Used 2010 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/3a51cc9819b848c781d916c1a21dfa3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,677""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541296221"",""vehicleInteriorColor"":""Light Titanium/Dark"",""description"":""Location: New York, NY. This 2010 Chevrolet Tahoe includes 1 in the cargo area, 1 inside the center console and 1 at the back of the console, 12-volt includes 2 on the instrument panel, 17\"" (43.2 cm) full-size""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8HB0AA253729"",""name"":""Used 2010 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/a65eefdc590d4229bf58592b5416e93d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,495""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539625523"",""vehicleInteriorColor"":""Almond Beige"",""description"":""Location: New York, NY. This 2010 Mercedes-Benz E 350 includes 1-touch express open/close, 14-way pwr front bucket seats -inc: 3-position seat memory, 17\"" x 8.0\"" split 5-spoke aluminum wheels, 18\"" x 8.5\"" 5-spoke aluminum wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CA3CV2AH286774"",""name"":""Used 2010 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/7448403a09d64c46a5f74594f9ce8cdf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,676""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475657902"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Dodge Charger is listed for $5988""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AD5F53A7200901"",""name"":""Used 2010 Chevrolet Cobalt LT Sedan w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/03792b78dbb540b9a3174c6790dfca5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,771""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540059891"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Chevrolet Cobalt includes 4 Cylinder Engine, A/C, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, Child Safety Locks, Daytime Running Lights, Driver Adjustable Lumbar""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0DC4AR151448"",""name"":""Used 2010 Ford Fusion Sport AWD"",""image"":""https://images.autotrader.com/hn/c/5559f1f3efe84ef9a1f2dcfaf10bf4f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,556""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=405983440"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Ford Fusion includes (2) 12V pwr points, (2) front & (2) rear grab handles, 18\"" premium aluminum wheels, 2-way manual passenger seat, 3.5L 24V V6 Duratec engine""}"
