,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52P8RR100243"",""name"":""Used 1994 Chevrolet Caprice Classic"",""image"":""https://images.autotrader.com/images/2019/9/11/528/165/43658274204.528165462.IM1.MAIN.640x480_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528165462"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: New York, NY. This 1994 Chevrolet Caprice includes CD Player, Cruise Control, Power Locks, Power Windows""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDV2288RA934831"",""name"":""Used 1994 Land Rover Defender 90"",""image"":""https://images.autotrader.com/hn/c/6ec9d14021c44d34aee9f244f672bb8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,908""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541630881"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1994 Land Rover Defender includes 4-Wheel Disc Brakes, AM/FM radio, Cassette, Front Bucket Seats, Front anti-roll bar, Power steering, Rear anti-roll bar, Tachometer""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDV2283RA939385"",""name"":""Used 1994 Land Rover Defender"",""image"":""https://images.autotrader.com/images/2019/2/19/498/833/43642220765.498833241.IM1.MAIN.452x346_A.456x294.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1994,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,902""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498833241"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1994 Land Rover Defender includes CD Player, Heated Seats, Leather Seats, Portable Audio Connection, Premium Wheels, Trailer Hitch""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDV228XRA939836"",""name"":""Used 1994 Land Rover Defender 90"",""image"":""https://images.autotrader.com/images/2019/12/19/537/342/43665190056.537342966.IM1.MAIN.1600x1200_A.1500x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1994,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537342966"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1994 Land Rover Defender includes Backup Camera, CD Player, Navigation, Power Windows, Rear Window Defroster, Trailer Hitch""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3532R0503078"",""name"":""Used 1994 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/4cc63cd8469543cda00179433fa2c4d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,793""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534164979"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1994 MAZDA MX-5 Miata includes 4-Wheel Disc Brakes, AM/FM radio, Bumpers: body-color, Cassette, Driver door bin, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1RZ24D5RX546659"",""name"":""Used 1994 Nissan 300ZX Hatchback"",""image"":""https://images.autotrader.com/images/2019/11/26/536/269/43663758914.536269053.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,300""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536269053"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1994 Nissan 300ZX includes Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls, Sunroof""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AM54J7RY016427"",""name"":""Used 1994 Mitsubishi 3000GT SL"",""image"":""https://images.autotrader.com/images/2019/10/24/532/803/43661535531.532803203.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""3000GT"",""manufacturer"":""Mitsubishi"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532803203"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1994 Mitsubishi 3000GT includes Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AM54J8RY030028"",""name"":""Used 1994 Mitsubishi 3000GT"",""image"":""https://images.autotrader.com/hn/c/771cecfdd9bc4826a848dfc912279501.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""3000GT"",""manufacturer"":""Mitsubishi"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,100""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533226766"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1994 Mitsubishi 3000GT includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Bucket Seats, CD, Cargo Area Cover, Cassette, Driver Airbag, Extra Keys""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCP01D8RT506213"",""name"":""Used 1994 INFINITI G20"",""image"":""https://images.autotrader.com/hn/c/093b065f34e7436d8b6130adbef3e405.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G20"",""manufacturer"":""INFINITI"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,327""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532173711"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1994 INFINITI G20 is listed for $3995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2967RS420423"",""name"":""Used 1994 Porsche 911 Carrera 4"",""image"":""https://images.autotrader.com/hn/c/6528b2eba793470dabc2c1bbd2b15d7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109992,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,230""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536285329"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 1994 Porsche 911 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KA7666RC018670"",""name"":""Used 1994 Acura Legend L Sedan"",""image"":""https://images.autotrader.com/hn/c/3cae4526d4b44fdb8d82fea8cd43e66b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""Legend"",""manufacturer"":""Acura"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,123""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542366369"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1994 Acura Legend includes 18.0 gallon fuel tank, 2-Speed variable intermittent wipers, 3.2L SOHC 24 valve V6 engine, 4-Speed A/T, 4-Wheel Disc Brakes, 4-bake paint, 4-coat""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22P8R2238034"",""name"":""Used 1994 Pontiac Firebird Coupe"",""image"":""https://images.autotrader.com/hn/c/f6065896f93842afa3cb78e5e0729d1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,973""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515103568"",""vehicleInteriorColor"":""White"",""description"":""Location: New York, NY. This 1994 Pontiac Firebird includes * 125 Amp alternator, * 3.42 rear axle ratio, * 4-way manual adjustable drivers seat, * 5.7L (350) SFI V8 engine w/Mass Air Flow control system (MAF)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JB3AM44H5RY040882"",""name"":""Used 1994 Dodge Stealth"",""image"":""https://images.autotrader.com/hn/c/dfeed9b3084d4cb19b9518fc57253724.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Stealth"",""manufacturer"":""Dodge"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,500""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527056384"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1994 Dodge Stealth includes \""Projector\"" style headlights w/automatic off, 19.8 Gallon fuel tank, 2-Speed intermittent windshield wipers, 3.0L SOHC MPI 12 valve V6 engine""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22P8R5121496"",""name"":""Used 1994 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2017/4/29/456/427/43582563433.456427284.IM1.MAIN.1000x750_A.480x287.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=456427284"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1994 Chevrolet Corvette includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Security System, Sunroof""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3BR65E2RV101466"",""name"":""Used 1994 Dodge Viper RT/10 Roadster"",""image"":""https://images.autotrader.com/hn/c/62a553fad3e94154a5fdf755ff552ed3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,245""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521245659"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1994 Dodge Viper includes 4-Wheel Disc Brakes, AM/FM radio, Alloy wheels, Cassette, Front Bucket Seats, Front fog lights, Leather steering wheel, Power steering, Tachometer""}"
