,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGR4A66CG078851"",""name"":""Used 2012 Kia Optima SX"",""image"":""https://images.autotrader.com/hn/c/c824dcaf2bbf4e99808f6d403e5cb752.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,182""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517735407"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Kia Optima includes (2) aux pwr outlets, 18\"" x 7.5\"" sport alloy wheels -inc: black front calipers, 4 Cylinder Engine, 4-Wheel Disc Brakes, 6-Speed A/T, 60/40 split-folding rear bench seat w/adjustable outboard headrests""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG3CL242846"",""name"":""Used 2012 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/1a3709ac722f4fc4934ae91ac0819b6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,712""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537288855"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Jeep Wrangler includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 5-Spd, Bluetooth Wireless, CD/MP3 (Single Disc), Call of Duty MW3""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCESBFE7C8162261"",""name"":""Used 2012 Chevrolet Colorado 2WD Extended Cab W/T"",""image"":""https://images.autotrader.com/hn/c/4099271efc944eb9bef1ba2bbb31ad94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,993""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518021830"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Chevrolet Colorado includes 2WD, 5-Cyl 3.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 4-Spd w/Overdrive, Bed Liner, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHV7AJXCW273596"",""name"":""Used 2012 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/8a0c1a61dac84b1f89940a2f46204ed0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,828""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538482695"",""vehicleInteriorColor"":""Interlagos"",""description"":""Location: New York, NY. This 2012 Volkswagen GTI includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2K7AJXCM310660"",""name"":""Used 2012 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/31d2c9ff7dbc4523b6743904d29a5e71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,608""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538735492"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: New York, NY. This 2012 Volkswagen Jetta includes 2-stage Unlocking, ABS Brakes (4-Wheel), Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain, Airbags - Passenger - Occupant Sensing Deactivation""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FKXCU148963"",""name"":""Used 2012 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/85facbbd9897474f9acf000f084a60a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,219""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537739190"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Toyota Camry includes (1) 12V aux pwr outlet, (2) 12V aux pwr outlets, (6) bottle holders, 16\"" x 6.5\"" steel wheels -inc: full wheel covers, 17\"" x 7\"" alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDYPE7CC3C5640830"",""name"":""Used 2012 Freightliner Sprinter 2500 144\"""",""image"":""https://images.autotrader.com/hn/c/772b205705cb4c5697f1ce4942022848.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Freightliner"",""model"":""Sprinter"",""manufacturer"":""Freightliner"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,400""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526654523"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Freightliner Sprinter is listed for $9495""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMAK6CW187300"",""name"":""Used 2012 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/62f9d31cac374c67a68670a83dfc857f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,598""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542145959"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Jeep Liberty includes 12-volt aux pwr outlet, 140-amp alternator, 16\"" x 7.0\"" aluminum semi-gloss black wheels, 16\"" x 7.0\"" aluminum wheels, 18\"" x 7.0\"" aluminum chrome-clad wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CW2BLXC0111206"",""name"":""Used 2012 MAZDA MAZDA5 Sport"",""image"":""https://images.autotrader.com/hn/c/31acedc9f5564d6ba486f3f9be9899cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,364""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923823"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 MAZDA MAZDA5 includes (2) 12V pwr outlets, (2) 2nd row fold-out tray table, (2) 3rd row side panel, (2) coat hooks, (2) trip odometers, 16\"" x 4\"" temporary spare wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNS2EW5CDA75508"",""name"":""Used 2012 Ford E-250 and Econoline 250 Extended"",""image"":""https://images.autotrader.com/hn/c/125ab9fa14bb4ce48e815600ba4cd5c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,450""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537913491"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Ford E-250 and Econoline 250 includes (3) cup holders, 120-amp alternator, 138\"" wheelbase, 16\"" x 7\"" steel wheels w/full sport wheel covers, 3.73 axle ratio, 4-Speed A/T, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ0CP3CT019649"",""name"":""Used 2012 Nissan Leaf SL"",""image"":""https://images.autotrader.com/hn/c/fd24e38047e048fcb14dc14564c0fc0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,523""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933273"",""vehicleInteriorColor"":""Light Grey"",""description"":""Location: New York, NY. This 2012 Nissan Leaf includes (4) front/rear assist grips, 1-Speed A/T, 12V pwr outlet, 24 kWh lithium-ion battery, 3-point ELR driver seat belt w/pretensioner & load limiter""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSKG9C51CE798329"",""name"":""Used 2012 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/db75533dccd045f19f2f614706599b8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,630""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540246926"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 BMW M3 includes 4.0 Liter, 7-Spd Double Clutch w/DriveLogic, AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, BMW Assist, Black, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A78CL019682"",""name"":""Used 2012 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/6318c872c9f443fdaa17349b28f9149b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,880""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541043323"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Porsche Panamera includes 3.6 Liter, 7-Spd w/PDK MM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV5EP5C0104156"",""name"":""Used 2012 Cadillac CTS V Sedan"",""image"":""https://images.autotrader.com/hn/c/4a6b8a7aa10640b0b998ee974bd39fd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,282""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540713984"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Cadillac CTS includes 6-Spd w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALX5C50CC894367"",""name"":""Used 2012 BMW 650i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/2b50c07ba61d487e8b224f9b1f50dd14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i xDrive"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,748""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540714744"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 BMW 650i xDrive includes 4.4 Liter, 8-Spd Manual Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera""}"
