,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR6C53E0C02123"",""name"":""Used 2014 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/933271eb72584a9fa2791605d61e96d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,139""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538309855"",""vehicleInteriorColor"":""Ivory White"",""description"":""Location: New York, NY. This 2014 BMW X5 includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKS4C50E0J94648"",""name"":""Used 2014 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/hn/c/4f712c6a81774ae5b1d236c96438b751.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,839""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533018258"",""vehicleInteriorColor"":""Ivory White/Black"",""description"":""Location: New York, NY. This 2014 BMW X5 includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFHY5F16EX398953"",""name"":""Used 2014 Toyota Tundra 4x4 CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/6e56b80aad40457b80796295018069bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,555""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108321"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Toyota Tundra includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes, 6-Speed A/T, 60-40 Folding Split-Bench Front Facing Fold-Up Cushion Rear Seat w/Manual Fore/Aft""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6B4C57ED760359"",""name"":""Used 2014 BMW 650i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/hn/c/75e469adebf648b8913a40bd47d37b6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,689""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541377579"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 BMW 650i Gran Coupe xDrive includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 40-60 Folding Bench Front Facing Fold Forward Seatback Rear Seat, 8 Cylinder Engine""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB3EA427204"",""name"":""Used 2014 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/819c2bf60a8046b39362883dd3e10325.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24877,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,358""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108542"",""vehicleInteriorColor"":""Almond Beige"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz ML 350 includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 5 Person Seating Capacity, 60-40 Folding Split-Bench Front Facing Manual Reclining Flip Forward Cushion/Seatback Rear Seat""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFLU4EN0EX096319"",""name"":""Used 2014 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/7bc1392a61de4555acd885732ac926c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,413""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108318"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2014 Toyota Tacoma includes 1 Skid Plate, 1305lbs. Maximum Payload, 2 12V DC Power Outlets, 21.1 Gal. Fuel Tank, 3.727 Axle Ratio, 4-Way Driver Seat -inc: Manual Recline""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2MEF1ER177316"",""name"":""Used 2014 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/hn/c/07a49579ab3043658727b046f30c79d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,328""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108432"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2014 GMC Yukon XL includes 17\"" (43.2 cm) full-size, 3rd Row Seat, 4 - 20\"" x 8.5\"" (50.8 cm x 21.6 cm) chrome aluminum, 4-Wheel Disc Brakes, 6-Speed A/T, 8 Cylinder Engine""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBY5G12ES107939"",""name"":""Used 2014 Toyota Sequoia 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/37dfab95042346aa8737c28741d2adcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,755""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540615322"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2014 Toyota Sequoia includes 2 Seatback Storage Pockets, 3 Manual and Adjustable Head Restraints, 3rd Row Seat, 4-Wheel Disc Brakes, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGEF9BP2ED000919"",""name"":""Used 2014 Volkswagen Touareg Sport"",""image"":""https://images.autotrader.com/hn/c/13f904a924e14398b929c14c7bcdd05f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,655""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108303"",""vehicleInteriorColor"":""Black Anthracite"",""description"":""Location: New York, NY. This 2014 Volkswagen Touareg includes 4 12V DC Power Outlets, 4 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes, 60-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1UFAFL7EA163456"",""name"":""Used 2014 Audi allroad Premium Plus"",""image"":""https://images.autotrader.com/hn/c/ed89d4212e63490e9c9d064250fcc650.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19677,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""allroad"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,470""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108306"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Audi allroad includes 2 Seatback Storage Pockets, 3-Step Heated Front Seats -inc: driver memory, 3-Zone Automatic Climate Control -inc: fully automatic dual zone climate control w/separate air distribution controls for driver and front passenger""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJEG5EC331783"",""name"":""Used 2014 Dodge Durango AWD Citadel"",""image"":""https://images.autotrader.com/hn/c/f52be9ade1eb4647abe6d1d1ac0e3c93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,614""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541289964"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Dodge Durango includes 2 Power and Adjustable Head Restraints, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3rd Row Seat""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8JB4EG190449"",""name"":""Used 2014 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/aafc77730e0d491fb89bd13a8e2c741f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,228""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108552"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz GLK 350 includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 4-way power lumbar support for driver seat and 8-way adjustable passenger front seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B3C58ED533753"",""name"":""Used 2014 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/e3f2c24e92454db981cef65ce5665d04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,069""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108392"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 BMW 535i xDrive includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 5 Person Seating Capacity, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8JB6EG188007"",""name"":""Used 2014 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b29ab0b87c1244acb684c6ea54838db9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,138""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108558"",""vehicleInteriorColor"":""Almond/Mocha"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz GLK 350 includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 4-way power lumbar support for driver seat and 8-way adjustable passenger front seats""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61M5S38E9179126"",""name"":""Used 2014 Cadillac XTS Luxury"",""image"":""https://images.autotrader.com/hn/c/5d8974560feb49a28f5239f886ce008d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,787""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108439"",""vehicleInteriorColor"":""Medium Titanium/Jet"",""description"":""Location: New York, NY. This 2014 Cadillac XTS includes 19\"" x 8.5\"" (48.3 cm x 21.6 cm) aluminum, 4-Wheel Disc Brakes, 6-Speed A/T, 8-way power driver and front passenger seat adjusters with 4 way manual head restraint adjust""}"
