,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0BB2A91FS135318"",""name"":""Certified 2015 Porsche 911 Targa 4S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2015Porsche911Cpe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109750,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,325""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530540833"",""vehicleInteriorColor"":""Leather"",""description"":""Location: New York, NY. This 2015 Porsche 911 is listed for $109750""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A9XFS125558"",""name"":""Certified 2015 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2015Porsche911Cpe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":88995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,211""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540391886"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2015 Porsche 911 is listed for $88995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8JB7FG417957"",""name"":""Used 2015 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/images/2019/12/30/539/719/43665781597.539719184.IM1.MAIN.720x960_A.720x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539719184"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz GLK 350 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWV2TF6FA507617"",""name"":""Used 2015 Land Rover Range Rover Sport Autobiography"",""image"":""https://images.autotrader.com/images/2019/2/25/508/586/43642732649.508586435.IM1.MAIN.1000x665_A.1000x742.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508586435"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2015 Land Rover Range Rover Sport includes Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFJU4GN1FX077770"",""name"":""Used 2015 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/images/2020/1/4/540/298/43666081787.540298242.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,063""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540298242"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Toyota Tacoma includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB1F55FA000682"",""name"":""Used 2015 Acura TLX w/ Technology Package"",""image"":""https://images.autotrader.com/images/2020/1/12/541/073/43666574776.541073802.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,565""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541073802"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2015 Acura TLX includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H7XFH639308"",""name"":""Used 2015 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/bf080d80fb8d49f1b87af051d5c4a868.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,277""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507894865"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Honda CR-V includes 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF0FH216269"",""name"":""Used 2015 Hyundai Sonata Sport"",""image"":""https://images.autotrader.com/hn/c/259ed923915f46dcb7c59aad85ae6f79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,968""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507894838"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Hyundai Sonata includes 150 Amp Alternator, 18.5 Gal. Fuel Tank, 2.88 Axle Ratio, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F52FA157504"",""name"":""Certified 2015 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/e4666c1f2bf943c3ad4e890cec4dbe58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14746,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,190""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541875925"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Honda Accord is listed for $14746""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F32FA042867"",""name"":""Used 2015 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/68db642ff76c412abb39e1da476aa06f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,859""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541065328"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Honda Accord includes 1 LCD Monitor In The Front, 17.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E46FF102095"",""name"":""Used 2015 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/d8b3acf18a834971886319c44984e0e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,988""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178176"",""vehicleInteriorColor"":""Black Leather Seats"",""description"":""Location: New York, NY. This 2015 Tesla Model S includes 19 Wheels, 270 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA4H40FF088384"",""name"":""Used 2015 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/7ea77702c48f426daf2d551fb5e64261.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,576""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541366152"",""vehicleInteriorColor"":""Grey Next Generation Seats"",""description"":""Location: New York, NY. This 2015 Tesla Model S includes 19 Wheels, 253 Mile Range, All wheel drive, Standard Suspension, Sunroof""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E43FF119212"",""name"":""Used 2015 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/21ec766ee0414a7fa9e4adea83d9e3d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,795""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551517"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: New York, NY. This 2015 Tesla Model S includes 19 Wheels, 253 Mile Range, All wheel drive, Standard Suspension, Sunroof""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E29FF112330"",""name"":""Used 2015 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/97432d3a682540f0b7caf1f2d36f5b9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,334""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541366120"",""vehicleInteriorColor"":""Black Leather Seats"",""description"":""Location: New York, NY. This 2015 Tesla Model S includes 21 Grey Turbine Wheels, 294 Mile Range, All wheel drive, Body Color Roof, Standard Suspension""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E41FF116843"",""name"":""Used 2015 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/250e515aa80a4bfe8a87bb8da1721bc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,293""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540943986"",""vehicleInteriorColor"":""Grey Next Generation Seats"",""description"":""Location: New York, NY. This 2015 Tesla Model S includes 21 Turbine Wheels, 270 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E26FF109238"",""name"":""Used 2015 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/8e11637c34d94846bdaa422c62ecdfc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,403""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435225"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: New York, NY. This 2015 Tesla Model S includes 21 Turbine Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
