,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7BN5AT035848"",""name"":""Used 2010 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/hn/c/c75244ebf9354abc954e203d6b4281bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,908""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532660531"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Ford Transit Connect includes ABS: 4-wheel, Alternator: 150 amps, Antenna type: mast, Anti-theft system: engine immobilizer, Auxiliary audio input: jack, Axle ratio: 4.20""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DM5EG0A0126999"",""name"":""Used 2010 Cadillac CTS Performance AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/ea220bd846524998b07a478f1e175d54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,384""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541262918"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Cadillac CTS includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: alarm""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA5H1XAL225052"",""name"":""Used 2010 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/ce31d8e1ca0140fb9a555db25ad5107b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,672""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542071831"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2010 Jeep Wrangler includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS Brakes, AM/FM, Air Conditioning, Aluminum Wheels, Audio Jack Input for Mobile Devices""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWL1C53AP492849"",""name"":""Used 2010 BMW 328i Convertible"",""image"":""https://images.autotrader.com/hn/c/4c413b1e68184aa2b496f3068e951359.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,388""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541733346"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2010 BMW 328i includes 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-Theft, Anti-whiplash front head restraints, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HB8AF320142"",""name"":""Used 2010 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3dd8eb55dedb41f192db8b8b6c5200a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,357""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538769047"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Mercedes-Benz GLK 350 includes 3.67 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-Theft, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP6AC836508"",""name"":""Used 2010 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/941868e2f764465dae175d07b21f003f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,474""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537430697"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2010 Nissan Maxima includes 4-Wheel Disc Brakes, 9 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFE2C21A2503738"",""name"":""Used 2010 Lexus IS 350C"",""image"":""https://images.autotrader.com/hn/c/5d676c2894e44a37ac5aa951794908a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350C"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,227""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541535388"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Lexus IS 350C includes 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW0AW129843"",""name"":""Used 2010 Nissan Murano AWD LE"",""image"":""https://images.autotrader.com/hn/c/ac340c441b6a41c6a362d397db924aa2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,796""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540022318"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Nissan Murano includes 11 Speakers, 4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9EG5AKC75523"",""name"":""Used 2010 Ford Escape 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/deb8e40bc9ce4f84b53d68b507dd6b10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,328""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542322143"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2010 Ford Escape includes 3.51 Axle Ratio, 6 Speakers, 600 lbs Payload Package, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-Theft, Auto-dimming Rear-View mirror""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HB7AF368666"",""name"":""Used 2010 Mercedes-Benz GLK 350 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,066""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542439396"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Mercedes-Benz GLK 350 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4MATIC all-wheel drive, 7-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ7CB6AF006112"",""name"":""Used 2010 Mercedes-Benz E 550 Coupe"",""image"":""https://images.autotrader.com/hn/c/05f1651cd18a466a97032d3f19859668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,449""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533562176"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Mercedes-Benz E 550 includes 14-way pwr front bucket seats -inc: 3-position seat memory, 18\"" 5-spoke aluminum wheels -inc: 18\"" x 8.0\"" front & 18\"" x 8.5\"" rear, 4-Wheel Disc Brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H66AH502594"",""name"":""Used 2010 Acura MDX w/ Technology Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,958""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203650"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Acura MDX includes (10) cup holders, (2) 12 volt pwr outlets, 17\"" x 4\"" steel spare wheel w/T165/80D17 tire, 18\"" x 8\"" 5-spoke alloy wheels, 2nd row reclining 60/40 split folding seat w/fold-down armrests""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW8AW127936"",""name"":""Used 2010 Nissan Murano AWD SL"",""image"":""https://images.autotrader.com/hn/c/5e5edd84ded14ec1a5a692cb34460005.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,808""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922501"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Nissan Murano includes (2) child seat anchors, (2) coat hooks, (3) 12-volt pwr outlets, (4) assist grips, (4) cup holders, 18\"" 5-spoke alloy wheels w/center caps, 1st row map lights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H7XAH501117"",""name"":""Used 2010 Acura MDX w/ Advance & Entertainment"",""image"":""https://images.autotrader.com/hn/c/4f18250393b2447785519746def309b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,855""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538044347"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2010 Acura MDX includes (10) cup holders, (2) 12 volt pwr outlets, 115 volt pwr outlet, 17\"" x 4\"" steel spare wheel w/T165/80D17 tire, 19\"" x 8.5\"" 7-spoke alloy wheels""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB8GB3AA596074"",""name"":""Used 2010 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/204f407db34146cda6d1fcdcbc0b79cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,936""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536583642"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Mercedes-Benz ML 350 includes (3) height adjustable & retractable headrests, (4) 12-volt pwr outlets -inc: ashtray, 19\"" x 8.0\"" 5-spoke aluminum wheels, 3.5L DOHC 24-valve V6 engine""}"
