,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D2GA045349"",""name"":""Used 1986 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/images/2020/1/13/533/751/43666619063.533751082.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37479,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,331""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533751082"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1986 Mercedes-Benz 560 SL includes Anti-Lock Brakes, Cruise Control, Leather Seats, Power Windows, Tinted Glass""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK14H6G1145872"",""name"":""Used 1986 Chevrolet C/K Truck 4x4 Regular Cab 1500"",""image"":""https://images.autotrader.com/hn/c/555d2edc881b4ed0a7357ce6de7d673b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""C/K Truck"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,350""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531834398"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 1986 Chevrolet C/K Truck includes 8 Cylinder Engine, Gasoline Fuel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZD42A8GCX14063"",""name"":""Used 1986 Rolls-Royce Corniche II"",""image"":""https://images.autotrader.com/hn/c/7974f11e40354a90a49cd6849cffca23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Corniche"",""manufacturer"":""Rolls-Royce"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,570""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490103378"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 1986 Rolls-Royce Corniche is listed for $59000""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D7GA054418"",""name"":""Used 1986 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/images/2018/9/2/494/128/43628346093.494128778.IM1.MAIN.360x360_A.360x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,300""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494128778"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1986 Mercedes-Benz 560 SL is listed for $22000""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTHF36H3GNB22462"",""name"":""Used 1986 Ford F350"",""image"":""https://images.autotrader.com/images/2019/4/29/514/310/43647757629.514310189.IM1.MAIN.750x1000_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":1986,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514310189"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 1986 Ford F350 includes Bluetooth Hands-Free, Leather Seats, Premium Audio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GK4771GP451972"",""name"":""Used 1986 Buick Regal Grand National"",""image"":""https://images.autotrader.com/images/2020/1/15/541/339/43666767335.541339359.IM1.MAIN.1600x1200_A.600x800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339359"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1986 Buick Regal includes Cruise Control, Power Locks, Power Windows, Premium Audio, Sunroof""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY0785G5127582"",""name"":""Used 1986 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/249edfd4168d463ab0221892e7f386b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,238""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534604005"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 1986 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Center Console, Clock, Digital Instrument Panel, Exterior Entry Lights, Front Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY0787G5124134"",""name"":""Used 1986 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2019/8/7/524/681/43655469231.524681763.IM1.MAIN.640x311_A.1600x812.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,138""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524681763"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 1986 Chevrolet Corvette includes CD Player, Leather Seats, Power Locks, Power Windows, Security System""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G5GC26W1GF532224"",""name"":""Used 1986 GMC Suburban"",""image"":""https://images.autotrader.com/images/2019/8/20/525/961/43656466980.525961154.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Suburban"",""manufacturer"":""GMC"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,346""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525961154"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1986 GMC Suburban is listed for $5800""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0937GS050467"",""name"":""Used 1986 Porsche 911 Turbo Coupe"",""image"":""https://images.autotrader.com/images/2019/10/29/533/309/43661936590.533309148.IM1.MAIN.1600x1200_A.1600x999.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":122900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,300""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533309148"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1986 Porsche 911 is listed for $122900""}"
