,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKHKC2KR283791"",""name"":""Used 2019 Chevrolet Suburban 4WD LT"",""image"":""https://images.autotrader.com/hn/c/7b3f733eec56429b860a48cc7d0f9ef1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,984""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139035"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Chevrolet Suburban includes ABS Brakes, Alloy Wheels, Child Safety Door Locks, Cruise Control, Driver Airbag, Driver Multi-Adjustable Power Seat, Front Heated Seat, Front Power Lumbar Support""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA2KF304554"",""name"":""Used 2019 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/595839529b0243aa85da87984a5eb42e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,330""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533189366"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Tesla Model 3 is listed for $41995""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4EH2KM422396"",""name"":""Used 2019 Nissan 370Z Coupe"",""image"":""https://images.autotrader.com/hn/c/0f564088d5d14bd186240fba34b10fd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""298""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540196383"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Nissan 370Z includes ABS Brakes, Alloy Wheels, Cruise Control, Driver Airbag, Front Side Airbag, High Intensity Discharge Headlights, Passenger Airbag, Power Windows""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2CM8KKA01617"",""name"":""Used 2019 Ford Transit 250 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/e5fb00e565e944d4ad1079eeeabf7fdd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,404""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540656978"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 is listed for $26995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F39KA007159"",""name"":""Used 2019 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/19c99be2676b45bd88c264ae4ad3c3f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529869099"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Accord includes ABS Brakes, Alloy Wheels, Child Safety Door Locks, Cruise Control, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights, Front Power Lumbar Support""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFHT0KN568598"",""name"":""Certified 2019 RAM 1500 Laramie Limited"",""image"":""https://images.autotrader.com/hn/c/41326e729a4642a1a445cf29378171a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49891,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,261""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535563164"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Pedals Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5JL3KG518977"",""name"":""Certified 2019 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/89f054cac277495ea8eb03bab280baf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43981,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,834""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537766365"",""vehicleInteriorColor"":""Light Mountain Brown/Black"",""description"":""Location: New York, NY. This 2019 RAM 2500 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAGG4KH541214"",""name"":""Used 2019 Chrysler 300 S AWD"",""image"":""https://images.autotrader.com/hn/c/2a74695c778b4bdab147fff9e187acb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932297"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Chrysler 300 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFLT6KN849196"",""name"":""Used 2019 RAM 1500 4x4 Crew Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/0a6af8563a0d49b6823d0e7d811f628a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,429""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541718203"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7JRA22TM9KG017190"",""name"":""Used 2019 Volvo S60 T6 R-Design AWD"",""image"":""https://images.autotrader.com/hn/c/637b9fe39633431ca5f2b3864d85dd4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""394""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537915423"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Volvo S60 includes ABS Brakes (4-Wheel), Adjustable Rear Headrests Power, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B66KEE35833"",""name"":""Used 2019 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/dde81056eba44d3fb649b7a91b4db1c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,289""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533706412"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2019 Ford F250 includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DJ8KG544629"",""name"":""Certified 2019 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/5f6fa59594ee4eafb7698bdf8a1b0e8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37691,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,657""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539756565"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2019 RAM 2500 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG0KR731513"",""name"":""Certified 2019 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/a8e79d127b8040cb80d323a9b6fc396a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35691,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,282""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536486050"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: New York, NY. This 2019 Chrysler Pacifica includes 3rd Row Sunroof Fixed Glass, ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG8KW518471"",""name"":""Certified 2019 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/3ea507cfec384217a29dc13d2c18b037.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33691,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,085""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531433998"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Jeep Wrangler includes ABS Brakes (4-Wheel), Adjustable Rear Headrests Foldable, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
