,0
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP5JC206560"",""name"":""Used 2018 Nissan Altima 2.5 SR"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016NissanAltimaS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,819""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542377453"",""vehicleInteriorColor"":""Sport"",""description"":""Location: New York, NY. This 2018 Nissan Altima includes **BLUETOOTH**, **CARFAX CERTIFIED**, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning, Brake assist""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU2AT8JEA05346"",""name"":""Used 2018 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/2605dc6961294a2ca18e18e2838a121a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,448""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524789797"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Ford Expedition is listed for $48889""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP9JFD88506"",""name"":""Used 2018 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/5b7278eb7cb445a797d8debb1bb0c27e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,744""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529103074"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Ford F150 is listed for $30889""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP0JC405989"",""name"":""Certified 2018 Nissan Maxima Platinum"",""image"":""https://images.autotrader.com/hn/c/ad1bf14739904d4ea1d81de73d67412a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28889,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,122""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533832170"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Nissan Maxima includes 1st row LCD monitors:  2, 4 wheel disc brakes, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Anti-whiplash front head restraints, Auto-dimming rearview mirror""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8DH4JGB61972"",""name"":""Used 2018 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/27b50321ec584dd3bfd4e24543337059.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,565""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515630640"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Ford Explorer is listed for $28588""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D86JGA74929"",""name"":""Used 2018 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/c6e9ae18758a4a06b260674eeb36311b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,133""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532443513"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Ford Explorer is listed for $27889""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CM4JKA12589"",""name"":""Used 2018 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/7cd5b6275a5643b2840b3c7647101b7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,739""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540960063"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Ford Transit 350 is listed for $27889""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJARC0JH483471"",""name"":""Certified 2018 Subaru Forester 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/c01a616d315e4587bf148ed1c98e281d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26889,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,086""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537308166"",""vehicleInteriorColor"":""Platinum Leather"",""description"":""Location: New York, NY. This 2018 Subaru Forester includes EyeSight System, High Beam Assist, Reverse Automatic Braking System, Steering Responsive Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E54JFD17034"",""name"":""Used 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/863de4ad61e74f7ea25945f0cdb45ec0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,234""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519021928"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Ford F150 is listed for $26588""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1YMXJKA64963"",""name"":""Used 2018 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/386cd09710b644f9af9fb66f9aba4b12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,895""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536534651"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Ford Transit 250 is listed for $25998""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1YM5JKB17228"",""name"":""Used 2018 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/38db89e26e384c3b840b6535b0d3c38f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,287""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525024935"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Ford Transit 250 is listed for $25998""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1ZM7JKB48169"",""name"":""Used 2018 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/97b4350dc7274d189a9d697a16dd99e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,620""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536534652"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Ford Transit 250 is listed for $25889""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1YM7JKA92560"",""name"":""Used 2018 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/00e8c72994d643a6ba9d1738914e078e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,918""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520749823"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Ford Transit 250 is listed for $24998""}"
