,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3BK11A89U013748"",""name"":""Used 2009 Toyota Venza AWD"",""image"":""https://images.autotrader.com/hn/c/3909dff00204462cafcf6b00ef8f0e16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,960""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532482808"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2009 Toyota Venza includes 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Changer, CD Player, Cargo Area Cover, Cargo Area Tiedowns""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF48549B014233"",""name"":""Used 2009 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/53fcb845074f44919d96acdafe174e8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,425""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539038116"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2009 Honda Pilot includes 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Cargo Net""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3BK31V99W005799"",""name"":""Used 2009 Toyota RAV4 4WD Limited V6"",""image"":""https://images.autotrader.com/hn/c/f4ab5c3dbc5949f98dbccf6a95db0200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,257""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530150548"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Toyota RAV4 includes 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Changer, CD Player, Cargo Area Cover, Cargo Area Tiedowns""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46GX92336112"",""name"":""Used 2009 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/d72a0c96767b46e7933869131dc513ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,660""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533564537"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Lexus ES 350 includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8HR54149R607183"",""name"":""Used 2009 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/f76c797d21d147f3860c18c93e77df03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,916""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524065332"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Chrysler Town & Country includes AM/FM Stereo, Adjustable Foot Pedals, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GSCL53789S550082"",""name"":""Used 2009 Saturn Vue 2WD XR V6"",""image"":""https://images.autotrader.com/hn/c/a4787478a25e429f8aa2152824d2226c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,010""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540310764"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Saturn Vue includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPK53519A643958"",""name"":""Used 2009 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/65ffd6502d134980a1352d938d16a580.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,987""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668944"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 BMW 328i xDrive includes 16\"" x 7.0\"" multi spoke alloy wheels (style 282), 2-step unlocking, 3-spoke leather-wrapped tilt/telescopic multi-function steering wheel-inc: audio controls""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU40E99C098299"",""name"":""Used 2009 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/cbbd9a4d6e4a4d75a233230407bb0824.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,171""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520296489"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Toyota Corolla includes (2) 12V auxiliary pwr outlets, (4) cup holders, 1.8L DOHC SFI 16-valve VVT-i 4-cyl engine, 4 Cylinder Engine, 4-wheel anti-lock brakes w/brake assist & electronic brake force distribution""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GN28K99W551242"",""name"":""Used 2009 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/e33fb22348584d81bddc568ee74ccd35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,599""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512723206"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Jeep Liberty includes \""Flipper\"" liftgate glass, 160-amp alternator, 3.73 axle ratio, 3.7L V6 Engine, 4-Speed A/T, 4-Wheel Disc Brakes, 60/40 split reclining rear seat""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMEK62C39BA10703"",""name"":""Used 2009 Ford Flex AWD SEL"",""image"":""https://images.autotrader.com/hn/c/f989fdb7df0b421ba730510689919716.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,262""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528192526"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Ford Flex includes (10) cup holders, (2) cupholders, (3) 12V pwr outlets, 18\"" machined aluminum wheels, 1st & 2nd row carpeted floor mats, 2nd row 60/40 split bench seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AT18H697227797"",""name"":""Used 2009 Chevrolet Cobalt LT Coupe"",""image"":""https://images.autotrader.com/hn/c/5d4c3a3e3b7d49f7a71c99ec0816ecaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,100""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300128"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Chevrolet Cobalt includes Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K19C549454"",""name"":""Used 2009 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/045e3021db5e4995b53f641ad5f1deec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,346""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518733321"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2009 Jeep Grand Cherokee includes \""Flipper\"" liftgate glass, 160-amp alternator, 17\"" x 7.5\"" aluminum sparkle silver wheels, 200mm front axle, 213mm rear axle, 3-point rear center seat belts""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K19C543248"",""name"":""Used 2009 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/eb71ef4b71c64483a08eedf37f2dc4c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,207""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540774"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2009 Jeep Grand Cherokee includes \""Flipper\"" liftgate glass, 160-amp alternator, 17\"" x 7.5\"" aluminum sparkle silver wheels, 200mm front axle, 213mm rear axle, 3-point rear center seat belts""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K89C552187"",""name"":""Used 2009 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/c5b6496512c8427e9b2fe29b9ac3d3aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,292""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540810"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2009 Jeep Grand Cherokee includes \""Flipper\"" liftgate glass, 160-amp alternator, 17\"" x 7.5\"" aluminum sparkle silver wheels, 200mm front axle, 213mm rear axle, 3-point rear center seat belts""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K69C539597"",""name"":""Used 2009 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/0b982a6c5e714b24886d9596b0572f68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,857""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540800"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: New York, NY. This 2009 Jeep Grand Cherokee includes \""Flipper\"" liftgate glass, 160-amp alternator, 17\"" x 7.5\"" aluminum sparkle silver wheels, 200mm front axle, 213mm rear axle, 3-point rear center seat belts""}"
