,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW9BW159859"",""name"":""Used 2011 Nissan Murano AWD"",""image"":""https://images.autotrader.com/hn/c/c4dbab72cb8e442ea801230ff46c9e3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,157""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537902828"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Nissan Murano includes 4WD/AWD, ABS Brakes, Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Driver Airbag, Electronic Brake Assistance""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR5B5068092"",""name"":""Used 2011 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/0040c740e1b947dbab30245d1103fd73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,247""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533266895"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2011 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3DC2BS020235"",""name"":""Used 2011 Toyota Sienna AWD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13364.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,572""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542438395"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Toyota Sienna includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE5B9000511"",""name"":""Used 2011 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/b20246139a1b4d5c943fff3f14eeda0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,954""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542321823"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: New York, NY. This 2011 INFINITI QX56 includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Aux. Audio Input, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX6B5027443"",""name"":""Used 2011 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/aba25d7c73854b0db05579c8b04ae969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,138""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532015109"",""vehicleInteriorColor"":""Ecru"",""description"":""Location: New York, NY. This 2011 Lexus GX 460 includes AM/FM, Four Wheel Drive, Full Leather Interior Surface""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBGAFLXBA107210"",""name"":""Used 2011 Audi S4 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/5956a599c0fe44358b853ad85949f43c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,723""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532194878"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Audi S4 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BAXBC119600"",""name"":""Used 2011 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/8911e6b43c6542369c36141216e2392a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,886""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539408293"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Lexus RX 350 includes AM/FM, Full Leather Interior Surface""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB2FB3BA657181"",""name"":""Used 2011 Mercedes-Benz ML 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/4d4127280e1c4855978b4d134ee9e08b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,009""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964284"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 2011 Mercedes-Benz ML 350 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Child Proof Door Locks, Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H91BB090083"",""name"":""Used 2011 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/hn/c/190e0bdcc72e4f5a8e536b2f5e63a63e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,444""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537531082"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Honda Odyssey includes 115V Power Outlet, 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Center Console, Child Proof Door Locks""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE4H71BC024278"",""name"":""Used 2011 Honda CR-V 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/52015dfabc434fc489fdf11c6377f4de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,824""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532015126"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Honda CR-V includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, CD Changer, CD Player, Child Proof Door Locks, Climate Control, Cup Holders""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW6BW171533"",""name"":""Used 2011 Nissan Murano AWD"",""image"":""https://images.autotrader.com/hn/c/83f42b69689546a594620475193e22ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,184""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534038346"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Nissan Murano includes 12v Power Outlet, ABS Brakes, AM/FM, CD Changer, CD Player, Center Console, Child Proof Door Locks, Climate Control, Cup Holders, Driver Airbag""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW3BW157816"",""name"":""Used 2011 Nissan Murano AWD"",""image"":""https://images.autotrader.com/hn/c/00234d2043ca44f08221c98d7c35b936.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,677""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534172331"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Nissan Murano includes 12v Power Outlet, ABS Brakes, AM/FM, CD Changer, CD Player, Center Console, Child Proof Door Locks, Climate Control, Cup Holders, Driver Airbag""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE9BC630066"",""name"":""Used 2011 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/7e0848cddde74c89b8661fb99a4dea44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,908""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532194871"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2011 Toyota Corolla includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Player, Center Console, Child Proof Door Locks, Cloth Interior Surface""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DF4DV7BW153034"",""name"":""Used 2011 Toyota RAV4 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/d38f47dde21d4908b43b243902a59c29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,795""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537531071"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2011 Toyota RAV4 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, CD Changer, CD Player, Center Console, Child Proof Door Locks, Climate Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EKXBM213158"",""name"":""Used 2011 INFINITI G37 Coupe"",""image"":""https://images.autotrader.com/hn/c/741c4aef1ab74066b0157dcb851c6e06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,507""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541824665"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 2011 INFINITI G37 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 150 amps""}"
