,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GDGG31VX51902237"",""name"":""Used 2005 GMC Savana 3500"",""image"":""https://images.autotrader.com/hn/c/285dbce5c2634418ac3bbac3befe38fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 3500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,930""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535058739"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2005 GMC Savana 3500 is listed for $4995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MS390352104665"",""name"":""Used 2005 Volvo S40 2.4i"",""image"":""https://images.autotrader.com/hn/c/b06b5f8b3c824ac09d9eee7880a54ba1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S40"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,066""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=396787707"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Volvo S40 includes Abs - 4-Wheel, Alloy Wheels, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSA69M85M071253"",""name"":""Used 2005 Volkswagen Jetta GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/be1bf82f174f408dadd1a2f2cc18706b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,043""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508030895"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Volkswagen Jetta includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Cd Changer, Center Console, Cruise Control, Daytime Running Lights, Front Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3FB45S851003860"",""name"":""Used 2005 Saab 9-3 Linear Sedan"",""image"":""https://images.autotrader.com/hn/c/1dad7b908ee6403ebbb4efd793afb751.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,017""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536071476"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Saab 9-3 includes Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3FB49S551044263"",""name"":""Used 2005 Saab 9-3 Linear Sedan"",""image"":""https://images.autotrader.com/hn/c/0f166d4c0fd741b596fcc85bbac989c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,123""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534281350"",""vehicleInteriorColor"":""Cream"",""description"":""Location: New York, NY. This 2005 Saab 9-3 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U65H127595"",""name"":""Used 2005 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/5dc0acd334fd474a974e6a20095fb183.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,361""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531682177"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 HUMMER H2 includes 4wd Selector - Electronic Hi-Lo, Anti-Theft System - Alarm, Axle Ratio - 4.10, Brush Guard, Brush Guard - Front, Cassette, Center Console - Front Console With Storage""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1F1NU40S85ED44567"",""name"":""Used 2005 Ford Excursion 2WD"",""image"":""https://images.autotrader.com/hn/c/7adccb60129247d58de8de5bc1b1df4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,595""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=438351994"",""vehicleInteriorColor"":""Medium Pebble"",""description"":""Location: New York, NY. This 2005 Ford Excursion includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANA735X5B816287"",""name"":""Used 2005 BMW 530i Sedan"",""image"":""https://images.autotrader.com/hn/c/743be4dcd43e44f094be786c24fd7d84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,401""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550634"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 BMW 530i includes AM/FM CD Player, Air Conditioning, Anti-Lock Brakes, Power Locks, Power Steering, Power Windows, Satellite Radio, Tilt Wheel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3ES66S85D290081"",""name"":""Used 2005 Dodge Neon"",""image"":""https://images.autotrader.com/hn/c/0e97a4cea83d446aa6ae2e04452aeb1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Neon"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,965""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536321300"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Dodge Neon includes AM/FM CD Player, Air Conditioning, Anti-Lock Brakes, Power Locks, Power Steering, Power Windows, Tilt Wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4DC53815S000882"",""name"":""Used 2005 Acura RSX"",""image"":""https://images.autotrader.com/hn/c/df42953fffb741a0bc66cbda96970258.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RSX"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,253""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541479361"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Acura RSX includes AM/FM CD Player, Air Conditioning, Anti-Lock Brakes, Dual Front Air Bags, Power Locks, Power Steering, Power Windows, Side Air Bag(s), Tilt Wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEUU42N65Z093295"",""name"":""Used 2005 Toyota Tacoma w/ SR5 Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9136,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,545""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542274003"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Toyota Tacoma includes (2) front/(2) rear cup holders, A/C, ABS, AM/FM Stereo, AM/FM stereo w/CD player  (6) speakers, Adjustable Steering Wheel, Brake Assist, Bucket Seats""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31U85C045022"",""name"":""Used 2005 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/1133cf8867394bbfb56cd02f41d9ca76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,665""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530858068"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2005 Lexus RX 330 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console - Front Console With Storage, Center Console Trim - Wood, Clock, Cruise Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF30K25U606101"",""name"":""Used 2005 Toyota Camry XLE V6"",""image"":""https://images.autotrader.com/hn/c/db5f18d2773d452389681e9a5fa66916.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""287,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497649503"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2005 Toyota Camry includes Abs - 4-Wheel, Alloy Wheels, Anti-Theft System - Alarm, Cd Changer, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE30K85U956707"",""name"":""Used 2005 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/8d93a3ba7cc144d5a5a9e86922b55551.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,478""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541619074"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2005 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18D35J603987"",""name"":""Used 2005 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/images/2020/1/4/540/310/43666099523.540310256.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,290""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540310256"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Dodge Ram 1500 Truck includes CD Player, Cruise Control, Keyless Entry, Lift Kit, Portable Audio Connection, Power Locks, Power Windows, Premium Wheels, Trailer Hitch""}"
