,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2ZU86W93ZJ33128"",""name"":""Used 2003 Mercury Mountaineer AWD V8"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mountaineer"",""manufacturer"":""Mercury"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,082""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528676754"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2003 Mercury Mountaineer includes 3.55 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 860 lbs Payload Package, ABS brakes, AM/FM radio, Adjustable pedals, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMPU16L43LC22615"",""name"":""Used 2003 Ford Expedition 4WD XLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4300.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,778""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538357909"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2003 Ford Expedition includes 300 lbs Payload Package, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Premium Stereo CD/Cassette Dual Media, AM/FM radio, Adjustable pedals""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18943H548674"",""name"":""Used 2003 Acura MDX Touring"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2279.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,936""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541723198"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2003 Acura MDX includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio, Acura/Bose AM/FM Stereo w/6-CD Changer/Cass""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18663H508593"",""name"":""Used 2003 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2039.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,189""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182748"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2003 Honda Pilot includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.428 Axle Ratio, 7 Speakers, A/V remote, ABS brakes, AM/FM Stereo CD/Cassette w/7 Speakers""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WV2MB47053H038436"",""name"":""Used 2003 Volkswagen Eurovan MV"",""image"":""https://images.autotrader.com/hn/c/d138caff51b74bcbb459ee4eef3f3ce5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8942,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eurovan"",""manufacturer"":""Volkswagen"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,143""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486333977"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Volkswagen Eurovan includes (2) 2nd row removable folding rear-facing bucket seats w/adjustable backrests dual armrests, (2) rear ash trays, (2) rear dome lights, (2) rear reading lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGN83423DK10543"",""name"":""Used 2003 BMW 760Li"",""image"":""https://images.autotrader.com/hn/c/d6f203c92a5942bb85962b9d3f84d736.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6942,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""760Li"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,805""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537046994"",""vehicleInteriorColor"":""Basalt Gray/Flannel Gray"",""description"":""Location: New York, NY. This 2003 BMW 760Li includes 16-way pwr heated active comfort front seats w/gentle massage action-inc: articulated upper backrests adjustable backrest width/thigh support passenger-seat memory active head-restraint w/adjustable side support""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADT43443G026253"",""name"":""Used 2003 BMW 525i Sedan"",""image"":""https://images.autotrader.com/hn/c/94b78c554c7b4f7595235d81ee947596.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3942,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,106""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497985420"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 BMW 525i includes 16 x 7.0 radial-spoke alloy wheels, 2.5L (152) DOHC 24-valve I6 engine w/variable valve timing, 3-memory settings for driver seat position safety belt height steering wheel & exterior mirrors""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU75K53UC31242"",""name"":""Used 2003 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/a6da45c7119a4df79907dd2b50cf40f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3542,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,379""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508485133"",""vehicleInteriorColor"":""Med Parchment"",""description"":""Location: New York, NY. This 2003 Ford Explorer includes (3) grab handles, (4) color-keyed coat hooks, (4) load floor tie-down hooks/child seat tether anchors, 130-amp alternator, 17 chromed cast aluminum wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEFM55S03G628544"",""name"":""Used 2003 Mercury Sable LS Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/a6f514692bdc495e8990c8f588a0634c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2942,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Sable"",""manufacturer"":""Mercury"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,602""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531980204"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: New York, NY. This 2003 Mercury Sable includes (4) trunk cargo hooks, 130-amp alternator, 18.0 gallon fuel tank w/tethered quick-release cap, 2-speed variable intermittent aerodynamic windshield wipers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HS38N23F623428"",""name"":""Used 2003 Dodge Durango 4WD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,748""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520510617"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Dodge Durango includes (4) 16 x 7 cast aluminum wheels, (4) speakers, 25 gallon fuel tank, 2nd row 40/20/40 split bench seat w/fold & tumble design, 3.55 axle ratio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBKK65F03F294437"",""name"":""Used 2003 Mercedes-Benz SLK 320"",""image"":""https://images.autotrader.com/hn/c/7fbd078176564d38918cc5c6e3f72d24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,154""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542164575"",""vehicleInteriorColor"":""3.2l"",""description"":""Location: New York, NY. This 2003 Mercedes-Benz SLK 320 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo Cassette/6 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEHM75W63X692945"",""name"":""Used 2003 Mercury Grand Marquis LS"",""image"":""https://images.autotrader.com/images/2020/1/14/541/253/43666724355.541253524.IM1.MAIN.1000x668_A.480x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253524"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Mercury Grand Marquis includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S532256971"",""name"":""Used 2003 Chevrolet TrailBlazer 4WD LT"",""image"":""https://images.autotrader.com/hn/c/f82d85f188204bb1934413f71e0d9067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,801""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538573423"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: New York, NY. This 2003 Chevrolet TrailBlazer includes 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Body-Color Bodyside Moldings, Bodyside moldings""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA53573LV94003"",""name"":""Used 2003 BMW X5 3.0i"",""image"":""https://images.autotrader.com/images/2020/1/8/540/397/43666308686.540397544.IM1.MAIN.1440x1080_A.1440x1080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,147""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397544"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2003 BMW X5 includes Anti-Lock Brakes, Bluetooth, CD Player, Heated Seats, Leather Seats, Navigation, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AC44GX3E050029"",""name"":""Used 2003 Mitsubishi Eclipse GS"",""image"":""https://images.autotrader.com/hn/c/dda4318698ba43229864b529dd0d9e19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,671""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539642276"",""vehicleInteriorColor"":""Midnight"",""description"":""Location: New York, NY. This 2003 Mitsubishi Eclipse includes 12v Power Outlet, AM/FM, Air Conditioning, Anti-Theft, CD Player, Center Arm Rest, Center Console, Climate Control, Cruise Control, Cup Holders""}"
