,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKF5C52BE586487"",""name"":""Used 2011 BMW 328i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/9374ef8ea3f043ac9813cd6cf15b761e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,321""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532742758"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 BMW 328i xDrive includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H3XBL015762"",""name"":""Used 2011 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/c7a8d231552a4b51ac1ba5eba6c1904d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,885""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539478350"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Honda CR-V includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4952CZ2B1605596"",""name"":""Used 2011 Volvo XC90 AWD 3.2"",""image"":""https://images.autotrader.com/hn/c/5c6cd67e554c4e91a9f4d50a5c00b056.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,504""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539633322"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Volvo XC90 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFFAFL2BN003629"",""name"":""Used 2011 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/e87d3fd0613644a58f8f541ccc507fe4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,436""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541384918"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Audi A4 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7BN7BT045377"",""name"":""Used 2011 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/hn/c/8a2cf5bfaef147bb9280e23e480bbbdd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,504""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538675265"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 2011 Ford Transit Connect includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Passenger - Occupant Sensing Deactivation""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC5C59BWM11199"",""name"":""Used 2011 MINI Cooper Countryman S"",""image"":""https://images.autotrader.com/hn/c/55e8d9ff4e414136ba3e59de7f3741fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,717""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529807551"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: New York, NY. This 2011 MINI Cooper Countryman includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3DC5BS028992"",""name"":""Used 2011 Toyota Sienna Limited AWD"",""image"":""https://images.autotrader.com/hn/c/78c48764225043f9b4f7519aa89eaeb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,063""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528133415"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Toyota Sienna includes (10) cup holders, (3) 12V pwr outlets, (4) grocery hooks, 18\""\"" 10-spoke machined alloy wheels, 3-point seatbelts in all seating positions w/automatic locking retractors (ALR) -inc: driver emergency locking retractor (ELR)$COMMA front pretensioners w/force limiters$COMMA front seatbelt warning system$COMMA first & second row adjustable anchors""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H21BH526154"",""name"":""Used 2011 Acura MDX"",""image"":""https://images.autotrader.com/hn/c/a6d0ea11a7484a72ab9e813ddad64a0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14485,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,056""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536484625"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Acura MDX includes (10) cup holders, (2) 12 volt pwr outlets, 17\""\"" x 4\""\"" steel spare wheel w/T165/80D17 tire, 18\""\"" x 8\""\"" 5-spoke alloy wheels, 2nd row reclining 60/40 split folding seat w/fold-down armrests""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCF5C21B5050755"",""name"":""Used 2011 Lexus IS 250 AWD"",""image"":""https://images.autotrader.com/hn/c/1b444fe8d9114aabbf76258702402263.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,308""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541135633"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Lexus IS 250 includes (2) front/(2) rear articulated assist grips, 2.5L 24-valve direct injection V6 engine -inc: dual variable valve timing w/intelligence (VVT-i)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H45BB057248"",""name"":""Used 2011 Honda Pilot 4WD EX"",""image"":""https://images.autotrader.com/hn/c/7aaff444779445098694556a8355d6c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,964""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534168590"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Honda Pilot includes (12) cup holders, (3) 12V aux pwr outlets, 2nd & 3rd row 3-point seat belts, 2nd row lower anchors & tethers for children (LATCH), 3.5L SOHC MPFI 24-valve i-VTEC V6 engine""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV8BW250303"",""name"":""Used 2011 Nissan Rogue AWD SL"",""image"":""https://images.autotrader.com/hn/c/4fba512088194610abef5e6936a2d3ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,433""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538786218"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Nissan Rogue includes (2) 12-volt pwr outlets, (2) coat hooks, (3) assist grips, (4) cargo area tie-down hooks, 2.5L DOHC SMPI 16-valve I4 engine, 3-point seat belts for all seating positions""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F69BC009448"",""name"":""Used 2011 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/30608bfea81443879aa8447d45a76484.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,931""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525528902"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Acura TSX includes (2) 12V pwr outlets, 105-amp alternator, 17\""\"" x 7.5\""\"" 5-spoke alloy wheels, 2.4L DOHC PGM-FI 16-valve i-VTEC I4 engine, 3-point front/rear seat belts w/front load limiters & pretensioners""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF3EK5BU185091"",""name"":""Used 2011 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/aeb7c95ab2af4f11afeebcaed3d78a70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,785""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532122167"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Toyota Camry includes (2) 12V aux pwr outlets, 2.5L 4-cyl engine w/VVT-i, 3-point seat belts -inc: emergency locking retractors (ELR)$COMMA front adjustable shoulder anchors""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF3EK1BR213426"",""name"":""Used 2011 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/22601494662c464f9a341819c8e4ba0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9766,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,329""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538195728"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2011 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG2C52BLX06833"",""name"":""Used 2011 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/images/2019/3/28/511/399/43645328041.511399802.IM1.MAIN.750x1000_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511399802"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 BMW X6 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks""}"
