,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4EJ2KM123438"",""name"":""Used 2019 Ford Fiesta SE Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10875,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,844""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540051448"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Fiesta is listed for $10875""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ9KM105541"",""name"":""Used 2019 Ford Fiesta SE Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10075,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,095""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542123727"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Fiesta is listed for $10075""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBVU4XM6KKA66915"",""name"":""Used 2019 Ford Transit 350 148\"" High Roof Extended Wagon"",""image"":""https://images.autotrader.com/hn/c/0dbaaae80e3643f182b91e1afc7f63d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,050""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400062"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 2-way manual passenger seat and driver and passenger armrest, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 3 12V DC Power Outlets""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBVU4XM4KKA38174"",""name"":""Used 2019 Ford Transit 350 148\"" High Roof Extended Wagon"",""image"":""https://images.autotrader.com/hn/c/38cb069d397743e4bdb68468a4f04b49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,076""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400077"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 2-way manual passenger seat and driver and passenger armrest, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 3 12V DC Power Outlets""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBVU4XM4KKA66914"",""name"":""Used 2019 Ford Transit 350 148\"" High Roof Extended Wagon"",""image"":""https://images.autotrader.com/hn/c/16af41acb41b4e58b6b9a827e28112d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,495""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400050"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 2-way manual passenger seat and driver and passenger armrest, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 3 12V DC Power Outlets""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBVU4XM3KKA38165"",""name"":""Used 2019 Ford Transit 350 148\"" High Roof Extended Wagon"",""image"":""https://images.autotrader.com/hn/c/bf86b3d9513c4b4b90913c9376054982.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,829""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400499"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 2-way manual passenger seat and driver and passenger armrest, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 3 12V DC Power Outlets""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR3XM4KKA47185"",""name"":""Used 2019 Ford Transit 250 148\"" High Roof Extended"",""image"":""https://images.autotrader.com/hn/c/437be0b863644bfaaf8d25c454860ab5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,368""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821784"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 000 lbs, 150 Amp Alternator, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 3 12V DC Power Outlets, 3510# Maximum Payload""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CM6KKA94567"",""name"":""Used 2019 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/f15000545e2b48a095270e2fb2a43b63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,596""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400472"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 000 lbs, 2-way manual passenger seat and driver and passenger armrest, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 2800# Maximum Payload""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR3XMXKKA01988"",""name"":""Used 2019 Ford Transit 250 148\"" High Roof Extended"",""image"":""https://images.autotrader.com/hn/c/6b580f8e1cf044e682f00a0087c6cfee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,385""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773343"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 000 lbs, 150 Amp Alternator, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 3 12V DC Power Outlets, 3510lbs. Maximum Payload""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CM4KKA75919"",""name"":""Used 2019 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/dbc21d20be4f4fffa68025069a4b56b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,867""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400245"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 000 lbs, 2-way manual passenger seat and driver and passenger armrest, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 2800# Maximum Payload""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CM8KKA62168"",""name"":""Used 2019 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/0d721b0a4dcf4a12b287677445d267bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,892""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400511"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 000 lbs, 2-way manual passenger seat and driver and passenger armrest, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 2800# Maximum Payload""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVDG1KE525870"",""name"":""Used 2019 RAM ProMaster 2500 159\"" High Roof"",""image"":""https://images.autotrader.com/hn/c/e624a94b25f74c4a8ba32fadb990cb76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,158""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400254"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 RAM ProMaster includes 1 12V DC Power Outlet, 180 Amp Alternator, 24 Gal. Fuel Tank, 3.86 Axle Ratio, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CGXKKA20806"",""name"":""Used 2019 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/3f65a0c9fa6c43cc90717c44f6f02257.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,786""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400242"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 000 lbs, 2-way manual passenger seat and driver and passenger armrest, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 2800# Maximum Payload""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR3XM9KKA15431"",""name"":""Used 2019 Ford Transit 250 148\"" High Roof Extended"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOV330001_01_640_YZ.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,706""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400477"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 000 lbs, 150 Amp Alternator, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 3 12V DC Power Outlets, 3510lbs. Maximum Payload""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2XM9KKA59942"",""name"":""Used 2019 Ford Transit 250 148\"" High Roof"",""image"":""https://images.autotrader.com/hn/c/7001945e49f44ebbb8d78ef0884a07c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,297""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400244"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 000 lbs, 150 Amp Alternator, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 3 12V DC Power Outlets, 3720lbs. Maximum Payload""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CM9KKA06059"",""name"":""Used 2019 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/4b7643b410b249faa131c98351990e38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,351""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400518"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 000 lbs, 2-way manual passenger seat and driver and passenger armrest, 2-way manual passenger seat and driver armrest, 25 Gal. Fuel Tank, 2800lbs. Maximum Payload""}"
