,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2DE82A3V1000799"",""name"":""Used 1997 Toyota Supra Turbo"",""image"":""https://images.autotrader.com/hn/c/0dd5d71507f74d588ec91539a5fcbf42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536005826"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1997 Toyota Supra includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color, Cassette, Driver door bin""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UYA2251VL019054"",""name"":""Used 1997 Acura CL 3.0"",""image"":""https://images.autotrader.com/hn/c/2a5b0fa0561e45f787204fbcfb9ecbe5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""CL"",""manufacturer"":""Acura"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486973117"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1997 Acura CL includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, FWD, Moon Roof""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDV2248VA119214"",""name"":""Used 1997 Land Rover Defender"",""image"":""https://images.autotrader.com/hn/c/93ca5cb710274603a0cee2f94d0727dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1997,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511938750"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1997 Land Rover Defender is listed for $129995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDV3248VA104220"",""name"":""Used 1997 Land Rover Defender 90"",""image"":""https://images.autotrader.com/hn/c/a27b4175655e4ec587730d001cc0a8c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1997,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538521630"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1997 Land Rover Defender includes Cassette, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer, Locking Differential - Rear, Moonroof / Sunroof - Tilt""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22K4V2115232"",""name"":""Used 1997 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/images/2020/1/21/541/907/43667161940.541907187.IM1.MAIN.1600x1200_A.1315x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541907187"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 1997 Chevrolet Camaro is listed for $2000""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADD6323VBW10022"",""name"":""Used 1997 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/75d7d9a9c64a489aaaff8f2725575293.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,531""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536955865"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1997 BMW 528i includes 4-Speed Automatic Transmission, Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Comfort Seats, Cruise Control, Driver Seat Power Adjustments""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2993VS340620"",""name"":""Used 1997 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/9c337521eaee418fa4358ad9ad7013f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,269""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541214193"",""vehicleInteriorColor"":""Cashmere Beige"",""description"":""Location: New York, NY. This 1997 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, Cassette, Climate Control, Convertible Soft Top, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2990VS340994"",""name"":""Used 1997 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/b4daad3d9c8a4eaebcd012455df6029b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,545""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541599116"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1997 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, Cassette, Climate Control, Convertible Soft Top, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2DE82A8V0038857"",""name"":""Used 1997 Toyota Supra Turbo"",""image"":""https://images.autotrader.com/hn/c/90f4aa1805d2422bb28e071f72a9e484.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533531747"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1997 Toyota Supra includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Cruise control, Driver seat power adjustments, Exterior entry lights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2996VS375797"",""name"":""Used 1997 Porsche 911 Turbo S"",""image"":""https://images.autotrader.com/hn/c/4b6976cd70bf4a4499fb0e9bdc4a4184.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":429900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,384""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541666303"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1997 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Driver seat power adjustments, Driver seat: heated, Exterior entry lights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2998VS320323"",""name"":""Used 1997 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/images/2019/4/3/510/676/43645846216.510676640.IM1.MAIN.615x328_A.615x328.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510676640"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1997 Porsche 911 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY19S9VP546396"",""name"":""Used 1997 Jeep Wrangler"",""image"":""https://images.autotrader.com/images/2019/7/3/521/146/43652793312.521146646.IM1.MAIN.640x480_A.720x540.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1997,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521146646"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1997 Jeep Wrangler includes CD Player, Lift Kit, Premium Audio, Premium Wheels, Trailer Hitch""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABH7322VEY01804"",""name"":""Used 1997 BMW 318i Convertible"",""image"":""https://images.autotrader.com/images/2020/1/25/542/354/43667444066.542354266.IM1.MAIN.480x640_A.400x300.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""318i"",""manufacturer"":""BMW"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,993""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542354266"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1997 BMW 318i includes Cruise Control, Leather Seats, Power Locks, Power Windows""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1997 Chevrolet Camaro Z28"",""image"":""https://images.autotrader.com/images/2019/4/24/513/825/43647376025.513825249.IM1.MAIN.1000x750_A.640x481.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513825249"",""vehicleInteriorColor"":""White"",""description"":""Location: New York, NY. This 1997 Chevrolet Camaro includes Cruise Control, Leather Seats, Power Locks, Power Windows""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1997 Aston Martin DB7"",""image"":""https://images.autotrader.com/images/2019/5/1/514/569/43647918154.514569267.IM1.MAIN.1000x750_A.1000x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB7"",""manufacturer"":""Aston Martin"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,750""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514569267"",""vehicleInteriorColor"":""Offwhite"",""description"":""Location: New York, NY. This 1997 Aston Martin DB7 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
