,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDU46D47U204421"",""name"":""Used 2007 Hyundai Elantra Sedan"",""image"":""https://images.autotrader.com/hn/c/f1de9c2560f64739977435cb0853191b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4204,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,080""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539436482"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Hyundai Elantra includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain, Airbags - Passenger - Occupant Sensing Deactivation""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CL96937C013881"",""name"":""Used 2007 Acura TSX w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/8317585e4fe14967855495f48fefa3ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,733""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541769644"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2007 Acura TSX is listed for $8985""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ56H97F228184"",""name"":""Used 2007 Mercedes-Benz CLK 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/0330005025d44884a4109d2cc9a2595e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,751""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542019954"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Mercedes-Benz CLK 350 is listed for $7995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X57A087331"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/c9bbb7b9648b46a49efbaec4242d708f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,980""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537793094"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Mercedes-Benz S 550 includes 4-Wheel Disc Brakes, A/C, ABS, AMG SPORT PKG, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGG25V371215712"",""name"":""Used 2007 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/images/2019/10/22/532/371/43661343859.532371112.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532371112"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Chevrolet Express 2500 is listed for $8900""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31L07DB18778"",""name"":""Used 2007 Ford E-350 and Econoline 350 Extended Wagon Super Duty"",""image"":""https://images.autotrader.com/images/2019/10/19/532/355/43661167041.532355499.IM1.MAIN.640x375_A.640x375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,800""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532355499"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Ford E-350 and Econoline 350 is listed for $5500""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC26F870123978"",""name"":""Used 2007 MAZDA MX-5 Miata Hard Top"",""image"":""https://images.autotrader.com/hn/c/09d66dff01724fcfbfadfa50ca220eca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,046""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539364013"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 MAZDA MX-5 Miata includes 4 Cylinder Engine, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB18217A003935"",""name"":""Used 2007 Acura RDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/d5ba5cad691e434abfca7c129c5e46eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,790""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536630496"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Acura RDX is listed for $6500""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF78E97A089917"",""name"":""Used 2007 Audi A4 2.0T quattro Sedan"",""image"":""https://images.autotrader.com/images/2020/1/12/541/081/43666582584.541081283.IM1.MAIN.800x600_A.600x800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,824""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081283"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Audi A4 is listed for $4900""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28407H547246"",""name"":""Used 2007 Acura MDX w/ Technology & Entertainment"",""image"":""https://images.autotrader.com/hn/c/91ee2c3a22dc41ce9667973af4d4a361.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524968908"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Acura MDX includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEU46FX7H248430"",""name"":""Used 2007 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/2bf59761e4b848118f891d92c162d7a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,865""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530858842"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Hyundai Sonata includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48557C073523"",""name"":""Used 2007 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/cd5bf457d9394442a5d5f16d9f1e4f49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,695""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541504012"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Honda CR-V includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNBE46K673118200"",""name"":""Used 2007 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/4b8d10edd52c4788b4a0f098d0833e50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,557""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541015190"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Toyota Camry includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Cloth Seats, Cruise, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26E775137758"",""name"":""Used 2007 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/b207bf30e4734fb49849bba4441f88c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,473""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533068953"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2007 Chevrolet Corvette includes 4-Wheel Disc Brakes, A/C, ABS, AIR BAGS  FRONTAL AND SIDE-IMPACT  DRIVER AND FRONT PASSENGER WITH PASSENGER SENSING SYSTEM  (Always use safety belts and the correct child restraints for your childs age and size. Even in vehicles equipped with air bags and the Passenger Sensing System""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSS34L17DA82218"",""name"":""Used 2007 Ford E-350 and Econoline 350 Extended Super Duty"",""image"":""https://images.autotrader.com/hn/c/0dbcc6299e3748d5822a5db7eb9cdaa6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,599""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534664232"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: New York, NY. This 2007 Ford E-350 and Econoline 350 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Audio - Antenna: Mast, Audio - Radio: AM/FM""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F470088353"",""name"":""Used 2007 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/pictures/atc_upload/240x151_Toyota_FJCruiser.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,898""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537708531"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Toyota FJ Cruiser includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Side Curtain Airbags""}"
