,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28D16J241063"",""name"":""Used 2006 Dodge Ram 2500 Truck 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/images/2020/1/1/540/009/43665893604.540009280.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,029""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540009280"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Dodge Ram 2500 Truck includes Anti-Lock Brakes, Bedliner, CD Player, Cruise Control, Power Locks, Power Mirrors, Power Seats, Power Windows, Tilt Wheel, Tinted Glass""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK19B861138439"",""name"":""Used 2006 GMC Sierra 1500 4x4 Extended Cab SLE"",""image"":""https://images.autotrader.com/images/2020/1/1/521/817/43665893074.521817376.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,947""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521817376"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 GMC Sierra 1500 includes Anti-Lock Brakes, CD Player, Cruise Control, Power Locks, Power Seats, Power Windows, Rear Window Defroster, Tilt Wheel, Tinted Glass""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW58N66S589279"",""name"":""Used 2006 Dodge Dakota 4x4 Quad Cab Laramie"",""image"":""https://images.autotrader.com/images/2020/1/15/541/335/43666761399.541335840.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,335""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541335840"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Dodge Dakota includes Anti-Lock Brakes, Bedliner, CD Player, Cruise Control, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JM12B96U376710"",""name"":""Used 2006 Hyundai Tucson 2WD GL"",""image"":""https://images.autotrader.com/images/2020/1/2/540/060/43665936340.540060178.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,069""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060178"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Hyundai Tucson includes Anti-Lock Brakes, CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Side Curtain Airbags, Tilt Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JM12B86U398584"",""name"":""Used 2006 Hyundai Tucson 2WD GL"",""image"":""https://images.autotrader.com/images/2020/1/8/540/617/43666294635.540617117.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,860""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540617117"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Hyundai Tucson includes Anti-Lock Brakes, CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Side Curtain Airbags, Tilt Wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C96S536988"",""name"":""Used 2006 Toyota Sienna LE"",""image"":""https://images.autotrader.com/images/2020/1/2/540/060/43665936956.540060366.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,523""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060366"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Toyota Sienna includes 3rd Row Seat, Anti-Lock Brakes, CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Side Curtain Airbags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4SZ592361208759"",""name"":""Used 2006 Volvo XC70"",""image"":""https://images.autotrader.com/hn/c/b1afca95f5a549f5803c307ce52baff4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,855""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541883163"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 Volvo XC70 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1RS547962537432"",""name"":""Used 2006 Volvo S60 T5"",""image"":""https://images.autotrader.com/hn/c/38e8e24f752343a4ac9d2a7da1b8efe1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,858""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536632511"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Volvo S60 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF30KX6U623228"",""name"":""Used 2006 Toyota Camry V6"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,544""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542297699"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Toyota Camry includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Conventional Spare Tire, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALME15416A228900"",""name"":""Used 2006 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5346.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,070""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542297710"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Land Rover Range Rover includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZH368664262805"",""name"":""Used 2006 Pontiac G6 GT Convertible"",""image"":""https://images.autotrader.com/hn/c/347d5c11d00e45b6addbecd83015782e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,900""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518766081"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Pontiac G6 includes Abs - 4-Wheel, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer, Center Console - Front Console With Storage""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3FD49YX61112704"",""name"":""Used 2006 Saab 9-3 2.0T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,114""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542446709"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Saab 9-3 includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA135X6LY46680"",""name"":""Used 2006 BMW X5 3.0i"",""image"":""https://images.autotrader.com/hn/c/38ddb1e4a2744d89a2c9717a0e65822b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,733""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540934479"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 BMW X5 includes 10 Speakers, 17 x 7.5 Star Spoke Alloy (Styling 130) Wheels, 3-Stage Heated Front Seats, 4-Wheel Disc Brakes, 4.10 Axle Ratio, ABS brakes, AM/FM radio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVD33506KV66057"",""name"":""Used 2006 BMW 330xi Sedan"",""image"":""https://images.autotrader.com/hn/c/26167fd693b5480d85dc84d36a70bac7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330xi"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,926""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538708470"",""vehicleInteriorColor"":""Terra"",""description"":""Location: New York, NY. This 2006 BMW 330xi includes 13 Speakers, 17' x 8' Star Spoke Alloy (Styling 158) Wheels, 3-Stage Heated Front Seats, 4-Way Adj. Power Lumbar Support For Front Seats, 4-Wheel Disc Brakes""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GTDN136668294421"",""name"":""Used 2006 HUMMER H3 Luxury"",""image"":""https://images.autotrader.com/hn/c/94551c4b03eb44b58898a3a2dc349600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H3"",""manufacturer"":""HUMMER"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,838""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533992999"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 HUMMER H3 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cruise Control, Daytime Running Lights""}"
