,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC9CS251345"",""name"":""Used 2012 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/c20845fba9824acb821d8312b41d377d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,524""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541852450"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Toyota Sienna includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCS1B34CA021857"",""name"":""Used 2012 Honda Accord LX-S Coupe"",""image"":""https://images.autotrader.com/hn/c/eb99720068e1423f850566167d9b4e61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,905""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536529671"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF2FE9CA783688"",""name"":""Used 2012 Mercedes-Benz GL 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/c597aa618fce4833a8b388bcf82c005b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,864""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540703438"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz GL 350 includes 3.70 Axle Ratio, 3rd Row Seating, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG8C56CLZ97132"",""name"":""Used 2012 BMW X6 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/a616c5248b9b45dcb8e8690974d06c87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,492""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540324662"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 BMW X6 includes 10 Speakers, 3.15 Axle Ratio, 4-Wheel Disc Brakes, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX7C56CL737940"",""name"":""Used 2012 BMW X3 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/3342a043252f4717bd522cf70807bdd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,761""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964465"",""vehicleInteriorColor"":""Oyster"",""description"":""Location: New York, NY. This 2012 BMW X3 includes 12 Speakers, 18\""\"" x 8.0\""\"" Y Spoke (Style 308) Wheels, 3.385 Axle Ratio Adaptive headlights, 4-Wheel Disc Brakes, ABS Brakes, AM/FM, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALFR2BN1CH296150"",""name"":""Used 2012 Land Rover LR2 HSE"",""image"":""https://images.autotrader.com/hn/c/b803ca2c741f48be95df7eef89aa2e16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR2"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,724""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538766089"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: New York, NY. This 2012 Land Rover LR2 includes 3.75 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULFAFH1CN004643"",""name"":""Used 2012 Audi A5 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/1f0ea4cc5e3f4633b15a0b60e14c910a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,067""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540324659"",""vehicleInteriorColor"":""Linen Beige"",""description"":""Location: New York, NY. This 2012 Audi A5 includes 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-Theft, Anti-whiplash front head restraints, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX2C5047786"",""name"":""Used 2012 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/ef3d76d31d1d48b49777bc17772cefae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,929""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527764942"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Lexus GX 460 includes ABS (4-Wheel), AM Radio, AM/FM Stereo, Air Conditioning, Air bag, Alloy Wheels, Anti-lock Brakes, Backup Camera, Backup Sensors, Blind-Spot Monitoring""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU9C59CC787928"",""name"":""Used 2012 BMW 550i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/7d61b6ee41304a9c87ed4b40daf6da51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i xDrive"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,724""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521077569"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2012 BMW 550i xDrive includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air bag, Alloy Wheels, Anti-lock Brakes, Backup Camera, Backup Sensors, Bluetooth Connectivity""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB9CA619734"",""name"":""Used 2012 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/332ad0290db54308b45fe75a59d4e670.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,511""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533641108"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz E 350 includes ABS (4-Wheel), AM Radio, AM/FM Stereo, Air Conditioning, Air bag, Alloy Wheels, Anti-lock Brakes, Backup Camera, Backup Sensors, Bluetooth Connectivity""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG8CC132364"",""name"":""Used 2012 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/d792d24c02d449359503c0f2c0a302b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538184727"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Jeep Grand Cherokee includes ABS (4-Wheel), AM Radio, AM/FM Stereo, Air Conditioning, Air bag, Alloy Wheels, Anti-lock Brakes, Backup Camera, Backup Sensors, Bluetooth Connectivity""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB1H52CA003947"",""name"":""Used 2012 Acura RDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/fff813a05a8d471aaf8ca14960c010bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532950891"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Acura RDX includes ABS (4-Wheel), AM Radio, AM/FM Stereo, Air Conditioning, Air bag, Alloy Wheels, Anti-lock Brakes, Backup Camera, Bluetooth Connectivity, CD Changer""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H69CB060949"",""name"":""Used 2012 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/b5794f4de12642ce8f9fc50250f5fcba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,242""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528470422"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Honda Odyssey includes ABS (2-Wheel), ABS (4-Wheel), AM Radio, AM/FM Stereo, Air Conditioning, Air bag, Alloy Wheels, Anti-lock Brakes, Backup Camera, Bluetooth Connectivity""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H60CB064906"",""name"":""Used 2012 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/88dcb02337484c479b6cd66995fd2057.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,166""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521577821"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Honda Odyssey includes ABS (2-Wheel), AM Radio, AM/FM Stereo, Air Conditioning, Air bag, Alloy Wheels, Anti-lock Brakes, Backup Camera, Bluetooth Connectivity, CD Changer""}"
