,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNET16S156197509"",""name"":""Used 2005 Chevrolet TrailBlazer EXT 4WD"",""image"":""https://images.autotrader.com/hn/c/7e942995ccbc42fb94327656c07b7947.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer EXT"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,787""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531078448"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Chevrolet TrailBlazer EXT includes 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Child Safety Door Locks, Climate Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31U15C046223"",""name"":""Used 2005 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/8cee5e76a14a41e3ab9849cebabc049f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,093""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526774604"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Lexus RX 330 includes (2) cup holders, (2) front/(2) rear assist grips, (3) pop-up opening storage compartments under cargo area floor, (8) speakers, 10-way driver/8-way passenger pwr front bucket seats-inc: seat-mounted armrests""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT44A65S247554"",""name"":""Used 2005 Toyota Sequoia SR5"",""image"":""https://images.autotrader.com/hn/c/aa77754a8e63468aad2b05bad6af31c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,129""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542192476"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Toyota Sequoia includes 16 x 7JJ Styled Steel Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 6 Speakers, ABS brakes, AM/FM Cassette/CD w/6 Speakers""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM71735A010501"",""name"":""Used 2005 Honda Accord EX Coupe"",""image"":""https://images.autotrader.com/hn/c/983cf1be770244f38f4fcdd025a2f996.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,778""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027678"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Honda Accord includes Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments, Electroluminescent Instrumentation""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU93115KA79931"",""name"":""Used 2005 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/51422be01c2c4b2982c327565134b30c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534014972"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Ford Escape includes 4wd Type - On Demand, Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Axle Ratio - 2.93, Cassette, Cd Changer, Center Console - Front Console With Storage""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR58295C716020"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/cc60e3fb8b6b4bf4a2eff9ab12d0392c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,761""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540780"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2005 Jeep Grand Cherokee includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 20.5 gallon fuel tank, 276 watt amp, 3-point rear center seat belts""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR58N65C636542"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/81d2adf6ffa74ecfab48afb84ee22efc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,605""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539630"",""vehicleInteriorColor"":""Dark Khaki/Lght Gray"",""description"":""Location: New York, NY. This 2005 Jeep Grand Cherokee includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 20.5 gallon fuel tank, 276 watt amp, 3-point rear center seat belts""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR58235C617810"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/a77f6631c06e44b7844b4a4ad2f9551d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,142""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540820"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2005 Jeep Grand Cherokee includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 20.5 gallon fuel tank, 276 watt amp, 3-point rear center seat belts""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR58285C639706"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/c23566629a56441292131700d434b926.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,083""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540821"",""vehicleInteriorColor"":""Dark Khaki/Lght Gray"",""description"":""Location: New York, NY. This 2005 Jeep Grand Cherokee includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 20.5 gallon fuel tank, 276 watt amp, 3-point rear center seat belts""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR58225C521958"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/19c2edd62949457b903b852a21189a95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,957""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524157190"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: New York, NY. This 2005 Jeep Grand Cherokee includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 20.5 gallon fuel tank, 276 watt amp, 3-point rear center seat belts""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR58215C577308"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/110a5625e9814b08b5a3fcf69c9a82b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,186""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539597"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: New York, NY. This 2005 Jeep Grand Cherokee includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 20.5 gallon fuel tank, 276 watt amp, 3-point rear center seat belts""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR582X5C728547"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/56abe50556324fda84e4aa56094bea94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,400""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540826"",""vehicleInteriorColor"":""Dark Khaki/Lght Gray"",""description"":""Location: New York, NY. This 2005 Jeep Grand Cherokee includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 20.5 gallon fuel tank, 276 watt amp, 3-point rear center seat belts""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR48NX5C513451"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/b125460c21894da889a9a1fcb0449d15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,141""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539621"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2005 Jeep Grand Cherokee includes (6) speakers, 160-amp alternator, 17\"" alloy wheels, 20.5 gallon fuel tank, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 \""Power Tech\"" engine w/standard duty cooling system""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR58N35C573397"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/6069a9cc01d94f4aa244e48d470cc8f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,857""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539575"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2005 Jeep Grand Cherokee includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 20.5 gallon fuel tank, 276 watt amp, 3-point rear center seat belts""}"
