,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61F58M265225"",""name"":""Used 2008 INFINITI G35 x Sedan"",""image"":""https://images.autotrader.com/hn/c/8a4099ae44cb4bbeb58c9a1b96451e41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,153""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514839428"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2008 INFINITI G35 includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF56X38B248517"",""name"":""Used 2008 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/e337f52905ae4a749fdd9a8d8c34cc11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,312""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542262574"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2008 Mercedes-Benz E 350 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13078R167735"",""name"":""Used 2008 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/94b6bd9993dc43a5b6c7a2652576d604.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,131""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164460"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2008 Chevrolet Tahoe includes 3.73 Ratio, 4 - 18 X 8 (45.7 Cm X 20.3 Cm) Aluminum, 4-Speed Automatic, Air Cleaner, Am/Fm Stereo With Mp3 Compatible Cd/Dvd Player And Dvd-Based Navigation""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28618H541250"",""name"":""Used 2008 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/90ccd4f6f75b41588139a90f216df540.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,329""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531318084"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2008 Acura MDX includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBD31V086072365"",""name"":""Used 2008 Toyota RAV4 Limited"",""image"":""https://images.autotrader.com/hn/c/9675268c2d1d464c878433d78c50bf86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,650""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526863878"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Toyota RAV4 includes 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8GF68X68R108439"",""name"":""Used 2008 Chrysler Pacifica Touring"",""image"":""https://images.autotrader.com/hn/c/0432fa01798642c4ade1a8f878e31846.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,966""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057393"",""vehicleInteriorColor"":""Pastel Slate Gray"",""description"":""Location: New York, NY. This 2008 Chrysler Pacifica includes 17 X 7.5 Machined-Finish Aluminum Wheels, 29T Touring Customer Preferred Order Selection Pkg, 4.0L Sohc V6 Engine, 6-Disc In-Dash Cd/Dvd Changer""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X28A188408"",""name"":""Used 2008 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/6be610f69ee04453b20eeeae4f852c83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,562""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538356737"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Mercedes-Benz S 550 includes (14) speakers, 14-way pwr heated front bucket seats-inc: pwr lumbar, 20-GB hard drive-based in-dash GPS navigation system, 3-position seat memory""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB86E88A432230"",""name"":""Used 2008 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3305ae7d05eb4ff38caced406aa94148.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,338""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510593396"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Mercedes-Benz ML 350 includes (3) height adjustable & retractable headrests, (4) 12-volt pwr outlets located in ashtray, (8) speaker audio system w/automatic vehicle-speed-sensitive volume adjustment""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES41A782018022"",""name"":""Used 2008 Toyota Highlander 4WD"",""image"":""https://images.autotrader.com/hn/c/8ae468a9176142f680a862cb2b831d5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,466""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534529983"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2008 Toyota Highlander includes (1) cargo area, (2) cupholders, 12V aux pwr outlets-inc: (2) front, 17\"" x 7.5\"" 6-spoke machined-finish aluminum alloy wheels, 2-way active head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28348H533696"",""name"":""Used 2008 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/9779556bda8b43fa87732396f8eb7b43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,771""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512367291"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Acura MDX includes (10) cup holders, (10) premium ELS speakers, (3) 12 volt pwr outlets, 2nd row reclining 60/40 split folding seats w/fold-down armrest, 3rd Row Seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVC73508KX91009"",""name"":""Used 2008 BMW 328xi Sedan"",""image"":""https://images.autotrader.com/hn/c/7811de6381cc41f7804e5576bb4352cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328xi"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,515""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466835595"",""vehicleInteriorColor"":""Terra/Black"",""description"":""Location: New York, NY. This 2008 BMW 328xi includes \""BMW\"" door sills, (10) speakers w/(2) subwoofers, (4) tie-downs, 16\"" alloy wheels (style 268), 3-channel FM diversity antenna, 3-spoke leather-wrapped tilt/telescopic multi-function steering wheel-inc: audio controls""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28358H526109"",""name"":""Used 2008 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/91bb1df859df40ffb997e69448a137ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,728""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534529696"",""vehicleInteriorColor"":""Bordeaux"",""description"":""Location: New York, NY. This 2008 Acura MDX includes (10) cup holders, (10) premium ELS speakers, (3) 12 volt pwr outlets, 2nd row reclining 60/40 split folding seats w/fold-down armrest, 3rd Row Seat""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG12918H574428"",""name"":""Used 2008 Honda Civic EX-L Coupe"",""image"":""https://images.autotrader.com/hn/c/a95fcb116ea74d52a63b947bf3b1dd57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,064""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520094312"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2008 Honda Civic includes (1) center console, (2) digital trip meters, 1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 12V pwr outlets-inc: (1) front, 16\"" alloy wheels, 3-point seat belts in all seating positions-inc: front automatic tensioning system""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48568C016197"",""name"":""Used 2008 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/ffb62e3aa0e943f6b0c48a7a52a76ecf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,065""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500112628"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2008 Honda CR-V includes (2) digital trip meters, (3) rear 3-point seat belts, (4) cargo area tie-down anchors, (8) front & rear beverage holders, 12V pwr outlets-inc: front""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBK31V386037163"",""name"":""Used 2008 Toyota RAV4 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/e1e85b63effc415db114803b0b337cde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,084""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534529971"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2008 Toyota RAV4 includes (1) cargo area, (10) cup & bottle holders, (3) 12V auxiliary pwr outlets-inc: (2) front, (6) speakers, 1-touch fold-flat lever, 17\"" 6-spoke aluminum wheels""}"
