,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13SX42366335"",""name"":""Used 2004 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/images/2020/1/26/542/435/43667496983.542435107.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,937""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435107"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Chevrolet TrailBlazer is listed for $3000""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG74JX4A398751"",""name"":""Used 2004 Mercedes-Benz S 55 AMG"",""image"":""https://images.autotrader.com/hn/c/d1b3816826db47b185dcd28235ce08a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,830""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520089958"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2004 Mercedes-Benz S 55 AMG includes 5-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, AudioPilot digital processor""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ75J34F092467"",""name"":""Used 2004 Mercedes-Benz CLK 500 Coupe"",""image"":""https://images.autotrader.com/hn/c/4f36518cd58f46d2807f1412b3cfbd58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,121""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527150043"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2004 Mercedes-Benz CLK 500 includes 4-Wheel Disc Brakes, 5-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, AudioPilot digital processor""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14564KC02165"",""name"":""Used 2004 Ford F150 FX4"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,261""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541966523"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Ford F150 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/CD, AM/FM radio, Air Conditioning, CD player, Compass, Delay-off headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K44U814575"",""name"":""Used 2004 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/b4a3859bbe1c42a6a48c332c9d927360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6114,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,239""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533983778"",""vehicleInteriorColor"":""Charcoal/Taupe"",""description"":""Location: New York, NY. This 2004 Toyota Camry includes 16\"" ALUMINUM WHEELS, 4-Wheel Disc Brakes, A/C, ALLOY WHEEL LOCKS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, CLOTH SEAT TRIM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2VX12GX4L189334"",""name"":""Used 2004 Pontiac GTO"",""image"":""https://images.autotrader.com/hn/c/f1345e4a085e4651bc6cbade20b6ecee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""GTO"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,105""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540103309"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Pontiac GTO includes ***CARFAX CLEAN TITLE***, ***PRICED BELOW MARKET VALUE***, 10 Speakers, 17\"" x 8\"" 5-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX04514KC34643"",""name"":""Used 2004 Ford F150 4x4 SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/c9b9b77d0120449dafa8c7ef8c90c506.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,399""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539942257"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Ford F150 includes 4wd Type - Part Time, 5.4l V8 Sohc 16v Fi Engine, Abs - 4-Wheel, Auto-Dimming Rearview Mirror, Axle Ratio - 3.55, Camper/Towing Package, Clock""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19T641290340"",""name"":""Used 2004 Chevrolet Silverado 1500 4x4 Extended Cab w/ Z71"",""image"":""https://images.autotrader.com/hn/c/35a47fca66dc412a99ae7e1db1e5e324.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,513""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537150266"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2004 Chevrolet Silverado 1500 includes 5.3l V8 Ohv 16v Fi Engine, Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Camper/Towing Package, Cassette, Clock, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73K84UB25727"",""name"":""Used 2004 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/42270b2ce50040be9cf4e559729ab287.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,810""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537889955"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2004 Ford Explorer includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.55, Camper/Towing Package, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51E54M103840"",""name"":""Used 2004 INFINITI G35 Sedan"",""image"":""https://images.autotrader.com/hn/c/192a38f040164430943431a25e90cf7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,041""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538203560"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 INFINITI G35 includes 5-Speed Automatic Transmission, Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Bose Premium Brand Audio, Cassette, Center Console, Clock""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULT68E54A016120"",""name"":""Used 2004 Audi A4 3.0 quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/062e2cf90ea845fdb31637a7c107f8c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,290""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537889957"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Audi A4 includes 17 Inch Wheels, Abs - 4-Wheel, Anti-Theft System - Alarm, Bose Premium Brand Audio, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X54F129772"",""name"":""Used 2004 Ford Mustang GT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/315.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,619""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542056323"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Ford Mustang includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cruise Control, Driver Air Bag""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK24U84E390120"",""name"":""Used 2004 Chevrolet Silverado 2500 LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542140618"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2004 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY  (Included with (LLY) Engine  Duramax 6600 Turbo Diesel V8. -Included with (Z82) Trailering equipment  heavy-duty.  -Included with (VYU) Snow plow prep package)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTRX18W44CA04519"",""name"":""Used 2004 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/3733552b50bc4b5fbc3b0a4c27b87008.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,071""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512011987"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: New York, NY. This 2004 Ford F150 includes 4-Wheel Disc Brakes, 4.6L (281) SEFI OHC V8 \""TRITON\"" ENGINE  (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, CD Player""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73WX4UA81412"",""name"":""Used 2004 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/e13d0ce562cf4572bb4bcdc946b8aac8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,922""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526883434"",""vehicleInteriorColor"":""Midnight Grey"",""description"":""Location: New York, NY. This 2004 Ford Explorer includes \""one-touch-down\"" driver window, (2) front & (2) rear cup holders, (3) grab handles, (4) color-keyed coat hooks, (4) load floor tie-down hooks/child seat tether anchors""}"
