,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14P54B104331"",""name"":""Used 2004 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/21847b9ca08849cab71cbbd200d51714.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,525""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533073641"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Chevrolet SSR is listed for $16995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCD31Y34M338659"",""name"":""Used 2004 Volkswagen Beetle GLS"",""image"":""https://images.autotrader.com/hn/c/a23d0429a65241c58aa7eec3f369a57c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,253""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542365962"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Volkswagen Beetle is listed for $5995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL65R24N390703"",""name"":""Used 2004 Chrysler Sebring Limited"",""image"":""https://images.autotrader.com/hn/c/608d7e1f21ed45278295547c07a6e92a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,292""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539685651"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Chrysler Sebring includes 16 Chrome Clad Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes (4-Wheel), ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX12W74FA02258"",""name"":""Used 2004 Ford F150 2WD SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/e16961e79f6c485fa094aaee107e0043.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,864""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503004560"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2004 Ford F150 includes Abs - 4-Wheel, Axle Ratio - 3.55, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Bumper Color - Chrome, Front Seat Type - Split-Bench""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G745012464"",""name"":""Used 2004 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/374d2a0cab9249c8b5eff245406902c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,241""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534600705"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2004 Lexus ES 330 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF28B44U355398"",""name"":""Used 2004 Toyota Avalon XL"",""image"":""https://images.autotrader.com/hn/c/fcaffc2c1e334c49a410030b609b2bc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,846""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300823"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Toyota Avalon includes Abs - 4-Wheel, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC73D34U785762"",""name"":""Used 2004 Hyundai Santa Fe AWD GLS"",""image"":""https://images.autotrader.com/hn/c/2ae200e83638475986c65ec27dd55f7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,834""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513188251"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2004 Hyundai Santa Fe includes 4wd Type - Full Time, Anti-Theft System - Alarm, Cassette, Center Console, Center Differential - Mechanical, Child Seat Anchors - Latch System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6ED26Y34C460189"",""name"":""Used 2004 Nissan Frontier 4x4 King Cab"",""image"":""https://images.autotrader.com/hn/c/26deb5019b984ed9859dd5835cd5681e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,713""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522143804"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Nissan Frontier includes Abs - 4-Wheel, Axle Ratio - 4.64, Center Console, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Gauge - Tachometer""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A24S230257"",""name"":""Used 2004 Toyota Sequoia Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,675""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542232268"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Toyota Sequoia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S242363865"",""name"":""Used 2004 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/hn/c/cfd98386acf44f53894ad16e62642c19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,425""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541170211"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: New York, NY. This 2004 Chevrolet TrailBlazer includes 4-Wheel Disc Brakes, ABS, Aluminum Wheels, Automatic Headlights, BODY  LIFTGATE WITH LIFTGLASS  (STD), Bucket Seats, CONSOLE  OVERHEAD CUSTOM  includes (UG1) Universal transmitter and (UPC) Travel Note digital recorder (Included with (CF5) Sunroof or (UE1) OnStar)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S74C135372"",""name"":""Used 2004 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/e0cea63a905e4951813a72580c1f7694.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3638,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,213""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540153524"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes 136-amp alternator, 16 steel spare wheel, 16 x 7 lux silver aluminum wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-SPEED AUTOMATIC TRANSMISSION W/OD""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K84W155511"",""name"":""Used 2004 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/1f8ad96ba0cf4ac1ae60a9d9d37851a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""256,285""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537864060"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2004 Jeep Liberty includes 136-amp alternator, 16 x 7.0 CAST ALUMINUM WHEELS, 19.5 gallon fuel tank w/tethered cap, 3-point seat belts all seating positions, 3.73 axle ratio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19T441111485"",""name"":""Used 2004 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/706519b42e144575bd28292568e19ae7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6749,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,440""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536070447"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2004 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY  (Included with (Z82) Trailering equipment  heavy-duty or (VYU) Snow Plow Prep Package)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19T94Z285401"",""name"":""Used 2004 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/f65d2b4b5290469baf87342d22514982.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,319""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540098766"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2004 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY  (Included with (Z82) Trailering equipment  heavy-duty or (VYU) Snow Plow Prep Package)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WS52J641215525"",""name"":""Used 2004 Buick Century Custom"",""image"":""https://images.autotrader.com/hn/c/db600c9c0c3c4a69a1733722d383b102.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,435""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538888645"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: New York, NY. This 2004 Buick Century includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, BRAKES  4-WHEEL ANTILOCK  WHEEL-DISC, CD Player, CRUISE CONTROL  ELECTRONIC WITH SET AND RESUME SPEED  includes telltale in instrument panel cluster""}"
