,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GD322CG4EF138006"",""name"":""Used 2014 GMC Sierra 3500 W/T"",""image"":""https://images.autotrader.com/hn/c/20e0b951867b40c28180aaf74d035b09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 3500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,495""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535658372"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2014 GMC Sierra 3500 includes 4 Speakers, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, AM/FM Stereo, AM/FM radio, Air Conditioning, Bumpers: chrome, Delay-off headlights, Driver door bin""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC8ES427322"",""name"":""Used 2014 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/fa2b2754afa845748b4650612d38d4c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,863""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536794897"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2014 Toyota Sienna includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD w/6 Speakers, Air Conditioning, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWAT7A36ET036873"",""name"":""Used 2014 Volkswagen Passat 1.8T S"",""image"":""https://images.autotrader.com/hn/c/45d5e6e0fb0e4154aa507e35eac22892.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,161""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540768776"",""vehicleInteriorColor"":""Black/Gray"",""description"":""Location: New York, NY. This 2014 Volkswagen Passat is listed for $7690""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ETXEFA34937"",""name"":""Used 2014 Ford F150 FX4"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22939,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,552""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757585"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Ford F150 includes 155 Amp Alternator, 1700# Maximum Payload, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB4EN133865"",""name"":""Used 2014 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6414cdb99f504655a3ddaaa21ed6160f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15257,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,520""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538478868"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz CLA 250 includes 115 Amp Alternator, 12-Way Power Driver Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Power 4-Way Lumbar Support""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW517AT3EM818263"",""name"":""Certified 2014 Volkswagen Beetle 1.8T Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,829""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540703640"",""vehicleInteriorColor"":""Anthracite Leatherette"",""description"":""Location: New York, NY. This 2014 Volkswagen Beetle is listed for $15995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YJ2D79E5100698"",""name"":""Used 2014 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/85979a24ef384191a5ab5e82094c9298.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47171,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,664""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521618348"",""vehicleInteriorColor"":""Kalahari"",""description"":""Location: New York, NY. This 2014 Chevrolet Corvette includes 2LT PREFERRED EQUIPMENT GROUP  includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  8\"" DIAGONAL COLOR TOUCH SCREEN DISPLAY WITH CHEVROLET MYLINK  BLUETOOTH STREAMING AUDIO FOR MUSIC AND SELECT PHONES  HANDS-FREE SMARTPHONE INTEGRATION  AM/FM STEREO WITH MP3 PLAYBACK AND RADIO DATA SYSTEM (RDS)  (STD)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YJ2D72E5129587"",""name"":""Used 2014 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/f8779b4dc96b4f03af74b5586359a0a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38111,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,473""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534673144"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2014 Chevrolet Corvette includes 2LT PREFERRED EQUIPMENT GROUP  includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ARCTIC WHITE, AUDIO SYSTEM  8\"" DIAGONAL COLOR TOUCH SCREEN DISPLAY WITH CHEVROLET MYLINK  BLUETOOTH STREAMING AUDIO FOR MUSIC AND SELECT PHONES  HANDS-FREE SMARTPHONE INTEGRATION  AM/FM STEREO WITH MP3 PLAYBACK AND RADIO DATA SYSTEM (RDS)  (STD)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7PT3ES399446"",""name"":""Used 2014 RAM 1500 4x4 Crew Cab Longhorn"",""image"":""https://images.autotrader.com/hn/c/dc8f934c4b1f4f9fbd8fe9f994ec8359.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27106,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,593""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540997792"",""vehicleInteriorColor"":""Cattle Tan/Black"",""description"":""Location: New York, NY. This 2014 RAM 1500 includes 3.21 REAR AXLE RATIO  (STD), 4-CORNER AIR SUSPENSION, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Pedals""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FE1E35E9142144"",""name"":""Used 2014 Chevrolet Camaro LS Coupe"",""image"":""https://images.autotrader.com/hn/c/02afb91563db4929826d38ffecad2dc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15425,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,893""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537088098"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Chevrolet Camaro includes 1LS PREFERRED EQUIPMENT GROUP  includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ASHEN GRAY METALLIC, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER MP3 PLAYBACK  music navigator  Graphic Information Display (GID) and auxiliary input jack  includes outside temperature display (STD)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKVGKD0EJ114222"",""name"":""Used 2014 Chevrolet Traverse AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/b00db1340ada4407a4cc972a99940a4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14608,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,572""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539588488"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2014 Chevrolet Traverse includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, ALL-STAR EDITION  includes (UG4) Chevrolet MyLink radio  (KA1) heated driver and front passenger seats  (UG1) Universal Home Remote  (QQD) P255/55R20 H-rated blackwall tires and (PEJ) 4 - 20\"" x 7.5\"" (50.8 cm x 19.1 cm) machine painted spoke aluminum wheel""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG1EH147567"",""name"":""Used 2014 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/3f466b9f74954d578d6c135a030dfb29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,239""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542441174"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Dodge Charger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BLACK  BASE CLOTH SEATS""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1R6XEFA55808"",""name"":""Used 2014 Ford F150 4x4 Crew Cab SVT Raptor"",""image"":""https://images.autotrader.com/hn/c/327eab8700f34173964473136f7bbcf9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42805,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,316""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540899261"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE7E9066790"",""name"":""Used 2014 INFINITI QX80 4WD"",""image"":""https://images.autotrader.com/hn/c/9552c93dca59400fa2a97ea04f5970d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,114""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533655386"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: New York, NY. This 2014 INFINITI QX80 includes 1 LCD Monitor In The Front, 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 6-Way Passenger Seat -inc: Fold Flat, 8-Way Driver Seat, Air Filtration""}"
