,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGFCA1B1177375"",""name"":""Used 2011 Chevrolet Express 2500"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,586""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534958953"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: New York, NY. This 2011 Chevrolet Express 2500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD), ALTERNATOR  145 AMPS, AUDIO SYSTEM  AM/FM STEREO  with seek-and-scan  digital clock and 2 front door speakers""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LNBL8CV1BX758855"",""name"":""Used 2011 Lincoln Town Car Signature Limited"",""image"":""https://images.autotrader.com/hn/c/7c36a09163764ce0833b3041e445889c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,668""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546089"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: New York, NY. This 2011 Lincoln Town Car includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PN2GK4BW531246"",""name"":""Used 2011 Jeep Liberty 4WD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,011""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539461449"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2011 Jeep Liberty includes 28B CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.7L V6 engine  4-speed auto trans, 3.7L V6 ENGINE, 4-SPEED VLP AUTOMATIC TRANSMISSION W/OD""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1VG6B1399179"",""name"":""Used 2011 MAZDA MAZDA3 i Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,533""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536501160"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM, BLACK MICA""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HC5EM6BU118130"",""name"":""Used 2011 Buick Lucerne CXL"",""image"":""https://images.autotrader.com/hn/c/0efa1544a97245898ad5f570238c0853.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,513""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534156463"",""vehicleInteriorColor"":""Cocoa/Cashmere"",""description"":""Location: New York, NY. This 2011 Buick Lucerne includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed-compensated volume  Theftlock and auxiliary audio jack (enables plug/play connection of all auxiliary audio players""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CW2H59BC002417"",""name"":""Used 2011 Acura TSX Sport Wagon"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,905""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536063081"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2011 Acura TSX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET3BFB11580"",""name"":""Used 2011 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/12231661d4de425d82a692c4bb52b82f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17859,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,824""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541835684"",""vehicleInteriorColor"":""Pale Adobe"",""description"":""Location: New York, NY. This 2011 Ford F150 includes 18\"" Chrome-Clad Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, 650 lbs Payload Package, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8HB0BA365903"",""name"":""Used 2011 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/97e77829d26b4195801a3e985accd94a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,868""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538300188"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2011 Mercedes-Benz E 350 includes 14-Way Power Adjustable Front Seats, 17\"" Split 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adaptive Highbeam Assist""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS1MW3BM732075"",""name"":""Used 2011 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/a88a24cf04a840d1b135ba3d45e8f0a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,502""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537650038"",""vehicleInteriorColor"":""Java"",""description"":""Location: New York, NY. This 2011 INFINITI FX35 includes 11 Speakers, 3.692 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RR6GT5BC560270"",""name"":""Used 2011 Jeep Grand Cherokee Overland"",""image"":""https://images.autotrader.com/hn/c/3d987b9d65a64622bfbe8972be3cd222.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,447""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539288855"",""vehicleInteriorColor"":""Beige Leather"",""description"":""Location: New York, NY. This 2011 Jeep Grand Cherokee includes 10 Speakers, 3.09 Axle Ratio, 4-Wheel Disc Brakes, 6.5\"" Touch Screen Display, 7 & 4 Pin Wiring Harness, ABS brakes, AM/FM radio: SIRIUS, AWD""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DC5EY9B0104027"",""name"":""Used 2011 Cadillac CTS AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/b39552c714154f07ac3a4cfeb1668776.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,292""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539405907"",""vehicleInteriorColor"":""Ebony Ebony"",""description"":""Location: New York, NY. This 2011 Cadillac CTS includes 17\"" x 8\"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU7C5XBC878788"",""name"":""Used 2011 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/318c076f7d234f77b3e3cdfb4415ed6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,970""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538046651"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 BMW 535i xDrive includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNGEY4BS572729"",""name"":""Used 2011 Cadillac SRX 2WD"",""image"":""https://images.autotrader.com/hn/c/7966b020a9a84934ab065d9ba17e3079.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,360""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522938345"",""vehicleInteriorColor"":""Ebony W/Titanium Accents"",""description"":""Location: New York, NY. This 2011 Cadillac SRX includes 3.39 Rear Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4JEF7BR199847"",""name"":""Used 2011 Cadillac Escalade ESV AWD Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,894""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541070479"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: New York, NY. This 2011 Cadillac Escalade ESV includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  COMPACT FLASH  AM/FM/XM STEREO WITH MP3/CD/DVD VIDEO/AUDIO CHANGER  DSP  RDS  clock  voice recognition and USB interface (STD)""}"
