,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H73DL060647"",""name"":""Used 2013 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/f4fdbfe1d2444105926ef6ebca19c8b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""219,292""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540295650"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Honda CR-V includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU4D5640343"",""name"":""Used 2013 Toyota Prius Five"",""image"":""https://images.autotrader.com/hn/c/b1fd43b20c4b44d2b491e9a1014d797a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,263""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530892457"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: New York, NY. This 2013 Toyota Prius includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA6DC172653"",""name"":""Used 2013 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/d571db8bbb924bcda0ea529e1b2e0098.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,163""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537269356"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Lexus RX 350 includes Convenience: Back-Up Camera, Roof: Sun/Moonroof, Seats: Cooled Front Seat(S), Seats: Heated Front Seat(S)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB6DA758222"",""name"":""Used 2013 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/5d5f220500fb47d3912518555e04eca3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,596""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533433411"",""vehicleInteriorColor"":""Almond/Black"",""description"":""Location: New York, NY. This 2013 Mercedes-Benz E 350 includes Convenience: Back-Up Camera, Convenience: Leather Steering Wheel, Convenience: Navigation System, Convenience: Steering Wheel Audio Controls""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU7C50DDU66831"",""name"":""Used 2013 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/4d552ada44494716b108c954d66120ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,957""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164465"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: New York, NY. This 2013 BMW 535i xDrive includes Convenience: Back-Up Camera, Convenience: Navigation System, Roof: Sun/Moonroof, Seats: Heated Front Seat(S)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHABC5DH413877"",""name"":""Used 2013 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/f8d55142979341c8bcfd961ec18070cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,608""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540527032"",""vehicleInteriorColor"":""Platinum"",""description"":""Location: New York, NY. This 2013 Subaru Forester includes Alloy Wheel Pkg, Cloth Seat Trim, Dark Gray Metallic, Platinum""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H33DH500599"",""name"":""Used 2013 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/cf83618bdf934b17b5c1eb8c8323a778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531096980"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Acura MDX includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Ambient Lighting, Antenna Type - Diversity, Auxiliary Audio Input - Bluetooth, Auxiliary Audio Input - Jack""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCSE08DZ252874"",""name"":""Used 2013 Chevrolet Silverado 1500 2WD Extended Cab LT"",""image"":""https://images.autotrader.com/hn/c/12be92ec6de246aca68a3185f32b5d28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,671""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534017718"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 145 Amps, Antenna Type - Element, Anti-Theft System - Audio Security System""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C50D0A14182"",""name"":""Used 2013 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/bcf511a4826e4bd18cbc7f75cbc71604.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,851""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057367"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 BMW X3 includes Convenience: Back-Up Camera, Convenience: Navigation System, Roof: Panoramic Roof, Seats: Heated Front Seat(S)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV4C53DL994928"",""name"":""Used 2013 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/ab2307184b95496b93ef47dd5f607cf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537621927"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 BMW X5 includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Antenna Type - Diversity, Armrests - Rear Center Folding With Storage""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVRKDXDJ219079"",""name"":""Used 2013 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/3601654c50c34c73b7590c8344fb5e3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,835""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532871266"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2013 GMC Acadia includes 3.6L Sidi V6, 6-Speed Automatic, 7-Passenger (2-2-3 Seating Configuration), Atlantis Blue Metallic, Audio System, Color Touch Am/Fm/Siriusxm/Hd Radio With Cd Player""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C55D0A32242"",""name"":""Used 2013 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/2c7aa8250248458b9a2d361eb252689e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,190""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551142"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 BMW X3 is listed for $10800""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW4A7AJ8DM272925"",""name"":""Used 2013 Volkswagen Jetta GLI Autobahn Sedan"",""image"":""https://images.autotrader.com/hn/c/cb4453a26cb3427e90f4649a76788e40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,842""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536951934"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: New York, NY. This 2013 Volkswagen Jetta includes Convenience: Back-Up Camera, Convenience: Navigation System, Roof: Sun/Moonroof, Seats: Heated Front Seat(S)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GJAC61DH018909"",""name"":""Used 2013 Subaru Impreza 2.0i Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/0c160b457f06400f81305b5b84c896a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,064""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539737492"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Subaru Impreza includes All-Weather Pkg, Audio: Mp3 Player, Black, Dark Gray Metallic, Locks: Keyless Entry, Tricot Cloth Seat Trim""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP5DL704631"",""name"":""Used 2013 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/cee06107eec54fb491cdea036be2bc5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,062""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518696654"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Nissan Sentra includes (2) 12V pwr outlets, 1.8L DOHC 16-valve I4 engine, 16\"" steel wheels w/full wheel covers, 3-point ALR/ELR seat belts for passenger seating positions""}"
