,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCM31Y95M306865"",""name"":""Used 2005 Volkswagen Beetle GLS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4603.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,318""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523950674"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2005 Volkswagen Beetle includes 10 Speakers, 17\"" Alloy Wheels w/Red Color Inserts, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL1TG52655B404597"",""name"":""Used 2005 Chevrolet Aveo LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Aveo"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,490""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833159"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Long Island City, NY. This 2005 Chevrolet Aveo includes 14\"" Aluminum Wheels, 3.84 Axle Ratio, 4 Speakers, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Carpeted Front & Rear Floormats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18655H508376"",""name"":""Used 2005 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6086.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,015""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541884780"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2005 Honda Pilot includes 16\"" x 6.5\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.428 Axle Ratio, 7 Speakers, A/V remote, ABS brakes, AM/FM radio""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL73F856120057"",""name"":""Used 2005 Chevrolet Equinox LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,905""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541082462"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Long Island City, NY. This 2005 Chevrolet Equinox includes 16\"" x 6.5\"" Cast Aluminum Wheels, 17\"" x 7\"" Cast Aluminum Wheels, 2.70 Axle Ratio, 6 Speakers, 6-Way Power Driver Seat Adjuster, ABS brakes, AM/FM radio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC73D25U004912"",""name"":""Used 2005 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9113.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,836""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517383107"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2005 Hyundai Santa Fe includes 16\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.52 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-Lock Braking System w/Traction Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3JA43R15H559731"",""name"":""Used 2005 Chrysler 300"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6265.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""230,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108191"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2005 Chrysler 300 includes 17\"" Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HB58D55F544938"",""name"":""Used 2005 Dodge Durango Limited"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,132""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538741734"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2005 Dodge Durango includes 3.55 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6-Disc, 9 Speakers, ABS brakes, AM/FM CD, AM/FM radio, Adjustable pedals, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18W65C714130"",""name"":""Used 2005 Nissan Pathfinder 4WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9707.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,641""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530503658"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2005 Nissan Pathfinder includes 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GP45R85B441668"",""name"":""Used 2005 Chrysler Town & Country"",""image"":""https://images.autotrader.com/hn/c/bfedbb8bb5b44d3196b7b4bfe3f949ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,160""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540098348"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2005 Chrysler Town & Country includes 000miles, 15\"" x 6.5\"" Steel Wheels, 3.62 Axle Ratio, 3rd row seats: bench, 4 Speakers, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08W15X207745"",""name"":""Used 2005 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/e131d21c0dca4c54ace938ea12b31a47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,217""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542123094"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2005 INFINITI FX35 includes 3.692 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/Cassette & In-Dash 6-Disc CD""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S652254601"",""name"":""Used 2005 GMC Envoy SLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4409.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,169""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541884773"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Long Island City, NY. This 2005 GMC Envoy includes 17\"" x 7\"" Machined Cast Aluminum Wheels, 2-Position Memory Driver Seat Adjuster, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13TX5J168894"",""name"":""Used 2005 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/images/2019/3/15/510/255/43644296069.510255221.IM1.MAIN.1000x562_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510255221"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2005 Chevrolet Tahoe includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCG45C75U586579"",""name"":""Used 2005 Hyundai Accent GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/b26f43fd551848a4b95e5eef889e736a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,420""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522110234"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Hyundai Accent includes 1.6 liter inline 4 cylinder DOHC engine, 104 hp horsepower, 4 Doors, Automatic Transmission, Carpeted Floor Mats, Center Console - Full with storage""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73E55ZA03728"",""name"":""Used 2005 Ford Explorer 4WD XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,490""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542294443"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Ford Explorer includes 210 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.0 L liter V6 SOHC engine, 4WD Type - Automatic full-time, 6-way power adjustable drivers seat""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31L35HA74832"",""name"":""Used 2005 Ford E-350 and Econoline 350 Extended Wagon Super Duty"",""image"":""https://images.autotrader.com/hn/c/a10acb42911b49b29807459e5bb01762.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,317""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538943193"",""vehicleInteriorColor"":""White"",""description"":""Location: New York, NY. This 2005 Ford E-350 and Econoline 350 includes AM/FM, Air Conditioning, Anti-Lock Brakes, Power Brakes, Power Steering, Rear Air""}"
