,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHTDFP6C8139948"",""name"":""Used 2012 Chevrolet Colorado 4x4 Crew Cab LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/892352d136a94e6fa78450720b23e28d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,668""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542334479"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Chevrolet Colorado includes 4-Spd w/Overdrive, 4WD, 5.3 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bed Liner, Blue, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AE2A25CLA90880"",""name"":""Used 2012 Porsche Cayenne S Hybrid"",""image"":""https://images.autotrader.com/hn/c/35142f96794844ddbad1495c64ceea64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,103""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537546769"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2012 Porsche Cayenne includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCPKTE73CF196288"",""name"":""Used 2012 Chevrolet Silverado 1500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/d19a37fe8da24d7780cf719160604ebe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,604""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542334430"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Chevrolet Silverado 1500 includes 4WD, 5.3 Liter, 6-Spd HD w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A26CLA03418"",""name"":""Used 2012 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/ea26207e6d47438fac4ef0a4277c51b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,187""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541554621"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Porsche Cayenne includes 3.6 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU4EN9CM101312"",""name"":""Used 2012 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/6fbad377ec5d4f91a75a5926a0cecdc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,385""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414080"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Toyota Tacoma includes 4-Spd, 4.0 Liter, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBASN4C52CC210205"",""name"":""Used 2012 BMW 550i Gran Turismo"",""image"":""https://images.autotrader.com/hn/c/b8c1bba5086e4fe3a14a99324334c4c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i Gran Turismo"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,719""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541555229"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 BMW 550i Gran Turismo includes 4.4 Liter, 7-Spd Stptrnc Spt, ABS (4-Wheel), AM/FM Stereo, Active Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXCT8CH138003"",""name"":""Used 2012 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/1dc756daf8ed40738002b6280b841830.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,885""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542413920"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Dodge Charger includes 5-Spd, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8FF0C5265200"",""name"":""Used 2012 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/726fbbec53ab469a8120dc028d24f633.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,527""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539664816"",""vehicleInteriorColor"":""White"",""description"":""Location: New York, NY. This 2012 Ford Mustang includes 5.0 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER9CC402888"",""name"":""Used 2012 Nissan Frontier SL"",""image"":""https://images.autotrader.com/hn/c/48a5fdba33394e5fa3c4e41a741a9197.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,463""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414376"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Nissan Frontier includes 2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bed Liner, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3BK3BB6CU065650"",""name"":""Used 2012 Toyota Venza XLE"",""image"":""https://images.autotrader.com/hn/c/085b0bc8d31b46dd925e65c886b151ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,516""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539665240"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2012 Toyota Venza includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC2PF4C0224265"",""name"":""Used 2012 MAZDA MX-5 Miata Grand Touring Hard Top"",""image"":""https://images.autotrader.com/hn/c/154e163299134e80bc10464806b48481.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,217""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539665253"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 MAZDA MX-5 Miata includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Black, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Multi Disc)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGFK9BP6CD004355"",""name"":""Used 2012 Volkswagen Touareg TDI"",""image"":""https://images.autotrader.com/hn/c/0c308cbe0b8b46099f21b005b23fdb69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,860""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542210708"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2012 Volkswagen Touareg includes 3.0 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HB9CF731438"",""name"":""Used 2012 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9a6d34175f77458facff6d44e3892933.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,172""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414122"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz GLK 350 includes 3.5 Liter, 7-Spd w/Touch Shft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4902DZ4C2319063"",""name"":""Used 2012 Volvo XC60 AWD T6"",""image"":""https://images.autotrader.com/hn/c/45cecf2be2b0493693077b74e8853b2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,863""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541555286"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Volvo XC60 includes 3.0 Liter, 6-Cyl, 6-Spd Geartronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Bluetooth Wireless""}"
