,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVCG4FE501764"",""name"":""Used 2015 RAM ProMaster 2500 136\"" High Roof"",""image"":""https://images.autotrader.com/hn/c/b037584cef4445d0bc33f1f9140294e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,941""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541956877"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 RAM ProMaster includes AM/FM, Air Conditioning, Anti-Lock Brakes, Backup Camera, Bluetooth, Driver Airbag, Electronic Brake Assistance, Front Side Airbag, Full Size Spare Tire""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2ZM5FKA31265"",""name"":""Used 2015 Ford Transit 350 148\"" Low Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/7ef0469e24eb4ae681097058a0d079a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,915""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503727870"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Ford Transit 350 includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Backup Camera, Cargo Area Tiedowns, Cruise Control, Driver Airbag, Electronic Brake Assistance""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZGXFF8F1237757"",""name"":""Used 2015 Chevrolet Express 3500 LS Passenger"",""image"":""https://images.autotrader.com/hn/c/58830e889ecb4d28bf40bacf80415736.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,132""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541272860"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Chevrolet Express 3500 includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Electronic Brake Assistance""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0GS9F70F1181165"",""name"":""Used 2015 Ford Transit Connect XLT Long Wheel Base Wagon"",""image"":""https://images.autotrader.com/hn/c/7f6c8579f613494e82ca793b12c0deb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,255""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623392"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Ford Transit Connect includes AM/FM, Air Conditioning, Anti-Lock Brakes, Backup Camera, Bluetooth, CD, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Fog Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJKRFH0FS199198"",""name"":""Certified 2015 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2014ToyotaHighlandLE.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,291""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903254"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Toyota Highlander is listed for $35000""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJKRFH3FS097524"",""name"":""Certified 2015 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2014ToyotaHighlandLE.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,429""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540617810"",""vehicleInteriorColor"":""Ecru"",""description"":""Location: New York, NY. This 2015 Toyota Highlander is listed for $23500""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC9FS683590"",""name"":""Certified 2015 Toyota Sienna LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,326""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903234"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2015 Toyota Sienna is listed for $23000""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC2FS550623"",""name"":""Certified 2015 Toyota Sienna LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,145""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903235"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: New York, NY. This 2015 Toyota Sienna is listed for $22995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV5FW263846"",""name"":""Certified 2015 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/17344.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,567""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903261"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Toyota RAV4 is listed for $19995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU8F1890839"",""name"":""Certified 2015 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/67b0598f89c04be1b19432011f35e837.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,336""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534900535"",""vehicleInteriorColor"":""Light Gray W/Shimamoku"",""description"":""Location: New York, NY. This 2015 Toyota Prius is listed for $17995""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV8FW394771"",""name"":""Certified 2015 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/17344.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15688,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,151""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903255"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2015 Toyota RAV4 is listed for $15688""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX3F5114772"",""name"":""Used 2015 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/fd0f76de1f16463bb528a82293dc144c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29771,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,293""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530774883"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Lexus GX 460 includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Blind Spot Monitor, Bluetooth, Body Side Moldings""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE2FA512977"",""name"":""Used 2015 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/88f218c9944a4f4abc602a416379ac9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29231,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,780""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537165310"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz GL 450 includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWS8PM6FKA23688"",""name"":""Used 2015 Ford Transit 350 156\"" DRW"",""image"":""https://images.autotrader.com/hn/c/a78a276eea06436f92bf44a3a7e9c0e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,967""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527216431"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2015 Ford Transit 350 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Climate Control, Clock, Cruise Control, Cup Holders, Driver Airbag""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3T1C53FP820975"",""name"":""Used 2015 BMW 428i xDrive Convertible"",""image"":""https://images.autotrader.com/hn/c/197578194ee6433aa63ee06f88794af2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23623,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,907""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535103418"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 BMW 428i xDrive includes 12v Power Outlet, ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EFXFFC56238"",""name"":""Used 2015 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/7ead26729a234f22b3c45987029db098.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20858,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,892""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964258"",""vehicleInteriorColor"":""Dark Earth Gray"",""description"":""Location: New York, NY. This 2015 Ford F150 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
