,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61C667340944"",""name"":""Used 2006 Subaru Outback 2.5i Wagon"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,232""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535933970"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 Subaru Outback includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61C667311458"",""name"":""Used 2006 Subaru Outback 2.5i Wagon"",""image"":""https://images.autotrader.com/hn/c/529ebd029403497bbc56862063b1f581.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,286""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535803927"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 Subaru Outback includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP62C167325203"",""name"":""Used 2006 Subaru Outback 2.5i Limited Wagon"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,851""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535803929"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Subaru Outback includes 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Cargo Area Light""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SG65686G759084"",""name"":""Used 2006 Subaru Forester 2.5X Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,620""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541947072"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Subaru Forester includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SG65646H759075"",""name"":""Used 2006 Subaru Forester 2.5X Premium"",""image"":""https://images.autotrader.com/hn/c/9433710246884cf38243c48fee5d9963.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,628""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530889280"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Subaru Forester includes Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Cargo Cover, Cd Changer, Center Console - Front Console With Storage""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF87J36X208613"",""name"":""Used 2006 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/3a9ae93d8ebb4b86a5e6aebd34caaf85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,390""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533918852"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Mercedes-Benz E 350 includes 4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA29P76LA24539"",""name"":""Used 2006 Porsche Cayenne S"",""image"":""https://images.autotrader.com/images/2020/1/25/542/382/43667479042.542382653.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382653"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Porsche Cayenne includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls, Sunroof""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBR32E660061466"",""name"":""Used 2006 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/edb47ce13ebc45dcb9f73c1ee17994cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,312""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920397"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2006 Toyota Corolla is listed for $5985""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78976U417674"",""name"":""Used 2006 Honda CR-V 4WD SE"",""image"":""https://images.autotrader.com/hn/c/53c7f2d3f62b494db5a84be7622f204d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9685,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,609""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537780070"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Honda CR-V includes (3) rear 3-point seat belts, (4) cargo tie-downs, (5) front/rear beverage holders, 15.3 gallon fuel tank, 16 alloy wheels, 2-speed intermittent windshield wipers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78826C051329"",""name"":""Used 2006 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/096ac519a3554da69854956673dba62a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8582,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,521""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550298"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2006 Honda CR-V includes (3) rear 3-point seat belts, (4) cargo tie-downs, (5) front/rear beverage holders, 15.3 gallon fuel tank, 16 alloy wheels, 2-speed intermittent windshield wipers""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78906U415698"",""name"":""Used 2006 Honda CR-V 4WD SE"",""image"":""https://images.autotrader.com/hn/c/b53b862c94534af187363c0784d25e48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6984,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,366""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791149"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Honda CR-V includes (3) rear 3-point seat belts, (4) cargo tie-downs, (5) front/rear beverage holders, 15.3 gallon fuel tank, 16 alloy wheels, 2-speed intermittent windshield wipers""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56416A077537"",""name"":""Used 2006 Honda Accord LX"",""image"":""https://images.autotrader.com/hn/c/fe52d32bffad47d2a0865babfde078d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5982,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,843""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932577"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Honda Accord includes (2) 12V pwr outlets, (8) front/rear beverage holders, 15 steel wheels w/full wheel covers, 17.1 gallon fuel tank, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GDJG31U861258137"",""name"":""Used 2006 GMC Savana 3500"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 3500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,681""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542276125"",""vehicleInteriorColor"":""Medium Dark Pewter"",""description"":""Location: New York, NY. This 2006 GMC Savana 3500 includes 1WT PREFERRED EQUIPMENT GROUP, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  FRONT MANUAL  (STD), BODY  STANDARD  (STD), Bucket Seats, CUSTOM CLOTH""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK24U66E252191"",""name"":""Used 2006 Chevrolet Silverado 2500 W/T"",""image"":""https://images.autotrader.com/hn/c/456fb50a999a43208ecd14375bfba557.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11783,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,156""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540588159"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2006 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY  (Included with (LLY) Engine  Duramax 6600 Turbo Diesel V8  (LBZ) Engine  Duramax 6600 Turbo Diesel V8  (Z82) Trailering equipment  heavy-duty and (VYU) Snow Plow Prep Package)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66266A075221"",""name"":""Used 2006 Acura TL"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8812.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,276""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542175982"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Acura TL includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Acura/ELS Prem AM/FM w/XM Satellite Radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
