,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYEK62N45G152131"",""name"":""Used 2005 Cadillac Escalade EXT"",""image"":""https://images.autotrader.com/hn/c/e31186be35b64d69827084120bd3fdb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade EXT"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,217""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540795226"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2005 Cadillac Escalade EXT includes All wheel drive, Alternator 145 amps, Assist handle cargo bed ingress, Assist steps color-keyed with chrome accents mounted between front and rear wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWAF93D758000897"",""name"":""Used 2005 Volkswagen Phaeton V8"",""image"":""https://images.autotrader.com/hn/c/713f1e5a26cf42a59465c49d3036995a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Phaeton"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,880""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541026121"",""vehicleInteriorColor"":""Anthracite"",""description"":""Location: New York, NY. This 2005 Volkswagen Phaeton includes (2) folding keys for central locking system, (2) front/(2) rear assist handles, (4) cargo area tie-down hooks, (4) corner adjustable air suspension-inc: (4) dampening settings""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF76755A738031"",""name"":""Used 2005 Mercedes-Benz E 55 AMG"",""image"":""https://images.autotrader.com/images/2020/1/7/540/495/43666224697.540495152.IM1.MAIN.960x466_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,685""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540495152"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Mercedes-Benz E 55 AMG includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3AK63H45H638486"",""name"":""Used 2005 Chrysler 300 C AWD"",""image"":""https://images.autotrader.com/images/2019/12/29/539/688/43665754604.539688836.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539688836"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Chrysler 300 includes Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP23165G109993"",""name"":""Used 2005 Ford Five Hundred SE"",""image"":""https://images.autotrader.com/hn/c/592f636cee054e48a4eb680cbd22d850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Five Hundred"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542037891"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Ford Five Hundred includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic CVT, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, FWD, Power Door Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K65U537767"",""name"":""Used 2005 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,870""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550363"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2005 Toyota Camry includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHWF35H05A152608"",""name"":""Used 2005 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9114.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3322,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,418""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542055535"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2005 Hyundai Sonata is listed for $3322""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF82J65X167609"",""name"":""Used 2005 Mercedes-Benz E 320 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/9833e5f712fa4b68bf0d9c8ffc354df5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,536""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534585083"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2005 Mercedes-Benz E 320 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4MATIC all wheel drive, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY34U155134576"",""name"":""Used 2005 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/a6964791b2114ee0a1a0a95e269fcf44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,570""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390921"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Chevrolet Corvette includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Immobilizer""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A25S248811"",""name"":""Used 2005 Toyota Sequoia 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/1683fd1efe954884b35c9104f047770f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,236""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540216400"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Toyota Sequoia includes Abs - 4-Wheel, Anti-Theft Alarm System, Anti-Theft System - Alarm, Axle Ratio - 4.10, Cassette, Center Console - Front Console With Storage""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14RX50070636"",""name"":""Used 2005 Toyota 4Runner 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/4b5fb3f54d7d4bc4ac6bb20d528dbcc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,326""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538074314"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Toyota 4Runner includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW42N35S215150"",""name"":""Used 2005 Dodge Dakota 4x4 Club Cab SLT"",""image"":""https://images.autotrader.com/hn/c/3497cd8318964c6cb58133804e8f2668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,228""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540216398"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Dodge Dakota includes Axle Ratio - 3.55, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDG74F55N051960"",""name"":""Used 2005 Audi A6 3.2 quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/545bf85f79734ac9990450919a6e1f39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,604""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538207168"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Audi A6 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning - Automatic Climate Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW42K95S199154"",""name"":""Used 2005 Dodge Dakota 4x4 Club Cab SLT"",""image"":""https://images.autotrader.com/hn/c/a1a733d54ec0460fa5490896241935e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,286""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535087278"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Dodge Dakota includes Axle Ratio - 3.55, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K05C501357"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/184ba04084934ec5af4f916149f746e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,694""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525543593"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Jeep Grand Cherokee includes 4wd Type - Full Time, Axle Ratio - 3.07, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning""}"
