,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHFU45E45A426068"",""name"":""Used 2005 Hyundai XG350"",""image"":""https://images.autotrader.com/hn/c/8f668efdb6fe4c27931d6d39baca20d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""XG350"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,203""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541332154"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Hyundai XG350 includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, BLACK REAR MUDGUARDS""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHFU45E45A426992"",""name"":""Used 2005 Hyundai XG350"",""image"":""https://images.autotrader.com/hn/c/f3db5dd33dbb4468b8414863798cc1b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""XG350"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540770802"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Hyundai XG350 includes 4-Wheel Disc Brakes, A/C, ALLOY WHEEL LOCKS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUARL48H65K901520"",""name"":""Used 2005 Audi S4 Cabriolet"",""image"":""https://images.autotrader.com/images/2020/1/7/540/488/43666236578.540488551.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,425""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540488551"",""vehicleInteriorColor"":""White"",""description"":""Location: New York, NY. This 2005 Audi S4 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Mirrors""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18W75C768830"",""name"":""Used 2005 Nissan Pathfinder SE"",""image"":""https://images.autotrader.com/hn/c/1ceaa95a67ed4792a7349a8803dc7c48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,761""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528223569"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Nissan Pathfinder includes 16\"" Alloy Wheels, 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ABS: 4-wheel, ACCIDENT FREE CARFAX REPORT""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDT48H75K013458"",""name"":""Used 2005 Audi A4 3.0 quattro Cabriolet"",""image"":""https://images.autotrader.com/hn/c/e7e941864c59463ea6ff89cff5f7ae32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,858""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539869436"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Audi A4 includes 12-Way Power Front Sporty Bucket Seats, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, ABS: 4-wheel, ACCIDENT FREE CARFAX REPORT, ALL WHEEL DRIVE""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD06WX5C415835"",""name"":""Used 2005 Nissan Frontier 4x4 King Cab"",""image"":""https://images.autotrader.com/hn/c/4e1f7b8859ca4917ae86ac8f365ea61c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,194""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539457536"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Nissan Frontier includes (A01) Side & Curtain Airbag Pkg""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48YX50068700"",""name"":""Used 2005 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/a4e5326ef11a47ce841e9c944fafca39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,671""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541966265"",""vehicleInteriorColor"":""Ecru"",""description"":""Location: New York, NY. This 2005 Lexus SC 430 includes 18\"" x 8\"" Polished Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Premium Stereo w/Cassette/6 Disc CD, AM/FM radio, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4GP25B25B250659"",""name"":""Used 2005 Dodge Caravan SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,638""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540958552"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Dodge Caravan is listed for $0""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HE22K05S353743"",""name"":""Used 2005 Dodge Dakota ST"",""image"":""https://images.autotrader.com/hn/c/6d7bf261066f4f5eabfbdb961fe3412f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,373""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539058603"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Dodge Dakota includes A/C, ABS, AM/FM Stereo, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Front Disc/Rear Drum Brakes, Front Reading Lamps, Intermittent Wipers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK12Z95G118169"",""name"":""Used 2005 Chevrolet Avalanche w/ Z71"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1088.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,635""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542360810"",""vehicleInteriorColor"":""Gray/Drk Charcoal"",""description"":""Location: New York, NY. This 2005 Chevrolet Avalanche includes 4-Wheel Disc Brakes, A/C, ABS, AIR BAGS  SIDE-IMPACT  DRIVER AND RIGHT FRONT PASSENGER, AM/FM Stereo, ASSIST STEPS  POLISHED STAINLESS STEEL TUBULAR""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA16N45J649252"",""name"":""Used 2005 Dodge Ram 1500 Truck 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,525""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542446576"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Dodge Ram 1500 Truck includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Conventional Spare Tire, Driver Air Bag, Intermittent Wipers, Passenger Air Bag""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29945S650226"",""name"":""Used 2005 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/dc87db47121e49b48829d715441f4815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34550,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,332""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536452693"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Bucket Seats, CD Player, Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18D55S307976"",""name"":""Used 2005 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/c0781fe6ea514f12a02758af14dfc234.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,283""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538771546"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Dodge Ram 1500 Truck includes 23G SLT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 4.7L V8 engine  6-speed manual trans, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEE637150103061"",""name"":""Used 2005 Cadillac SRX"",""image"":""https://images.autotrader.com/hn/c/3cb97af426a945ea9fffd8959fd3ed23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,496""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541622020"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2005 Cadillac SRX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X350093870"",""name"":""Used 2005 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/be76ceff51194d008735c0713141ab9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,726""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537228344"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: New York, NY. This 2005 Lexus GX 470 includes 4WD type (full time), ABS (4-wheel), ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
