,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD8HR269166"",""name"":""Used 2017 Ford Fusion SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,364""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182755"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Front Bucket Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB7HJ322710"",""name"":""Used 2017 Mercedes-Benz GLA 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,282""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182756"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Mercedes-Benz GLA 250 includes 4-Wheel Disc Brakes, 4.60 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB4HA113327"",""name"":""Used 2017 Mercedes-Benz E 300 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,850""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182716"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP1HN324216"",""name"":""Used 2017 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016NissanAltimaS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,910""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182722"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Long Island City, NY. This 2017 Nissan Altima includes 16\"" x 7.0\"" Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F32HA168617"",""name"":""Used 2017 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaAccordLXSdn.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,996""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541575555"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F37HA102144"",""name"":""Used 2017 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaAccordLXSdn.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,363""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539293147"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKVFKD7HJ145966"",""name"":""Used 2017 Chevrolet Traverse AWD LS"",""image"":""https://images.autotrader.com/hn/c/9c3211a2eb514c49b1f8c01c94045ef8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,975""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534500596"",""vehicleInteriorColor"":""Dark Titanium Light Titanium"",""description"":""Location: Long Island City, NY. This 2017 Chevrolet Traverse includes 17\"" x 7.5\"" Steel Wheels, 1st & 2nd Row All-Weather Floor Mats, 3.16 Axle Ratio, 3rd Row All-Weather Floor Mats, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKFLTEKXH6177031"",""name"":""Used 2017 GMC Terrain AWD SLE w/ SLE-2"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,982""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541453171"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 2017 GMC Terrain includes 3.53 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG2HR795553"",""name"":""Used 2017 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/3935d5cafb5042d9b6a68339b000d19f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,019""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539149103"",""vehicleInteriorColor"":""Alloy"",""description"":""Location: Long Island City, NY. This 2017 Chrysler Pacifica includes 17\"" x 7.0\"" Aluminum Wheels, 2nd & 3rd Row Window Shades (DISC), 3.25 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H54HB010606"",""name"":""Used 2017 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/fe126ec6d8a94fa49b44ae6d8df904bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,723""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253139"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D86HGA06575"",""name"":""Used 2017 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOS100004_01_640_YZ.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,913""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182749"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Ford Explorer includes 18\"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP7HC130172"",""name"":""Used 2017 Nissan Altima 2.5 SR"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016NissanAltimaS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,259""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542306307"",""vehicleInteriorColor"":""Sport"",""description"":""Location: Long Island City, NY. This 2017 Nissan Altima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB4HU209073"",""name"":""Used 2017 Mercedes-Benz C 300 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,705""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542306310"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Mercedes-Benz C 300 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MV3HW258846"",""name"":""Used 2017 Nissan Rogue S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017NissanRogueS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,780""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542306326"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Long Island City, NY. This 2017 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM7HC614906"",""name"":""Used 2017 Nissan Pathfinder Platinum"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,372""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542306325"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Long Island City, NY. This 2017 Nissan Pathfinder includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel""}"
