,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2EEF8DR357087"",""name"":""Used 2013 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/hn/c/6872cc36d8ef4444b23cf0d077718dee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,980""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502871404"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2013 GMC Yukon includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Aux. Audio Input, Body Side Moldings, CD Player""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDYBT2DH737195"",""name"":""Used 2013 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/d4f8c64ef71d43de96f5ecdcfa191c8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,588""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524756301"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Dodge Challenger includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Climate Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CF7D5265748"",""name"":""Used 2013 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/65bb9751f5dc445cb5e4638bf3232d97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18944,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,300""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534037195"",""vehicleInteriorColor"":""Charcoal Black/Black"",""description"":""Location: New York, NY. This 2013 Ford Mustang includes 12v Power Outlet, ABS Brakes, AM/FM, Accent Stripes, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Player, Center Arm Rest, Center Console""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDGXDL515754"",""name"":""Used 2013 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/6786fc373e834e3f87bc8454c05fb8c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18503,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,320""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523191038"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Jeep Wrangler includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DGAFPXDA090484"",""name"":""Used 2013 Audi Q5 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/a6d156844eb344d6b407d4a463d9c7e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17633,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,895""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506943484"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Audi Q5 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L2J91DR800737"",""name"":""Used 2013 Lincoln MKZ AWD"",""image"":""https://images.autotrader.com/hn/c/78f207e1715a42408992d96746e609b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16966,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,553""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519412440"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2013 Lincoln MKZ includes 12v Power Outlet, ABS Brakes, AM/FM, Accent Stripes, Adaptive headlights, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61P5S36D9187117"",""name"":""Used 2013 Cadillac XTS Luxury"",""image"":""https://images.autotrader.com/hn/c/14efb2e98f734dfcb5353db9394778ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16896,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,711""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536000915"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2013 Cadillac XTS includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Center Arm Rest""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H99DB026327"",""name"":""Used 2013 Honda Odyssey Touring Elite"",""image"":""https://images.autotrader.com/hn/c/d38936e66f864aadb7509bacf553b535.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14876,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,897""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536095128"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Honda Odyssey includes 115V Power Outlet, 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B5G55DNS00058"",""name"":""Used 2013 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/56e888c0d0ef44da942ac8e8c31f3129.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14740,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,929""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542201365"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 BMW 328i xDrive includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJDTXDC618082"",""name"":""Used 2013 Dodge Durango AWD Crew"",""image"":""https://images.autotrader.com/hn/c/a77dd5120a3d44628baf246bc8e120b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14662,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,188""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526685291"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Dodge Durango includes 115V Power Outlet, 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Blind Spot Monitor, Bluetooth, Body Side Moldings""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB1E39D9196862"",""name"":""Used 2013 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/a92aec5baa844a1b8c8b68385ec2ec45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14641,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,614""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539193928"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 Chevrolet Camaro includes 12v Power Outlet, ABS Brakes, AM/FM, Accent Stripes, Air Conditioning, Aux. Audio Input, Bluetooth, Carpeted Floor Mats, Center Arm Rest, Center Console""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4952CT1D1644680"",""name"":""Used 2013 Volvo XC90 AWD 3.2 R-Design"",""image"":""https://images.autotrader.com/hn/c/1339560e5a1747afbf9b7a14f70a4342.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14449,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,610""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964264"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: New York, NY. This 2013 Volvo XC90 includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Center Arm Rest""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LFAFP0DA065379"",""name"":""Used 2013 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/f187a9a073ca46e6af671f89afe775c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13657,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,437""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529543412"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 Audi Q5 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Center Arm Rest""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H58DL020128"",""name"":""Used 2013 Acura RDX AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/cebece21425f4252ac849f5d9ff06085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,594""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521754489"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2013 Acura RDX includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console, Child Proof Door Locks""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4DE8D0111500"",""name"":""Used 2013 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/70f76ec9da404f64ae9cc2f3180a72fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,156""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532052549"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 MAZDA CX-5 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
