,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S74C415146"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/66cc7853c085488795042649d03816ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,205""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476721079"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) speakers, 136-amp alternator, 16\"" steel spare wheel, 16\"" x 7\"" lux silver aluminum wheels, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S14C419483"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/b595b13e525b4febb4b27a09026bcac6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,900""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365143"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) speakers, 136-amp alternator, 16\"" steel spare wheel, 16\"" x 7\"" lux silver aluminum wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S14C234673"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,290""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541912596"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) speakers, 136-amp alternator, 16\"" steel spare wheel, 16\"" x 7\"" lux silver aluminum wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S74C297101"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,938""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541026053"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) speakers, 136-amp alternator, 16\"" steel spare wheel, 16\"" x 7\"" lux silver aluminum wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S64C121026"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,832""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541718839"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) speakers, 136-amp alternator, 16\"" steel spare wheel, 16\"" x 7\"" lux silver aluminum wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48NX4C328156"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,750""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541912595"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) speakers, 136-amp alternator, 16\"" steel spare wheel, 16\"" x 7\"" lux silver aluminum wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUH83J54X117355"",""name"":""Used 2004 Mercedes-Benz E 500 4MATIC Wagon"",""image"":""https://images.autotrader.com/images/2019/10/23/529/892/43661501328.529892411.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529892411"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Mercedes-Benz E 500 is listed for $5150""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEHM55S84G607824"",""name"":""Used 2004 Mercury Sable LS Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/945226e8c3bd4694801e68d0721ffa5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Sable"",""manufacturer"":""Mercury"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,320""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537436739"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2004 Mercury Sable includes * Customer acknowledges that the vehicle is being sold cosmetically \""AS IS\"", 16\"" 6-Spoke Machined Aluminum Wheels, 4 Speakers, 5-Passenger Bucket Seats w/Floor Console/Shift""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1CA30P34U031312"",""name"":""Used 2004 Toyota Solara SLE"",""image"":""https://images.autotrader.com/hn/c/b3c6d1669030449c95434a2017697b35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,201""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539732164"",""vehicleInteriorColor"":""Dark Stone"",""description"":""Location: New York, NY. This 2004 Toyota Solara includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y140052884"",""name"":""Used 2004 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/f0c2190d7fce4212ae5dcc16866539bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,901""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541965496"",""vehicleInteriorColor"":""Ecru"",""description"":""Location: New York, NY. This 2004 Lexus SC 430 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2VX12G14L272974"",""name"":""Used 2004 Pontiac GTO"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""GTO"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,486""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538611399"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Pontiac GTO includes 200 watt Blaupunkt stereo, 3-point, 4-Wheel ABS, 4-Wheel Disc Brakes, 4-wheel antilock, 4-wheel disc, 6-disc CD changer in-dash, 8 Cylinder Engine""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GDE4E1264F516689"",""name"":""Used 2004 GMC TopKick C4500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/5748651e04664a7f9f47e348f4e80e10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""TopKick C4500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,021""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536479105"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 GMC TopKick C4500 includes AM/FM STEREO RADIO, Air Conditioning, Alloy Wheels, Clock, Cloth Upholstery, Compact Disc Player, Cruise Control, Dual Rear Wheels, Front Bucket Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GDJG31U041224898"",""name"":""Used 2004 GMC Savana 3500"",""image"":""https://images.autotrader.com/hn/c/fe1ac664e31a457e99cce1e54904ef25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 3500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,061""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539970336"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: New York, NY. This 2004 GMC Savana 3500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Center Console, Clock, Daytime Running Lights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W44W320481"",""name"":""Used 2004 Nissan Murano AWD SL"",""image"":""https://images.autotrader.com/hn/c/855ce4ba9f7e4833bcd485a772de5326.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,945""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538651239"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Nissan Murano includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEK63N34R267168"",""name"":""Used 2004 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/577f631a91e442a8a971dc88dfb8a576.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""214,718""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527755054"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2004 Cadillac Escalade includes 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Adjustable Pedals - Power, Air Suspension - Rear, Antenna Type - Diversity, Anti-Theft System - Alarm""}"
