,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB9EA821976"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/b6d3a16e9651413a8dd88573c5a9e82d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,210""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538281746"",""vehicleInteriorColor"":""Designo Light Brown/"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz E 350 includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes, 5 Person Seating Capacity, 7-Speed A/T, 8-Way Driver Seat, 8-Way Passenger Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8AB3ER308820"",""name"":""Used 2014 Mercedes-Benz C 300 Sport 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/27068ea02f0c46a88825e080515b1b83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,154""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513019212"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz C 300 includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 5 Person Seating Capacity, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AH5RX2E0111850"",""name"":""Used 2014 Cadillac ATS 2.0T Luxury AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/d04c8f5b9edb486bbeaef041c17f1a1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,962""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528713802"",""vehicleInteriorColor"":""Jet Black W/Jet Blac"",""description"":""Location: New York, NY. This 2014 Cadillac ATS includes 17\"" x 8\"" (43.2 cm x 20.3 cm) polished aluminum (Upgradeable to (PTW) 18\"" x 8\"" polished aluminum wheels.), 3-channel programmable, 4 Cylinder Engine""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GPAR64E8326034"",""name"":""Used 2014 Subaru Impreza 2.0i Sport Limited Hatchback"",""image"":""https://images.autotrader.com/hn/c/987634ab44334b5abcfc7dabf28a438f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,515""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513063746"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Subaru Impreza includes 1 Seatback Storage Pocket, 110 Amp Alternator, 14.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.70 Axle Ratio, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3GC2EBA49439"",""name"":""Used 2014 Ford Edge FWD SE"",""image"":""https://images.autotrader.com/hn/c/24f945694c7b4df6bd9d9fed9ab6f478.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,369""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532246327"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2014 Ford Edge includes 150 Amp Alternator, 18.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.16 Axle Ratio, 380 lbs, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H5XEL088171"",""name"":""Used 2014 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/69433b994ac042ebad59f16e5c5a388d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,586""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539201049"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Honda CR-V includes 17\"" 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, AUTOSTART""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWDG4EL288766"",""name"":""Used 2014 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/3ef220500e93429c911bd4b0c2f7df6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,078""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537196642"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Jeep Wrangler includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 17\"" x 7.5\"" Aluminum Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDS0EW150774"",""name"":""Used 2014 Jeep Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/cc3dbc1644e145bbb1af9de40bd58b6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,074""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534859544"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Jeep Cherokee includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4\"" Touch Screen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F58EA239820"",""name"":""Used 2014 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/f0a8b0b8146a405f9d67ec467b2dc664.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,135""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534859584"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Honda Accord includes 160-Watt AM/FM/CD Audio System, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMCB5EW166020"",""name"":""Used 2014 Jeep Cherokee 4WD Latitude"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,726""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540563595"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Jeep Cherokee includes 17\"" x 7\"" Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Month Trial (Registration Required), 6 Speakers, 8.4\"" Touch Screen Display""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F31EA189177"",""name"":""Used 2014 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/863149e369004b7d86b3b4e2ac4a52f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,279""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534859567"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Honda Accord includes 16\"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG7EC458062"",""name"":""Used 2014 Jeep Grand Cherokee Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,724""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542280591"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Jeep Grand Cherokee includes 17\"" x 8.0\"" Aluminum Wheels, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BGXER330238"",""name"":""Used 2014 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/d338da0622374c598ab684fc8f88a803.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,416""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542037658"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Chrysler Town & Country includes 2nd & 3rd Row Window Shades, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available, 6 Speakers""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGM4A76EG302968"",""name"":""Used 2014 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/1e6e2c65abb1422d8ae1ff74ed4508e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,574""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501837166"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2014 Kia Optima includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Cloth Seats, Cruise, Driver Lumbar, Drivers Front Airbag""}"
