,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4PU2GK0BW603300"",""name"":""Used 2011 Dodge Nitro 4WD SE"",""image"":""https://images.autotrader.com/hn/c/03cfe910355a4433870ee890a8a1611a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Nitro"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,392""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525806853"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Dodge Nitro includes 2-Stage Unlocking Doors, 4wd Selector - Electronic, 4wd Type - Part Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4A73B5143565"",""name"":""Used 2011 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/4416cbf70d224b498ad7553f05045ad6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,730""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517369042"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2011 Kia Optima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAURVAFD7BN028177"",""name"":""Used 2011 Audi A8 L 4.2"",""image"":""https://images.autotrader.com/hn/c/6d405dcce50348b0ac6e6ab38ce11f82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,390""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537651469"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: New York, NY. This 2011 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK5GF1BF071112"",""name"":""Used 2011 Mercedes-Benz E 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/27ccb8b9ea884707b7b59ead8a0c6ff7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,673""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538230814"",""vehicleInteriorColor"":""Almond/Black"",""description"":""Location: New York, NY. This 2011 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8FF0B5156833"",""name"":""Used 2011 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/f8b8840a693c484ebbeefe9a30b9b937.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,497""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522317836"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2011 Ford Mustang includes 19\"" BRIGHT MACHINED ALUMINUM WHEELS, 4-Wheel Disc Brakes, 401A RAPID SPEC ORDER CODE, 5.0L 4V TI-VCT V8 ENGINE, 6-SPEED MANUAL TRANSMISSION""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H45BH506068"",""name"":""Used 2011 Acura MDX w/ Technology & Entertainment"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,628""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253471"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2011 Acura MDX includes (10) cup holders, (2) 12 volt pwr outlets, 115 volt pwr outlet, 17\"" x 4\"" steel spare wheel w/T165/80D17 tire, 18\"" x 8\"" 5-spoke alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB8GB2BA690447"",""name"":""Used 2011 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/844545655faa48cc85cd0e9e5e4275d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,373""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536032902"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Mercedes-Benz ML 350 includes (3) height adjustable & retractable headrests, (4) 12-volt pwr outlets -inc: ashtray, 19\"" x 8.0\"" 5-spoke aluminum wheels, 3.5L DOHC 24-valve V6 engine""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMHK8D86BGA36986"",""name"":""Used 2011 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/fb8994767b5b43dca6227625e8b3f301.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11465,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,027""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532005809"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2011 Ford Explorer includes (1) cargo area, (1) second row, (2) in 2nd row, 12V pwr points -inc: (2) front, 18\"" painted aluminum wheels, 2-way manual passenger seat w/manual recline""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZF4DV0B5034013"",""name"":""Used 2011 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/ce8ff9e0373b4f609762621e7d4d4520.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531519528"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2011 Toyota RAV4 includes (1) cargo area, (10) cup & bottle holders, (3) 12V auxiliary pwr outlets -inc: (2) front, 1-touch fold-flat lever, 16\"" steel wheels w/covers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A79BL010939"",""name"":""Used 2011 Porsche Panamera 4"",""image"":""https://images.autotrader.com/hn/c/62de6f3c046f4183a043af9e5c3a56d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,713""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538301223"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: New York, NY. This 2011 Porsche Panamera includes 14-WAY PWR HEATED SEATS W/MEMORY PKG, 19\"" PANAMERA DESIGN WHEELS, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3DC5BS022268"",""name"":""Used 2011 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/088adc7a6f9d45c2a7e48e1a08160474.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11871,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,560""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538172980"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2011 Toyota Sienna includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GD5ED8BF346661"",""name"":""Used 2011 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/e521eef12db44ec48b15927f0b25e8d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,295""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540878310"",""vehicleInteriorColor"":""Dark Titanium/Light Titanium"",""description"":""Location: New York, NY. This 2011 Buick LaCrosse includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM/XM STEREO  SINGLE DISC CD AND MP3 PLAYER  3.5 mm audio input jack  seek-and-scan  digital clock  auto-tone control  speed-compensated volume and TheftLock (STD)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH2H73BL001745"",""name"":""Used 2011 Honda Element 4WD EX"",""image"":""https://images.autotrader.com/hn/c/e689a36f92b644e1bb0777666096305a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,358""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537240706"",""vehicleInteriorColor"":""Titanium"",""description"":""Location: New York, NY. This 2011 Honda Element includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8X3BT1BEB22704"",""name"":""Used 2011 Ford F350 XLT"",""image"":""https://images.autotrader.com/hn/c/2aab203393a6441d908202f6887b5b2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18617,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,238""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537780851"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Ford F350 includes #Hyundai #Jeep #Landrover #Lexus #Mercedesbenz #Nissan #Scion #VWCPO  #Blackfriday, #Usedcars #Certifiedcars #Lowprice #Greatdeals #Volkswagen #Honda #Toyota #Ford #GMC #Audi #Buick""}"
