,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDA42C942A37818"",""name"":""Used 2004 Jaguar XK8 Convertible"",""image"":""https://images.autotrader.com/hn/c/fd7a830800574538bff36d767a1be528.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK8"",""manufacturer"":""Jaguar"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,820""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534246208"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Jaguar XK8 includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Back Up Sonar, Bucket Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13X54K154244"",""name"":""Used 2004 Chevrolet Blazer 4WD LS"",""image"":""https://images.autotrader.com/hn/c/ff591cf53d3c43f4bbe5754be0dc9785.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,135""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535167279"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Chevrolet Blazer includes 4x4, AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Bucket Seats, CD, Cargo Area Tiedowns, Child Safety Door Locks""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN46D04U810940"",""name"":""Used 2004 Hyundai Elantra GT"",""image"":""https://images.autotrader.com/hn/c/a64c23dbdb2845068b37406ab636bbca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542389598"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Hyundai Elantra is listed for $0""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14564FA37949"",""name"":""Used 2004 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/300908d8ab564b83906810ace7e675d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,361""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542040705"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Ford F150 is listed for $0""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1RS61T742353983"",""name"":""Used 2004 Volvo S60 2.4"",""image"":""https://images.autotrader.com/hn/c/38cfeb13e38346f3bb4712676701b7b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540436535"",""vehicleInteriorColor"":""Sand"",""description"":""Location: New York, NY. This 2004 Volvo S60 includes 4-Wheel Disc Brakes, 5-SPEED AUTOMATIC TRANSMISSION, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23U14F140990"",""name"":""Used 2004 GMC Sierra 2500 4x4 Crew Cab HD"",""image"":""https://images.autotrader.com/hn/c/47cdf07824544851b9f50f9314cc7895.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,845""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540219943"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 GMC Sierra 2500 includes Anti-Theft System - Alarm, Axle Ratio - 4.10, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning Zones - Dual""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA06B04N555529"",""name"":""Used 2004 Nissan Titan 4x4 King Cab SE"",""image"":""https://images.autotrader.com/hn/c/52e64f0fda5d4822b990c2dd38ef93c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,379""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539030055"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2004 Nissan Titan includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 2.94, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A140033238"",""name"":""Used 2004 Toyota Highlander V6"",""image"":""https://images.autotrader.com/hn/c/5495371d850849f6a89b368291e507cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,979""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539537895"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2004 Toyota Highlander includes 3-in-1 Audio w/CD/Cassette/6 Speakers, 3.291 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBDT48114S435201"",""name"":""Used 2004 Toyota Tundra Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,963""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542441977"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Toyota Tundra includes 4.10 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color, CD player, Captain's Chairs""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKDA31A34T203782"",""name"":""Used 2004 INFINITI I35"",""image"":""https://images.autotrader.com/hn/c/9976ea2b24c94e38ab83f58973e082e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""I35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,336""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537818491"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 INFINITI I35 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual, Airbags - Front - Side""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""9BWGR61J744018997"",""name"":""Used 2004 Volkswagen Golf GLS TDI 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""263,312""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410595"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Volkswagen Golf includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain, Airbags - Rear - Side Curtain""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S2DM58Y544313853"",""name"":""Used 2004 Isuzu Rodeo 4WD S"",""image"":""https://images.autotrader.com/hn/c/5dccde6c25674e37819efa37aebd2f56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Isuzu"",""model"":""Rodeo"",""manufacturer"":""Isuzu"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,165""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540704127"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Isuzu Rodeo includes (4) speakers, 100-watt deluxe AM/FM stereo-inc: CD player, 16\"" styled steel wheels, 2-speed hi/lo transfer case, 20.0 gallon fuel tank, 3.5L DOHC 24-valve V6 engine-inc: direct injection""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK74F64F081470"",""name"":""Used 2004 Mercedes-Benz SL 55 AMG"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12942,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,917""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700198"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Mercedes-Benz SL 55 AMG includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Convertible roof: power retractable hard top, Cruise control, Daytime running lights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2WS522841116433"",""name"":""Used 2004 Pontiac Grand Prix GT"",""image"":""https://images.autotrader.com/hn/c/6dfa7a253681436c870e7f8ce3c054f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7458,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,306""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539513899"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: New York, NY. This 2004 Pontiac Grand Prix includes **CARFAX 1 OWNER, **CLEAN CARFAX!!!, **HEATED SEATS, **LEATHER, **LOCAL TRADE IN, **POWER DRIVERS SEAT, **REMOTE KEYLESS ENTRY, **SATELLITE RADIO""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGK23U04F226478"",""name"":""Used 2004 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8995.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13959,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,509""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541600203"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2004 Chevrolet Silverado 2500 is listed for $13959""}"
