,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K16C287187"",""name"":""Used 2006 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/e6722f55bd1e4c61807ab6069206f77a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,689""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539601"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2006 Jeep Grand Cherokee includes (6) speakers, 140-mph speedometer, 160-amp alternator, 17\"" x 7.5\"" \""Orbitek\"" aluminum wheels, 20.5 gallon fuel tank, 200mm front & 213mm rear axles""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU73E36UA78439"",""name"":""Used 2006 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/861e201152b840558a320028bf23f824.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,875""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539539"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2006 Ford Explorer includes (2) front/rear pwr points, (3) grab handles, (4) color keyed coat hooks, (4) load floor tie-down hooks, 130 amp alternator, 16\"" machined aluminum wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU74E66UB36932"",""name"":""Used 2006 Ford Explorer 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/557bc8a9fdfe43d683f49e874da31fb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,101""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539692"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2006 Ford Explorer includes (2) front/rear pwr points, (3) grab handles, (4) color keyed coat hooks, (4) load floor tie-down hooks, 130 amp alternator, 17\"" painted aluminum wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU73E16UA95742"",""name"":""Used 2006 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/98053258a8f442a7a1f914bfbf94d81c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,786""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539537"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2006 Ford Explorer includes (2) front/rear pwr points, (3) grab handles, (4) color keyed coat hooks, (4) load floor tie-down hooks, 130 amp alternator, 16\"" machined aluminum wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU73E76UA79691"",""name"":""Used 2006 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/091a212e4b1e433daffc475db0952212.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,925""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539749"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2006 Ford Explorer includes (2) front/rear pwr points, (3) grab handles, (4) color keyed coat hooks, (4) load floor tie-down hooks, 130 amp alternator, 16\"" machined aluminum wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K16W134535"",""name"":""Used 2006 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/714c28ba88584b62be780f5594f3db8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,545""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539739"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: New York, NY. This 2006 Jeep Liberty includes (5) 16\"" x 7.0\"" styled steel wheels, (6) speakers, 136-amp alternator, 20.5 gallon fuel tank, 3-point seat belts all seating positions, 3.55 axle ratio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K96C243308"",""name"":""Used 2006 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/4ddbc283064a430e8a40c4e7094f8fc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,063""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539627"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2006 Jeep Grand Cherokee includes (6) speakers, 140-mph speedometer, 160-amp alternator, 17\"" x 7.5\"" \""Orbitek\"" aluminum wheels, 20.5 gallon fuel tank, 200mm front & 213mm rear axles""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58K86W226098"",""name"":""Used 2006 Jeep Liberty 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/0937b47885c54e1cb6ed20127283bc59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,997""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539714"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 2006 Jeep Liberty includes (5) 17\"" x 7.5\"" \""Dakar\"" aluminum wheels, (6) speakers, 136-amp alternator, 20.5 gallon fuel tank, 3-point seat belts all seating positions, 3.73 axle ratio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58K26W183202"",""name"":""Used 2006 Jeep Liberty 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/14e00957dbdf457aaf1f54b6e6728db5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,998""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539758"",""vehicleInteriorColor"":""Med Slate Gray"",""description"":""Location: New York, NY. This 2006 Jeep Liberty includes (5) 17\"" x 7.5\"" \""Dakar\"" aluminum wheels, (6) speakers, 136-amp alternator, 20.5 gallon fuel tank, 3-point seat belts all seating positions, 3.73 axle ratio""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58K36W231791"",""name"":""Used 2006 Jeep Liberty 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/226a1888e811445a81d14b4cd5d60b58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,606""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539742"",""vehicleInteriorColor"":""Med Slate Gray"",""description"":""Location: New York, NY. This 2006 Jeep Liberty includes (5) 17\"" x 7.5\"" \""Dakar\"" aluminum wheels, (6) speakers, 136-amp alternator, 20.5 gallon fuel tank, 3-point seat belts all seating positions, 3.73 axle ratio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K86W291687"",""name"":""Used 2006 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/717829fd212c42aab68541ef6eaf8b4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,888""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528646535"",""vehicleInteriorColor"":""Med Slate Gray"",""description"":""Location: New York, NY. This 2006 Jeep Liberty includes (5) 16\"" x 7.0\"" styled steel wheels, (6) speakers, 136-amp alternator, 20.5 gallon fuel tank, 3-point seat belts all seating positions, 3.55 axle ratio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU94106KB87046"",""name"":""Used 2006 Ford Escape 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/f5f4ab13b66c46f1ae9f38628e05e6ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,626""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531619772"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 Ford Escape includes (4) 16\"" X 7.5\"" 5-spoke bright machined aluminum wheels, (4) P235/70R16 BSW all-season tires, (4) cargo floor hooks, 000 mile tuneup interval""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K76W212882"",""name"":""Used 2006 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/ea7b9c7c8d7d4d10b7cf816ff74ff590.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,165""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537704730"",""vehicleInteriorColor"":""Med Slate Gray"",""description"":""Location: New York, NY. This 2006 Jeep Liberty includes (5) 16\"" x 7.0\"" styled steel wheels, (6) speakers, 136-amp alternator, 20.5 gallon fuel tank, 3-point seat belts all seating positions, 3.55 axle ratio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU93146KC03644"",""name"":""Used 2006 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/0950df0e91e744e5a6fdc5686ac84016.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,927""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537911219"",""vehicleInteriorColor"":""Medium/Dk Flint"",""description"":""Location: New York, NY. This 2006 Ford Escape includes (4) 16\"" X 7\"" cast aluminum wheels, (4) 16\"" X 7.5\"" 5-spoke bright machined aluminum wheels, (4) P235/70R16 OWL all-season tires, (4) cargo floor hooks""}"
