,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE24GF017164"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/c0576928317047c08b2c4a9ffc30ac8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,043""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178122"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E20GF171042"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/3a7b702994544a309e3f711c52c6ad5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,445""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435259"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 259 Mile Range, All wheel drive, Body Color Roof, Standard Suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E24GF153501"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/5fce2469f2ad431e891b2b85662247aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,845""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539902720"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E25GF146752"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/be37a474f5814c3da1f053a7317b5543.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,736""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435258"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Standard Suspension, Sunroof""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE25GF011349"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/af501eb0086e4b4ab92ad2fad0431a4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,532""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540798564"",""vehicleInteriorColor"":""White Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E25GF124556"",""name"":""Used 2016 Tesla Model S AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,111""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435273"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Wheels, 294 Mile Range, All wheel drive, Body Color Roof, Smart Air Suspension""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E12GF173754"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/8576d64f88af4374a984efb295a65cda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,147""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435231"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 249 Mile Range, Standard Suspension, Sunroof""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E24GF150713"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/70c99f11a85f45e8ba616481142dc1e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,079""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435232"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Standard Suspension, Sunroof""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E48GF132684"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/a1b9288907b74951814106c01035eabb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,013""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539903281"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 21 Turbine Wheels, 270 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E27GF145182"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/9e8ea5d9cb704e94bb36a87cda0669e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,055""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540191466"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 21 Turbine Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E26GF140930"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/04b5b7fda5fe469f8eeefa24aec76ebe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,127""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435240"",""vehicleInteriorColor"":""Grey Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E22GF156817"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/dad6546adae441f7808f20a72e71809a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,182""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178106"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E28GF134501"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/bd7daf92cd5d4a699c571930361c7257.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,484""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435252"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 259 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E27GF177095"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/fa836f510e1d44e2ad1ac82998d7c0bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,777""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435274"",""vehicleInteriorColor"":""Grey Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 259 Mile Range, All wheel drive, Fixed Glass Roof, Standard Suspension""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E46GF120033"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/54db6ef3b8b645248d4bb21323260a45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,554""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178179"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 21 Turbine Wheels, 270 Mile Range, All wheel drive, Body Color Roof, Ludicrous Mode, Smart Air Suspension""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E19GF174965"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/22d0f409bc5442d1994eb3206254336d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,345""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435291"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 210 Mile Range, Body Color Roof, Standard Suspension""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E27GF148437"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/9ad986af12004b7fae27b3a188e24b36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,819""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435245"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
