,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFFAFL4BN015667"",""name"":""Used 2011 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/b88fce7abfb443f4adced0eb7958407a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,045""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534305175"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Audi A4 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LNBL8CV4BX763726"",""name"":""Used 2011 Lincoln Town Car Signature Limited"",""image"":""https://images.autotrader.com/hn/c/63380a158eb141bfb6615932168080e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,170""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535306208"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Lincoln Town Car includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Adjustable Pedals - Power, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1J50BEF36592"",""name"":""Used 2011 Ford Expedition EL 4WD"",""image"":""https://images.autotrader.com/hn/c/b17dc1c8e3d14d679a665a2629aa95e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,807""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531566383"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Ford Expedition EL includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Active Head Restraints - Dual Front""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JUCAC0BU203416"",""name"":""Used 2011 Hyundai Tucson AWD"",""image"":""https://images.autotrader.com/hn/c/57c98afa66994da9862647474cc55a6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,033""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528010474"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Hyundai Tucson includes 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PF5S93B7301323"",""name"":""Used 2011 Chevrolet Cruze LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/f8cf905839d845e487d1dbce54b4a487.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,890""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524746339"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Chevrolet Cruze includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting, Antenna Type - Mast""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ5GB9BF074131"",""name"":""Used 2011 Mercedes-Benz E 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/b44db03814af40a0ac28ba79bbb47de0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,687""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541898684"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Mercedes-Benz E 350 includes 14-Way Power Adjustable Front Seats, 18\"" AMG  Twin 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AGILITY CONTROL  Sport Suspension""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS3BL7BDB10345"",""name"":""Used 2011 Ford E-350 and Econoline 350 XLT Extended Super Duty"",""image"":""https://images.autotrader.com/hn/c/843c1b1aec494393a40514cf2ec04a0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,394""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800638"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Ford E-350 and Econoline 350 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Cloth Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H94BB096909"",""name"":""Used 2011 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/946201d1c5d84efbb461429746087778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,581""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541363077"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H42BB075452"",""name"":""Used 2011 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/39f50a23e2a54ed3b81ef8946e87ef2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,019""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541823703"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV7AX4BW553292"",""name"":""Used 2011 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/10ddcc02942845c2b43d81c19ef60724.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,226""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541906665"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Volkswagen Tiguan includes A/C, ABS, AM/FM Stereo, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Brake Actuated Limited Slip Differential, Bucket Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW2BW186076"",""name"":""Used 2011 Nissan Murano AWD S"",""image"":""https://images.autotrader.com/hn/c/aee1b13fbf0841088f96a80f9ca68588.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,792""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540058152"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Nissan Murano includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, BLACK  SEAT TRIM""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F86BA030247"",""name"":""Used 2011 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/2cdc0e4297a24b7ea722f4aa06f98365.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,166""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726205"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2011 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF3EK4BU199757"",""name"":""Used 2011 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/e358e4e13ced41d5b0bdc3dab83a6c3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,936""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539435945"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2011 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV4BW676795"",""name"":""Used 2011 Nissan Rogue AWD S"",""image"":""https://images.autotrader.com/hn/c/1c382590aa854155ac4167a421ea21db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,484""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540633319"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Nissan Rogue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Auxiliary Audio Input, BLACK  SEAT TRIM, Brake Assist""}"
