,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5NL8KG599209"",""name"":""Used 2019 RAM 2500 Laramie"",""image"":""https://images.autotrader.com/hn/c/14de7caf53a2413b8a7c40894f5cb608.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,538""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541344199"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 RAM 2500 includes 18 Inch Wheels, 6-Passenger Seating, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKJKC4KR224958"",""name"":""Used 2019 Chevrolet Suburban 4WD Premier"",""image"":""https://images.autotrader.com/hn/c/4093ecba3e924640aafc995a73d564b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57140,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,896""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542047928"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2019 Chevrolet Suburban includes 8-Passenger Seating, Adjustable Pedals, Alloy Wheels, Android Auto, Apple Carplay, Auto Climate Control, Bose Sound System, CD (Single Disc)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT12SEY2KF200970"",""name"":""Used 2019 GMC Sierra 2500 Denali"",""image"":""https://images.autotrader.com/hn/c/c46a98d28ac24a65ae37587f352fa365.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,356""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541496661"",""vehicleInteriorColor"":""Cocoa/Dark Sand"",""description"":""Location: New York, NY. This 2019 GMC Sierra 2500 includes Auto Climate Control, Bed Liner, Bose Sound System, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BKJXKR272386"",""name"":""Used 2019 Cadillac Escalade 2WD Luxury"",""image"":""https://images.autotrader.com/hn/c/231d92a6202b4f40a0f68570db44dc41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,005""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821421"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2019 Cadillac Escalade includes 22 Inch Alloy Wheels, 360-View Camera, 6.2L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYL2EXXKA780378"",""name"":""Used 2019 Land Rover Range Rover Velar R-Dynamic SE"",""image"":""https://images.autotrader.com/hn/c/dcc3bc90eca84073b400d010329dd9b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,592""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542363560"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Land Rover Range Rover Velar includes 20 Inch Wheels, Blind Spot Monitor, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel, Keyless Ignition, Leather Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCKC7KR347911"",""name"":""Used 2019 Chevrolet Tahoe 4WD Premier"",""image"":""https://images.autotrader.com/hn/c/7f46b0efa53e43499263ce1571c6a51d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,436""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116865"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2019 Chevrolet Tahoe includes 5.3L V8 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Bose Audio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1KT0KEA07053"",""name"":""Used 2019 Ford Expedition 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/a913de788404492ba2feef889776180a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,963""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541474505"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Ford Expedition includes 20 Inch Wheels, 8-Passenger Seating, Auto Climate Control, Blind Spot Monitor, Cruise Control, Front Parking Sensors, Handsfree/Bluetooth Integration""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU2AT8KEA58355"",""name"":""Used 2019 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/5e8885447f18494b9494214db5f9d3ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,068""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541242143"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Ford Expedition includes 20 Inch Wheels, 8-Passenger Seating, Auto Climate Control, Bang & Olufsen Sound System, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYL2EX2KA794534"",""name"":""Used 2019 Land Rover Range Rover Velar R-Dynamic SE"",""image"":""https://images.autotrader.com/hn/c/80dbcae10e8f446b8d45e0ed9ae0f659.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,417""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542363556"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Land Rover Range Rover Velar includes 20 Inch Wheels, AM/FM, Auto Climate Control, Cruise Control, Dual-Pane Panoramic Sunroof, Handsfree/Bluetooth Integration, Heated Seats, Lane Departure Warning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3HKJ9KR137791"",""name"":""Used 2019 Cadillac Escalade ESV 2WD Luxury"",""image"":""https://images.autotrader.com/hn/c/934eb841e9714338b024250bc4b81564.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,237""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618712"",""vehicleInteriorColor"":""Shale With Jet Black Accents"",""description"":""Location: New York, NY. This 2019 Cadillac Escalade ESV includes 22 Inch Wheels, 360-View Camera, 6.2L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRGL8KG533212"",""name"":""Used 2019 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/84d4961caba44b8e8a368d797c1d2e8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,804""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542015311"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 RAM 3500 includes 17 Inch Wheels, 5th Wheel Hitch Prep Package, 6-Passenger Seating, AM/FM, Air Conditioning, Automatic Headlights, Aux Audio Adapter, Chrome Appearance Package""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1KTXKEA43404"",""name"":""Used 2019 Ford Expedition Max 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/d4685b5700624f18ab49c4b6a7a7d269.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,741""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540781251"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Ford Expedition Max includes 20 Inch Alloy Wheels, 3.5L V6 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bang & Olufsen Sound System""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FXXK5217553"",""name"":""Used 2019 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/50248d8bb5a9483ab15091f6b39d97ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,807""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541341349"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Lexus GX 460 includes 2nd Row Heated Seats, 7-Passenger Seating, Auto Climate Control, Blind Spot Monitor, CD (Single Disc), Cruise Control, Fog Lights, Front Parking Sensors""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFJT7KC760394"",""name"":""Used 2019 Jeep Grand Cherokee 4WD Summit"",""image"":""https://images.autotrader.com/hn/c/0df52674a5d84e97bb853866554cceeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,132""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541609524"",""vehicleInteriorColor"":""Black/Dark Sienna Brown"",""description"":""Location: New York, NY. This 2019 Jeep Grand Cherokee includes 20 Inch Wheels, Adaptive Cruise Control, Android Auto, Apple Carplay, Auto Climate Control, Blind Spot Monitor, Dual Exhaust, Dual-Pane Panoramic Sunroof""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUL2AF29KN017212"",""name"":""Used 2019 Audi A6 3.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/7c2669b7bcd240b08f6f3a9ed2e4d0ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,493""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537604241"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2019 Audi A6 includes 20 Inch Alloy Wheels, 3.0L Turbocharged V6 Engine, Apple CarPlay and Android Auto, Automatic Climate Control, Bang & Olufsen Premium Audio System""}"
